Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9758  \pm      0.0302874          0.00506834
       pep           0.0136822  \pm    0.000521548           0.0381188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm    0.000219811          0.00418732
   Be7_862            0.446502  \pm     0.00186965          0.00418732
        B8         0.000529692  \pm     8.2861e-06           0.0156432
       N13           0.0319268  \pm     0.00648361            0.203077
       O15           0.0257775  \pm     0.00261248            0.101348
       F17            0.000552  \pm              0                   0
      Kr85             31270.1  \pm        5407.56            0.172931
     Bi210              737083  \pm        7804.92           0.0105889
       C11             4366.17  \pm        158.779           0.0363657
       C14         1.02923e+11  \pm         260776         2.53371e-06
       C10             162.409  \pm        107.285            0.660583
     Tl208             2445.29  \pm        72.3445           0.0295852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        221.184          0.00586111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95615  \pm      0.0296629          0.00498022
       pep           0.0144564  \pm    0.000543165           0.0375726
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052393  \pm     0.00021919          0.00418358
   Be7_862            0.445639  \pm     0.00186437          0.00418358
        B8         0.000523552  \pm     8.3346e-06           0.0159193
       N13            0.042293  \pm     0.00546532            0.129225
       O15            0.023565  \pm     0.00266347            0.113027
       F17            0.000552  \pm              0                   0
      Kr85             22068.6  \pm        4570.21            0.207091
     Bi210              734702  \pm        6526.75          0.00888353
       C11             4403.88  \pm        156.335           0.0354993
       C14         1.02922e+11  \pm         260332         2.52941e-06
       C10             157.092  \pm        107.422            0.683815
     Tl208             2536.52  \pm        73.8982           0.0291336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.8  \pm        224.991          0.00593632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02796  \pm      0.0296774          0.00492329
       pep           0.0142844  \pm    0.000307417           0.0215211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526676  \pm     0.00020362          0.00386613
   Be7_862            0.447975  \pm     0.00173193          0.00386613
        B8         0.000525431  \pm    8.32032e-06           0.0158352
       N13           0.0198289  \pm     0.00517371            0.260917
       O15           0.0215525  \pm     0.00143808           0.0667247
       F17            0.000552  \pm              0                   0
      Kr85               38438  \pm        5254.87             0.13671
     Bi210              764530  \pm        6497.68          0.00849892
       C11             4693.32  \pm        143.739           0.0306263
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10             127.069  \pm        108.097            0.850694
     Tl208                2463  \pm        73.3514           0.0297813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.6  \pm        229.642          0.00609217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93564  \pm      0.0294119          0.00495513
       pep           0.0145146  \pm    0.000551276           0.0379808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524665  \pm    0.000223889          0.00426727
   Be7_862            0.446265  \pm     0.00190433          0.00426727
        B8         0.000538485  \pm     8.3352e-06            0.015479
       N13           0.0385445  \pm     0.00525969            0.136458
       O15           0.0225227  \pm      0.0023447            0.104104
       F17            0.000552  \pm              0                   0
      Kr85               22843  \pm         4958.2            0.217055
     Bi210              740666  \pm         3672.1          0.00495784
       C11             4521.97  \pm        142.411            0.031493
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10             40.3297  \pm        102.868             2.55067
     Tl208             2458.62  \pm        73.2401           0.0297891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.8  \pm        211.847          0.00558818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99607  \pm       0.032071          0.00534868
       pep           0.0137125  \pm    0.000526561              0.0384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000228653          0.00436266
   Be7_862            0.445797  \pm     0.00194486          0.00436266
        B8         0.000514502  \pm    8.31961e-06           0.0161702
       N13           0.0239495  \pm     0.00786943            0.328584
       O15             0.02424  \pm     0.00263458            0.108687
       F17            0.000552  \pm              0                   0
      Kr85             34973.5  \pm        6106.83            0.174613
