      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm        215.455          0.00568327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00839  \pm      0.0310615           0.0051697
       pep           0.0148572  \pm    0.000505303           0.0340107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529847  \pm    0.000193338          0.00364894
   Be7_862            0.450672  \pm     0.00164448          0.00364894
        B8         0.000518785  \pm    8.43659e-06           0.0162622
       N13           0.0170834  \pm     0.00692828            0.405556
       O15           0.0213169  \pm     0.00255763            0.119982
       F17            0.000552  \pm              0                   0
      Kr85             35925.8  \pm        6594.35            0.183554
     Bi210              761169  \pm        8404.09            0.011041
       C11             4775.93  \pm        160.683           0.0336442
       C14         1.02923e+11  \pm         324243         3.15034e-06
       C10             46.1869  \pm        106.289             2.30128
     Tl208             2602.58  \pm        74.0608           0.0284567
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        228.492          0.00605019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93422  \pm      0.0298283          0.00502649
       pep           0.0149686  \pm    0.000488209           0.0326155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521728  \pm     0.00022601          0.00433194
   Be7_862            0.443767  \pm     0.00192237          0.00433194
        B8          0.00052578  \pm    8.49689e-06           0.0161606
       N13           0.0514361  \pm     0.00509191           0.0989948
       O15           0.0218858  \pm     0.00220394            0.100702
       F17            0.000552  \pm              0                   0
      Kr85               15563  \pm        4646.63             0.29857
     Bi210              727879  \pm        5088.11          0.00699032
       C11              4536.1  \pm        149.076           0.0328643
       C14         1.02923e+11  \pm         324285         3.15076e-06
       C10             142.123  \pm        109.131            0.767862
     Tl208             2620.69  \pm        74.7137           0.0285092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.9  \pm        226.209          0.00597002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0299525          0.00503169
       pep           0.0145792  \pm    0.000240808           0.0165173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000198167          0.00376866
   Be7_862            0.447254  \pm     0.00168555          0.00376866
        B8         0.000520667  \pm    8.31117e-06           0.0159625
       N13           0.0280502  \pm     0.00113897           0.0406047
       O15           0.0230995  \pm    0.000680745           0.0294702
       F17            0.000552  \pm              0                   0
      Kr85             31198.2  \pm        4057.43            0.130054
     Bi210              746769  \pm        2901.56          0.00388549
       C11             4253.47  \pm        134.198           0.0315502
       C14         1.02923e+11  \pm         321445         3.12317e-06
       C10             42.8463  \pm        105.441             2.46091
     Tl208              2497.6  \pm        73.8859           0.0295828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.7  \pm        212.401           0.0055778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01956  \pm      0.0295515          0.00490924
       pep           0.0139243  \pm    0.000334643           0.0240329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524402  \pm     0.00020801          0.00396662
   Be7_862            0.446041  \pm     0.00176927          0.00396662
        B8         0.000538731  \pm    8.47418e-06           0.0157299
       N13           0.0149244  \pm     0.00505082            0.338426
       O15           0.0238081  \pm      0.0013475           0.0565982
       F17            0.000552  \pm              0                   0
      Kr85             45614.8  \pm        5331.66            0.116885
     Bi210              768940  \pm        4640.54          0.00603498
       C11             4537.39  \pm        141.209           0.0311212
       C14         1.02923e+11  \pm         320875         3.11764e-06
       C10              207.59  \pm        109.881            0.529318
     Tl208             2416.51  \pm        74.4543           0.0308106
      Be11              4.7856  \pm              0                   0
