Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00699  \pm      0.0307986          0.00512712
       pep           0.0149716  \pm    0.000487692           0.0325745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528874  \pm    0.000223925            0.004234
   Be7_862            0.449845  \pm     0.00190464            0.004234
        B8         0.000537493  \pm    8.49383e-06           0.0158027
       N13           0.0216013  \pm      0.0072435            0.335327
       O15           0.0196429  \pm     0.00232896            0.118565
       F17            0.000552  \pm              0                   0
      Kr85               34152  \pm        5831.96            0.170765
     Bi210              763510  \pm        7550.67          0.00988941
       C11             4555.03  \pm        151.882           0.0333437
       C14         1.02923e+11  \pm         321010         3.11895e-06
       C10            -37.7115  \pm         103.42             -2.7424
     Tl208             2504.13  \pm        75.4875           0.0301452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.8  \pm        212.822          0.00563711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0285931          0.00477405
       pep           0.0147059  \pm    0.000407202           0.0276897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530176  \pm    0.000221503          0.00417791
   Be7_862            0.450952  \pm     0.00188404          0.00417791
        B8         0.000514458  \pm    7.93617e-06           0.0154263
       N13           0.0348933  \pm     0.00605829            0.173624
       O15            0.021211  \pm     0.00168141           0.0792708
       F17            0.000552  \pm              0                   0
      Kr85             17215.4  \pm        4771.23            0.277149
     Bi210              741801  \pm        4528.94          0.00610533
       C11             4410.71  \pm        135.829           0.0307952
       C14         1.02923e+11  \pm         318100         3.09067e-06
       C10             127.156  \pm        101.235            0.796146
     Tl208              2665.3  \pm        71.6754            0.026892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.9  \pm        212.258          0.00559472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00023  \pm      0.0328445          0.00547388
       pep           0.0136644  \pm    0.000526204            0.038509
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000279296           0.0053415
   Be7_862            0.444746  \pm     0.00237561           0.0053415
        B8         0.000524742  \pm    8.44793e-06           0.0160992
       N13           0.0264159  \pm     0.00760884             0.28804
       O15           0.0270663  \pm     0.00256369           0.0947188
       F17            0.000552  \pm              0                   0
      Kr85             39495.6  \pm        4006.78            0.101449
     Bi210              742571  \pm        7899.25           0.0106377
       C11             4334.76  \pm         156.38           0.0360757
       C14         1.02922e+11  \pm         322353           3.132e-06
       C10            -20.1039  \pm        105.238            -5.23471
     Tl208             2506.44  \pm        73.6406           0.0293805
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.4  \pm        225.676          0.00592707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99877  \pm      0.0294085          0.00490241
       pep           0.0140519  \pm    0.000454808           0.0323663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523844  \pm    8.80589e-05          0.00168101
   Be7_862            0.445566  \pm    0.000749003          0.00168101
        B8         0.000508846  \pm    7.48008e-06           0.0147001
       N13           0.0288726  \pm     0.00292101            0.101169
       O15           0.0250562  \pm     0.00248699           0.0992567
       F17            0.000552  \pm              0                   0
      Kr85             35209.6  \pm        3413.85           0.0969578
     Bi210              745134  \pm        6256.56          0.00839655
       C11             4483.67  \pm        148.399           0.0330977
       C14         1.02922e+11  \pm         318661         3.09614e-06
       C10            -22.3429  \pm        96.4959            -4.31885
     Tl208             2421.46  \pm        72.9277           0.0301172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        206.407          0.00547727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00831  \pm      0.0313283          0.00521416
       pep           0.0146502  \pm    0.000522184           0.0356435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000234356          0.00443644
   Be7_862            0.449315  \pm     0.00199336          0.00443644
