Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0156  \pm      0.0284157          0.00472367
       pep           0.0142806  \pm    0.000139306          0.00975495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000198724          0.00376398
   Be7_862            0.449068  \pm     0.00169029          0.00376398
        B8         0.000536363  \pm    8.45283e-06           0.0157595
       N13           0.0151147  \pm     0.00693189            0.458618
       O15           0.0216362  \pm    0.000138356          0.00639466
       F17            0.000552  \pm              0                   0
      Kr85             40920.3  \pm        5850.36             0.14297
     Bi210              768376  \pm        6623.71           0.0086204
       C11              4312.7  \pm        132.312           0.0306796
       C14         1.02923e+11  \pm         322548         3.13388e-06
       C10            -127.209  \pm        104.928           -0.824848
     Tl208             2508.95  \pm        73.2923           0.0292124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        216.792          0.00573362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00636  \pm      0.0280349          0.00466753
       pep           0.0146425  \pm    0.000263657           0.0180063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm    0.000175412          0.00332915
   Be7_862            0.448163  \pm       0.001492          0.00332915
        B8         0.000517003  \pm    7.44721e-06           0.0144046
       N13           0.0173212  \pm     0.00415157            0.239682
       O15           0.0200463  \pm     0.00118976           0.0593505
       F17            0.000552  \pm              0                   0
      Kr85             32603.6  \pm        3968.52             0.12172
     Bi210              777737  \pm        5334.18          0.00685859
       C11             4606.76  \pm        118.389            0.025699
       C14         1.02923e+11  \pm         317401         3.08389e-06
       C10            -52.9221  \pm        97.1981            -1.83663
     Tl208             2615.44  \pm        72.4588           0.0277042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.8  \pm        203.669           0.0053898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9946  \pm      0.0292715          0.00488297
       pep           0.0149688  \pm    0.000353801           0.0236359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524441  \pm    0.000195395          0.00372577
   Be7_862            0.446074  \pm     0.00166197          0.00372577
        B8          0.00053044  \pm    8.04311e-06           0.0151631
       N13           0.0350532  \pm     0.00129416           0.0369198
       O15           0.0204132  \pm     0.00221873            0.108691
       F17            0.000552  \pm              0                   0
      Kr85             22114.7  \pm        3610.58            0.163266
     Bi210              751572  \pm        5041.96          0.00670856
       C11             4816.74  \pm        152.337           0.0316266
       C14         1.02923e+11  \pm         318273         3.09234e-06
       C10            -31.5102  \pm        99.5172            -3.15826
     Tl208             2537.62  \pm        72.8955           0.0287259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.3  \pm        207.573           0.0054897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96238  \pm      0.0292846          0.00491157
       pep           0.0142431  \pm    0.000503068             0.03532
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm    0.000217534          0.00413493
   Be7_862            0.447477  \pm     0.00185028          0.00413493
        B8          0.00052381  \pm    8.40684e-06           0.0160494
       N13           0.0311858  \pm      0.0025987           0.0833295
       O15           0.0213205  \pm     0.00236151            0.110763
       F17            0.000552  \pm              0                   0
      Kr85             32447.1  \pm         3918.1            0.120754
     Bi210              750566  \pm        3715.02          0.00494962
       C11             4738.35  \pm        149.723            0.031598
       C14         1.02922e+11  \pm         322286         3.13135e-06
       C10             128.541  \pm        105.364             0.81969
     Tl208             2587.91  \pm        74.1994           0.0286715
      Be11              4.7856  \pm              0                   0
  ExtTl208               37976  \pm        222.502          0.00585901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93217  \pm       0.030913          0.00521108
       pep           0.0143806  \pm    0.000515073           0.0358172
       hep            8.04e-07  \pm              0                   0
