Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         318720          3.0967e-06
       C10             201.044  \pm         104.15            0.518047
     Tl208             2632.91  \pm        73.7487           0.0280104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.3  \pm          216.9           0.0057104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97274  \pm      0.0294739          0.00493474
       pep           0.0141305  \pm    0.000252814           0.0178913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520556  \pm    0.000215913          0.00414774
   Be7_862             0.44277  \pm     0.00183649          0.00414774
        B8         0.000520137  \pm    8.15911e-06           0.0156865
       N13           0.0436374  \pm      0.0023095           0.0529248
       O15           0.0265856  \pm    0.000998198           0.0375465
       F17            0.000552  \pm              0                   0
      Kr85             27021.8  \pm        3684.39            0.136349
     Bi210              724174  \pm        3812.12          0.00526409
       C11             4299.57  \pm        131.021           0.0304732
       C14         1.02923e+11  \pm         321456         3.12328e-06
       C10             272.909  \pm        102.844            0.376844
     Tl208             2442.16  \pm        72.3098            0.029609
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        203.476          0.00539825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96972  \pm      0.0299443          0.00501604
       pep           0.0140605  \pm     0.00057729           0.0410575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528517  \pm    0.000202719          0.00383562
   Be7_862            0.449541  \pm     0.00172427          0.00383562
        B8         0.000520566  \pm     8.4172e-06           0.0161693
       N13          0.00936165  \pm     0.00748686            0.799737
       O15            0.024424  \pm     0.00295391            0.120943
       F17            0.000552  \pm              0                   0
      Kr85             45250.2  \pm        6443.36            0.142394
     Bi210              766182  \pm        9833.51           0.0128344
       C11             4682.46  \pm        164.034           0.0350315
       C14         1.02923e+11  \pm         321392         3.12264e-06
       C10              100.14  \pm         107.53              1.0738
     Tl208             2595.92  \pm        74.2948           0.0286198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.4  \pm        228.946           0.0060731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97865  \pm      0.0314975          0.00526834
       pep           0.0146572  \pm    0.000514438           0.0350981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528793  \pm    0.000226416          0.00428176
   Be7_862            0.449775  \pm     0.00192583          0.00428176
        B8         0.000538368  \pm     8.5327e-06           0.0158492
       N13           0.0141902  \pm     0.00806124            0.568084
       O15            0.019652  \pm     0.00259438            0.132016
       F17            0.000552  \pm              0                   0
      Kr85               44804  \pm        6196.36            0.138299
     Bi210              769190  \pm           9102           0.0118332
       C11             4565.53  \pm        158.225           0.0346565
       C14         1.02923e+11  \pm         321528         3.12398e-06
       C10             33.7052  \pm        107.871             3.20043
     Tl208             2481.73  \pm         73.986           0.0298123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.7  \pm        227.685          0.00598956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01732  \pm      0.0311636          0.00517898
       pep           0.0150423  \pm    0.000467735           0.0310946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523699  \pm    0.000219351          0.00418849
   Be7_862            0.445443  \pm     0.00186573          0.00418849
        B8         0.000534544  \pm    8.42313e-06           0.0157576
       N13           0.0281725  \pm     0.00805278            0.285838
       O15            0.018819  \pm     0.00230473            0.122468
       F17            0.000552  \pm              0                   0
      Kr85               34216  \pm        6080.59            0.177712
     Bi210              765412  \pm        8614.44           0.0112547
       C11             4648.52  \pm         149.77           0.0322189
       C14         1.02922e+11  \pm         320471         3.11373e-06
       C10             115.782  \pm         107.08            0.924848
     Tl208             2514.52  \pm        72.3784           0.0287841
