Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             24.2117  \pm         106.82             4.41192
     Tl208             2478.61  \pm        73.6829           0.0297275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.6  \pm        227.918          0.00603603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94449  \pm      0.0280919           0.0047257
       pep           0.0146541  \pm    0.000286097           0.0195233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526934  \pm    0.000174129          0.00330457
   Be7_862            0.448195  \pm     0.00148109          0.00330457
        B8            0.000527  \pm    8.49908e-06           0.0161273
       N13            0.031109  \pm       0.001734           0.0557393
       O15           0.0215085  \pm    0.000965225           0.0448765
       F17            0.000552  \pm              0                   0
      Kr85               28587  \pm        3525.49            0.123325
     Bi210              749517  \pm        2273.96           0.0030339
       C11             4604.61  \pm         130.76           0.0283977
       C14         1.02922e+11  \pm         318932         3.09876e-06
       C10             85.1663  \pm        104.564             1.22776
     Tl208             2647.07  \pm        72.3578           0.0273351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37312.8  \pm        203.672          0.00545849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96191  \pm      0.0299055          0.00501609
       pep           0.0145352  \pm    0.000279612           0.0192369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524312  \pm    0.000209991          0.00400509
   Be7_862            0.445964  \pm     0.00178612          0.00400509
        B8         0.000518834  \pm    7.88448e-06           0.0151965
       N13            0.026768  \pm     0.00624304            0.233228
       O15           0.0232131  \pm     0.00150508           0.0648378
       F17            0.000552  \pm              0                   0
      Kr85             34669.8  \pm        4027.85            0.116178
     Bi210              753789  \pm        7913.66           0.0104985
       C11             4584.69  \pm        134.427           0.0293209
       C14         1.02922e+11  \pm         309643         3.00851e-06
       C10             62.5284  \pm        100.787             1.61186
     Tl208             2446.09  \pm        72.4166            0.029605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.1  \pm        197.399          0.00529374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98439  \pm      0.0301096          0.00503135
       pep           0.0155655  \pm    0.000511043           0.0328317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528183  \pm    0.000207913          0.00393639
   Be7_862            0.449257  \pm     0.00176845          0.00393639
        B8          0.00050947  \pm     8.3046e-06           0.0163005
       N13           0.0190606  \pm     0.00555276            0.291321
       O15           0.0157126  \pm     0.00260243            0.165627
       F17            0.000552  \pm              0                   0
      Kr85             33205.7  \pm        5278.65            0.158968
     Bi210              781796  \pm        8010.82           0.0102467
       C11             4967.58  \pm        157.406           0.0316867
       C14         1.02923e+11  \pm         320844         3.11733e-06
       C10             129.178  \pm         105.96            0.820258
     Tl208             2686.01  \pm        72.9974           0.0271769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.8  \pm        220.816          0.00584499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94402  \pm      0.0304841          0.00512853
       pep           0.0135943  \pm    0.000524893           0.0386112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527217  \pm    0.000221352           0.0041985
   Be7_862            0.448436  \pm     0.00188276           0.0041985
        B8         0.000521258  \pm    8.36519e-06           0.0160481
       N13            0.030513  \pm     0.00483308            0.158394
       O15           0.0260708  \pm     0.00262068            0.100521
       F17            0.000552  \pm              0                   0
      Kr85             32288.2  \pm        4280.47            0.132571
     Bi210              738796  \pm        6990.74          0.00946235
       C11             4641.39  \pm        157.892           0.0340182
       C14         1.02923e+11  \pm         320347         3.11251e-06
       C10             171.175  \pm        107.846            0.630033
     Tl208             2585.75  \pm        74.0552           0.0286397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.3  \pm        226.677          0.00598371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
