   Be7_384           0.0522134  \pm    0.000203231          0.00389232
   Be7_862            0.444111  \pm     0.00172862          0.00389232
        B8         0.000528976  \pm    7.71663e-06           0.0145879
       N13           0.0348898  \pm     0.00350423            0.100437
       O15           0.0205384  \pm     0.00191054           0.0930229
       F17            0.000552  \pm              0                   0
      Kr85               32485  \pm        4233.01            0.130307
     Bi210              750633  \pm        4198.97           0.0055939
       C11             4755.45  \pm        138.848           0.0291977
       C14         1.02923e+11  \pm         242042         2.35168e-06
       C10             213.342  \pm        106.966            0.501384
     Tl208             2468.79  \pm        71.0553           0.0287814
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        218.915          0.00581616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00066  \pm      0.0287874          0.00479737
       pep           0.0145543  \pm    0.000510538           0.0350782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524674  \pm    0.000200896          0.00382896
   Be7_862            0.446272  \pm     0.00170876          0.00382896
        B8         0.000537013  \pm    8.42036e-06             0.01568
       N13           0.0260127  \pm     0.00190968           0.0734135
       O15           0.0209336  \pm     0.00246747            0.117871
       F17            0.000552  \pm              0                   0
      Kr85             40444.1  \pm        4520.44             0.11177
     Bi210              759858  \pm        5234.05           0.0068882
       C11             4423.55  \pm        153.184           0.0346292
       C14         1.02923e+11  \pm         321977         3.12834e-06
       C10            -28.6209  \pm        106.374            -3.71666
     Tl208             2321.29  \pm        71.9636           0.0310015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.7  \pm        227.487          0.00599065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9751  \pm      0.0277204          0.00463932
       pep           0.0144553  \pm    0.000392037           0.0271206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530279  \pm    0.000190728          0.00359675
   Be7_862             0.45104  \pm     0.00162228          0.00359675
        B8         0.000531422  \pm    8.17301e-06           0.0153795
       N13           0.0251119  \pm     0.00652672            0.259905
       O15           0.0221858  \pm      0.0016761           0.0755485
       F17            0.000552  \pm              0                   0
      Kr85             28350.4  \pm        4649.57            0.164004
     Bi210              754074  \pm        5078.72          0.00673504
       C11             4454.41  \pm         139.54           0.0313264
       C14         1.02922e+11  \pm         316689         3.07698e-06
       C10             85.4525  \pm        99.8647             1.16866
     Tl208             2381.81  \pm        75.5231           0.0317083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37284.1  \pm        207.148          0.00555593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm       0.030118          0.00503271
       pep           0.0138932  \pm    0.000220507           0.0158716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000199674          0.00379177
   Be7_862            0.447909  \pm     0.00169837          0.00379177
        B8         0.000524058  \pm    8.40989e-06           0.0160476
       N13           0.0191992  \pm     0.00289671            0.150877
       O15           0.0251399  \pm      0.0010197            0.040561
       F17            0.000552  \pm              0                   0
      Kr85             41802.8  \pm        4117.76           0.0985045
     Bi210              756165  \pm        4260.68           0.0056346
       C11             4677.28  \pm        140.817           0.0301066
       C14         1.02922e+11  \pm         323037         3.13864e-06
       C10             23.3288  \pm        106.002             4.54384
     Tl208             2562.33  \pm        73.8065           0.0288044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        226.155          0.00595588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93582  \pm      0.0296334           0.0049923
       pep           0.0144667  \pm    0.000327088           0.0226097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522727  \pm    0.000203878          0.00390027
   Be7_862            0.444616  \pm     0.00173412          0.00390027
        B8         0.000539973  \pm     8.0562e-06           0.0149196
       N13           0.0315442  \pm     0.00422878            0.134059
       O15           0.0234096  \pm     0.00152021           0.0649396
       F17            0.000552  \pm              0                   0
