Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000522488  \pm    8.08701e-06           0.0154779
       N13           0.0282579  \pm     0.00416318            0.147328
       O15           0.0200142  \pm     0.00259928            0.129872
       F17            0.000552  \pm              0                   0
      Kr85             28652.9  \pm        5149.58            0.179722
     Bi210              751495  \pm        6113.81          0.00813552
       C11             4639.82  \pm        160.634           0.0346208
       C14         1.02923e+11  \pm         320427         3.11327e-06
       C10             123.722  \pm        105.636             0.85382
     Tl208             2518.41  \pm        72.6041           0.0288294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.2  \pm        216.214           0.0057831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00546  \pm      0.0292537          0.00487118
       pep           0.0150589  \pm    0.000366096           0.0243109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531057  \pm    0.000170082          0.00320271
   Be7_862            0.451701  \pm     0.00144667          0.00320271
        B8         0.000529984  \pm     8.0541e-06           0.0151969
       N13           0.0104983  \pm     0.00603211             0.57458
       O15           0.0192391  \pm     0.00171091            0.088929
       F17            0.000552  \pm              0                   0
      Kr85             40492.7  \pm        4017.19           0.0992079
     Bi210              775422  \pm        5570.32          0.00718361
       C11             4767.13  \pm          140.8           0.0295355
       C14         1.02923e+11  \pm         313925          3.0501e-06
       C10             86.4392  \pm        101.656             1.17604
     Tl208             2516.47  \pm         73.069           0.0290363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        222.196          0.00587629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0311424          0.00518779
       pep           0.0139415  \pm    0.000516839           0.0370719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523536  \pm     0.00022741          0.00434373
   Be7_862            0.445305  \pm     0.00193428          0.00434373
        B8         0.000509263  \pm    8.24722e-06           0.0161944
       N13           0.0415978  \pm     0.00816796            0.196356
       O15           0.0254433  \pm     0.00261296            0.102697
       F17            0.000552  \pm              0                   0
      Kr85             18373.3  \pm        6217.99            0.338426
     Bi210              735224  \pm         9228.6           0.0125521
       C11             4409.25  \pm        158.857            0.036028
       C14         1.02923e+11  \pm         320613         3.11508e-06
       C10               514.4  \pm        112.187            0.218092
     Tl208             2475.04  \pm        72.7731           0.0294028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.5  \pm        228.471           0.0060608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97408  \pm      0.0314941          0.00527179
       pep           0.0146869  \pm    0.000462701           0.0315043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524332  \pm    0.000218372          0.00416477
   Be7_862            0.445981  \pm     0.00185741          0.00416477
        B8         0.000533224  \pm    8.28914e-06           0.0155453
       N13           0.0332507  \pm     0.00837006            0.251726
       O15           0.0219029  \pm      0.0023173            0.105799
       F17            0.000552  \pm              0                   0
      Kr85             25211.8  \pm        6281.85            0.249163
     Bi210              750571  \pm        9351.15           0.0124587
       C11              4306.4  \pm        152.831           0.0354893
       C14         1.02923e+11  \pm         320636          3.1153e-06
       C10             208.027  \pm        108.734            0.522693
     Tl208             2371.19  \pm        72.7391           0.0306762
      Be11              4.7856  \pm              0                   0
  ExtTl208               37690  \pm        226.593          0.00601202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96404  \pm      0.0286887          0.00481029
       pep           0.0147223  \pm    0.000448867           0.0304889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000213526          0.00405179
   Be7_862            0.448244  \pm     0.00181619          0.00405179
        B8         0.000521885  \pm    8.43574e-06            0.016164
       N13           0.0287679  \pm      0.0059361            0.206345
       O15           0.0215557  \pm     0.00225847            0.104774
       F17            0.000552  \pm              0                   0
      Kr85             30402.1  \pm        5239.68            0.172346
     Bi210              750401  \pm        7968.47            0.010619
       C11             4621.04  \pm        149.544           0.0323616
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10             160.173  \pm        102.747            0.641475
     Tl208             2552.66  \pm        74.3043           0.0291086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.2  \pm        211.587          0.00558422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
