Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97341  \pm      0.0299896          0.00502051
       pep           0.0158111  \pm    0.000443983           0.0280804
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05288  \pm     0.00013844            0.002618
   Be7_862            0.449782  \pm     0.00117753            0.002618
        B8         0.000526607  \pm    8.10336e-06           0.0153879
       N13           0.0343693  \pm     0.00298448           0.0868357
       O15           0.0159432  \pm      0.0019624            0.123087
       F17            0.000552  \pm              0                   0
      Kr85             18100.6  \pm        4861.06            0.268559
     Bi210              759298  \pm        4539.46           0.0059785
       C11              4900.4  \pm        144.349           0.0294565
       C14         1.02922e+11  \pm         318392         3.09352e-06
       C10             90.7852  \pm        104.858             1.15501
     Tl208             2530.81  \pm        74.4282           0.0294088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm        214.204          0.00570256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99011  \pm      0.0298182          0.00497791
       pep            0.015326  \pm     0.00052628            0.034339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523291  \pm    0.000205234          0.00392198
   Be7_862            0.445096  \pm     0.00174566          0.00392198
        B8         0.000516193  \pm     8.3973e-06           0.0162677
       N13           0.0284598  \pm     0.00438798            0.154182
       O15           0.0189036  \pm     0.00286792            0.151713
       F17            0.000552  \pm              0                   0
      Kr85             35454.1  \pm        4446.75            0.125423
     Bi210              759862  \pm        8275.43           0.0108907
       C11              4863.1  \pm        167.908           0.0345269
       C14         1.02923e+11  \pm         319692         3.10614e-06
       C10             59.8277  \pm        106.795             1.78505
     Tl208             2619.18  \pm        74.5146           0.0284496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.2  \pm        228.957          0.00598328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00054  \pm      0.0303215          0.00505312
       pep           0.0147997  \pm    0.000458123           0.0309548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000221892          0.00421083
   Be7_862            0.448213  \pm     0.00188735          0.00421083
        B8         0.000519323  \pm    8.40126e-06           0.0161773
       N13           0.0276658  \pm     0.00564907             0.20419
       O15           0.0200705  \pm     0.00243432            0.121288
       F17            0.000552  \pm              0                   0
      Kr85             28933.4  \pm         4423.5            0.152886
     Bi210              759676  \pm        8601.19           0.0113222
       C11             4640.38  \pm        156.201           0.0336612
       C14         1.02923e+11  \pm         320602         3.11496e-06
       C10             119.317  \pm        108.487            0.909234
     Tl208             2535.56  \pm        73.6855           0.0290608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.6  \pm        226.467          0.00597859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96081  \pm      0.0293571          0.00492502
       pep           0.0138942  \pm    0.000389623           0.0280421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526267  \pm    0.000194996          0.00370527
   Be7_862            0.447627  \pm     0.00165858          0.00370527
        B8         0.000527253  \pm    7.89386e-06           0.0149717
       N13            0.027334  \pm     0.00768065            0.280993
       O15           0.0247163  \pm     0.00222282           0.0899331
       F17            0.000552  \pm              0                   0
      Kr85             34606.1  \pm        5957.93            0.172164
     Bi210              744908  \pm        8881.48           0.0119229
       C11             4956.06  \pm        149.436           0.0301521
       C14         1.02923e+11  \pm         263561         2.56076e-06
       C10             115.769  \pm        104.204            0.900107
     Tl208             2502.94  \pm        71.7426           0.0286633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        208.139          0.00550233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97181  \pm      0.0313743          0.00525374
       pep           0.0141461  \pm     0.00053932           0.0381251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529237  \pm     0.00020334          0.00384214
   Be7_862            0.450153  \pm     0.00172955          0.00384214
