Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9904  \pm      0.0308774          0.00515449
       pep           0.0144492  \pm    0.000434361           0.0300612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525744  \pm    0.000222456          0.00423126
   Be7_862            0.447182  \pm     0.00189215          0.00423126
        B8         0.000518016  \pm     8.1702e-06           0.0157721
       N13            0.026127  \pm     0.00711406            0.272287
       O15           0.0224918  \pm     0.00204658           0.0909923
       F17            0.000552  \pm              0                   0
      Kr85             26258.9  \pm        5563.17            0.211858
     Bi210              760173  \pm        7253.82          0.00954233
       C11             4410.34  \pm        144.217           0.0326998
       C14         1.02923e+11  \pm         320028          3.1094e-06
       C10             71.3211  \pm        103.614             1.45279
     Tl208             2550.71  \pm        73.5049           0.0288174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        216.087          0.00572242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02748  \pm      0.0294326          0.00488307
       pep           0.0139458  \pm     0.00046353            0.033238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000221811          0.00422282
   Be7_862            0.446777  \pm     0.00188666          0.00422282
        B8         0.000536587  \pm    8.46766e-06           0.0157806
       N13           0.0230797  \pm      0.0041241             0.17869
       O15           0.0257154  \pm     0.00196083           0.0762514
       F17            0.000552  \pm              0                   0
      Kr85             44099.7  \pm        4451.88             0.10095
     Bi210              744567  \pm        2575.09           0.0034585
       C11             4314.26  \pm        139.678           0.0323758
       C14         1.02922e+11  \pm         340663          3.3099e-06
       C10             78.0984  \pm        102.995             1.31879
     Tl208             2544.69  \pm        74.0312           0.0290924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.2  \pm        213.878          0.00563621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9642  \pm      0.0309011           0.0051811
       pep           0.0145762  \pm    0.000261071           0.0179108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    0.000178449          0.00338486
   Be7_862            0.448418  \pm     0.00151783          0.00338486
        B8         0.000521242  \pm    7.87778e-06           0.0151135
       N13           0.0362757  \pm      0.0061997            0.170905
       O15           0.0215133  \pm       0.001171           0.0544313
       F17            0.000552  \pm              0                   0
      Kr85               17906  \pm         6061.2            0.338501
     Bi210              745582  \pm        6898.78          0.00925289
       C11             4458.95  \pm        138.817           0.0311322
       C14         1.02923e+11  \pm         320737         3.11629e-06
       C10             94.2772  \pm        107.156              1.1366
     Tl208             2599.08  \pm        73.6487           0.0283365
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        226.256          0.00597739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97382  \pm      0.0285561          0.00478021
       pep           0.0140465  \pm    0.000139294          0.00991662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525789  \pm    2.40544e-05         0.000457493
   Be7_862             0.44722  \pm      0.0002046         0.000457493
        B8         0.000507318  \pm    7.94807e-06           0.0156668
       N13            0.046527  \pm    0.000199689          0.00429189
       O15           0.0252769  \pm    0.000339106           0.0134156
       F17            0.000552  \pm              0                   0
      Kr85             14426.1  \pm        3951.89            0.273941
     Bi210              723329  \pm        2217.64          0.00306589
       C11             4408.16  \pm        128.112           0.0290625
       C14         1.02923e+11  \pm         315615         3.06653e-06
       C10             192.059  \pm        100.912            0.525421
     Tl208             2582.32  \pm        72.1736           0.0279491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.6  \pm        210.902          0.00556593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0255  \pm      0.0294585          0.00488897
       pep           0.0135556  \pm    0.000491479           0.0362564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528099  \pm    0.000224763          0.00425608
   Be7_862            0.449185  \pm     0.00191177          0.00425608
        B8          0.00052619  \pm    8.38606e-06           0.0159373
       N13           0.0106652  \pm     0.00759435            0.712067
       O15           0.0246945  \pm     0.00245213           0.0992984
       F17            0.000552  \pm              0                   0
