Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              754549  \pm        3557.43          0.00471464
       C11              4489.4  \pm         136.94           0.0305031
       C14         1.02922e+11  \pm         319761         3.10682e-06
       C10             79.0229  \pm         105.98             1.34113
     Tl208             2604.43  \pm        73.2772           0.0281356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        223.215          0.00587596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95087  \pm      0.0297708          0.00500276
       pep           0.0143551  \pm     0.00043965           0.0306267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524921  \pm    0.000231398          0.00440824
   Be7_862            0.446482  \pm      0.0019682          0.00440824
        B8         0.000525883  \pm    8.38047e-06            0.015936
       N13           0.0408752  \pm     0.00472564            0.115611
       O15           0.0238488  \pm     0.00188422           0.0790069
       F17            0.000552  \pm              0                   0
      Kr85             15613.4  \pm        4446.38             0.28478
     Bi210              738160  \pm         3114.6          0.00421941
       C11             4403.64  \pm        143.417           0.0325679
       C14         1.02922e+11  \pm         321277         3.12155e-06
       C10             111.049  \pm        107.379            0.966952
     Tl208             2446.84  \pm         73.452           0.0300192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.3  \pm        226.036           0.0059575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0288501          0.00483066
       pep           0.0141463  \pm     0.00029823           0.0210819
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052648  \pm    0.000224796          0.00426979
   Be7_862            0.447808  \pm     0.00191205          0.00426979
        B8         0.000531195  \pm    8.36162e-06           0.0157411
       N13           0.0332593  \pm      0.0089213            0.268235
       O15           0.0229436  \pm     0.00187463           0.0817058
       F17            0.000552  \pm              0                   0
      Kr85             23736.6  \pm        6318.92            0.266211
     Bi210              744891  \pm        10436.1           0.0140102
       C11             4619.09  \pm        147.534             0.03194
       C14         1.02923e+11  \pm         322410         3.13254e-06
       C10             136.038  \pm        106.796            0.785043
     Tl208             2520.28  \pm        73.0517           0.0289855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.9  \pm        216.722          0.00573264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98239  \pm      0.0282871          0.00472839
       pep           0.0134171  \pm    0.000506501           0.0377503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000195948          0.00372462
   Be7_862            0.447475  \pm     0.00166668          0.00372462
        B8         0.000514178  \pm    8.06227e-06           0.0156799
       N13           0.0179358  \pm     0.00519416            0.289597
       O15           0.0260469  \pm      0.0025457            0.097735
       F17            0.000552  \pm              0                   0
      Kr85             42455.8  \pm        4736.71            0.111568
     Bi210              756234  \pm        6910.37          0.00913787
       C11             4230.79  \pm        146.506           0.0346285
       C14         1.02922e+11  \pm         315894         3.06924e-06
       C10             20.8056  \pm         100.35             4.82323
     Tl208             2571.78  \pm        72.8349           0.0283208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        210.883          0.00559606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98297  \pm      0.0256598          0.00428881
       pep           0.0147215  \pm    0.000290504           0.0197334
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000138054          0.00262336
   Be7_862            0.447613  \pm     0.00117425          0.00262336
        B8         0.000524979  \pm    7.71236e-06           0.0146908
       N13           0.0372323  \pm     0.00280816           0.0754228
       O15           0.0208668  \pm     0.00106508            0.051042
       F17            0.000552  \pm              0                   0
      Kr85             17624.5  \pm        4189.84            0.237728
     Bi210              748712  \pm        3835.66          0.00512302
       C11             4352.48  \pm        131.423            0.030195
       C14         1.02922e+11  \pm         313019         3.04131e-06
       C10            -20.8815  \pm        98.6683            -4.72515
     Tl208             2549.74  \pm        74.1622           0.0290862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.9  \pm        209.272          0.00554982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04476  \pm      0.0289301          0.00478598
