Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37840.5  \pm        201.106          0.00531457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0059  \pm      0.0309836          0.00515886
       pep           0.0151459  \pm    0.000525389           0.0346885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523438  \pm    0.000226399          0.00432524
   Be7_862            0.445221  \pm     0.00192568          0.00432524
        B8         0.000518507  \pm    8.16942e-06           0.0157556
       N13           0.0208543  \pm     0.00803576            0.385328
       O15           0.0185798  \pm     0.00266614            0.143497
       F17            0.000552  \pm              0                   0
      Kr85             44748.9  \pm         6157.9             0.13761
     Bi210              769689  \pm         9229.7           0.0119915
       C11             4808.29  \pm        158.817           0.0330298
       C14         1.02922e+11  \pm         319949         3.10865e-06
       C10             346.245  \pm        107.817            0.311391
     Tl208             2472.24  \pm        72.5507           0.0293462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.8  \pm          215.7          0.00576741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0306174          0.00511186
       pep           0.0139808  \pm    0.000390197           0.0279096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524757  \pm    0.000166759          0.00317783
   Be7_862            0.446343  \pm      0.0014184          0.00317783
        B8         0.000519162  \pm    8.47649e-06           0.0163273
       N13           0.0225578  \pm      0.0041607            0.184446
       O15           0.0257452  \pm     0.00174602           0.0678194
       F17            0.000552  \pm              0                   0
      Kr85             43463.6  \pm        3999.03           0.0920087
     Bi210              748120  \pm        4552.54           0.0060853
       C11              4508.3  \pm        146.527           0.0325016
       C14         1.02923e+11  \pm         322264         3.13112e-06
       C10              160.16  \pm        106.821            0.666962
     Tl208             2576.03  \pm        74.7985           0.0290364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.1  \pm        226.188          0.00595214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9404  \pm       0.027783          0.00467696
       pep            0.013885  \pm    0.000516434           0.0371938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528825  \pm     0.00020246          0.00382848
   Be7_862            0.449803  \pm     0.00172206          0.00382848
        B8         0.000512414  \pm    8.03506e-06           0.0156808
       N13           0.0265553  \pm     0.00217334           0.0818418
       O15           0.0248837  \pm      0.0025386            0.102019
       F17            0.000552  \pm              0                   0
      Kr85               28870  \pm        4709.67            0.163134
     Bi210              746591  \pm        5464.05          0.00731866
       C11             4632.22  \pm        155.987           0.0336744
       C14         1.02923e+11  \pm         321307         3.12184e-06
       C10             134.707  \pm        104.163            0.773255
     Tl208             2510.07  \pm        73.4733           0.0292714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.8  \pm          213.9          0.00569037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03393  \pm      0.0311256          0.00515843
       pep           0.0143569  \pm    0.000498554           0.0347257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529335  \pm    0.000218276          0.00412358
   Be7_862            0.450237  \pm     0.00185659          0.00412358
        B8         0.000526936  \pm    8.39423e-06           0.0159303
       N13           0.0294421  \pm      0.0066649            0.226373
       O15           0.0242576  \pm     0.00241329           0.0994861
       F17            0.000552  \pm              0                   0
      Kr85             25239.4  \pm        5526.04            0.218945
     Bi210              741092  \pm        7609.92           0.0102685
       C11             4219.12  \pm         155.51           0.0368585
       C14         1.02923e+11  \pm         321313         3.12188e-06
       C10             111.778  \pm        106.751            0.955025
     Tl208             2391.15  \pm        73.0485           0.0305495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38296.2  \pm          228.2          0.00595882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93246  \pm      0.0309272          0.00521322
       pep           0.0138063  \pm    0.000510769           0.0369955
       hep            8.04e-07  \pm              0                   0
