Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             21867.3  \pm        6238.25            0.285278
     Bi210              760206  \pm        8970.46              0.0118
       C11             4504.96  \pm        154.334           0.0342588
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10             48.8908  \pm        107.235             2.19336
     Tl208             2354.21  \pm        72.5773           0.0308287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        214.861          0.00569035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm      0.0301867          0.00505791
       pep           0.0153188  \pm     0.00049259           0.0321558
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052195  \pm    0.000216863          0.00415487
   Be7_862            0.443955  \pm     0.00184457          0.00415487
        B8         0.000534086  \pm    8.48808e-06           0.0158927
       N13           0.0394435  \pm     0.00751352            0.190488
       O15           0.0201107  \pm     0.00246515            0.122579
       F17            0.000552  \pm              0                   0
      Kr85             29341.5  \pm        5989.28            0.204123
     Bi210              742284  \pm        8595.38           0.0115796
       C11             4521.11  \pm        158.267           0.0350063
       C14         1.02923e+11  \pm         321249         3.12126e-06
       C10             -137.78  \pm        104.804           -0.760664
     Tl208             2507.96  \pm        74.4991           0.0297051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38554.3  \pm        229.593          0.00595506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95205  \pm      0.0292606          0.00491605
       pep           0.0147273  \pm    0.000309081            0.020987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523174  \pm    0.000230419          0.00440425
   Be7_862            0.444996  \pm     0.00195988          0.00440425
        B8         0.000528829  \pm    8.11041e-06           0.0153365
       N13           0.0501822  \pm     0.00910913            0.181521
       O15           0.0244943  \pm     0.00164641           0.0672162
       F17            0.000552  \pm              0                   0
      Kr85             20676.7  \pm        6764.01            0.327133
     Bi210              714747  \pm        9236.36           0.0129226
       C11             4282.56  \pm        144.339           0.0337039
       C14         1.02923e+11  \pm         267403          2.5981e-06
       C10             -19.576  \pm        104.206            -5.32312
     Tl208             2338.95  \pm        72.1508           0.0308475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        221.243           0.0058722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9539  \pm      0.0284798          0.00478339
       pep           0.0144591  \pm    0.000217239           0.0150243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527016  \pm    0.000208012          0.00394698
   Be7_862            0.448264  \pm     0.00176929          0.00394698
        B8         0.000522811  \pm    8.35243e-06            0.015976
       N13           0.0368925  \pm     0.00728081            0.197352
       O15           0.0243351  \pm    0.000823787           0.0338518
       F17            0.000552  \pm              0                   0
      Kr85             22245.7  \pm           5563            0.250071
     Bi210              732358  \pm        6788.94          0.00926999
       C11             4513.54  \pm        130.922           0.0290065
       C14         1.02923e+11  \pm         320768         3.11658e-06
       C10             150.062  \pm        106.443            0.709328
     Tl208             2499.56  \pm         72.886           0.0291595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.4  \pm        217.728          0.00578889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98842  \pm      0.0299687          0.00500444
       pep            0.014299  \pm    0.000313374           0.0219158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527899  \pm    0.000221199          0.00419019
   Be7_862            0.449015  \pm     0.00188146          0.00419019
        B8          0.00051703  \pm    8.30824e-06           0.0160692
       N13           0.0235572  \pm     0.00692585            0.294001
       O15           0.0225705  \pm    0.000886303           0.0392683
       F17            0.000552  \pm              0                   0
      Kr85             31115.4  \pm        5438.81            0.174795
     Bi210              757205  \pm        4790.51          0.00632657
       C11             4732.21  \pm        133.744           0.0282625
       C14         1.02922e+11  \pm         321011         3.11897e-06
       C10             120.309  \pm        106.957            0.889022
     Tl208             2532.46  \pm        74.4048           0.0293804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.5  \pm        227.537           0.0060553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
