Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0295582          0.00494846
       pep           0.0139826  \pm    0.000247717            0.017716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527821  \pm    0.000214294          0.00405997
   Be7_862            0.448949  \pm     0.00182272          0.00405997
        B8         0.000533611  \pm    8.28121e-06           0.0155192
       N13           0.0183903  \pm     0.00600664             0.32662
       O15           0.0230847  \pm     0.00127242           0.0551195
       F17            0.000552  \pm              0                   0
      Kr85             32615.7  \pm        5017.34            0.153832
     Bi210              765131  \pm         6804.1          0.00889274
       C11             4461.41  \pm        136.304           0.0305519
       C14         1.02922e+11  \pm         327938         3.18627e-06
       C10             108.037  \pm        104.084            0.963413
     Tl208             2475.11  \pm        74.2615           0.0300034
      Be11              4.7856  \pm              0                   0
  ExtTl208               37459  \pm        208.052          0.00555413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02942  \pm      0.0306404          0.00508182
       pep           0.0138597  \pm    0.000402667           0.0290531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526275  \pm    0.000249172          0.00473463
   Be7_862            0.447634  \pm     0.00211938          0.00473463
        B8         0.000523352  \pm    8.35736e-06           0.0159689
       N13           0.0194908  \pm     0.00732553            0.375846
       O15           0.0253384  \pm     0.00167228           0.0659976
       F17            0.000552  \pm              0                   0
      Kr85             37625.8  \pm        5555.38            0.147648
     Bi210              753779  \pm        6421.38          0.00851891
       C11             4100.76  \pm          143.1            0.034896
       C14         1.02922e+11  \pm         322556         3.13397e-06
       C10             285.705  \pm        111.247            0.389376
     Tl208             2474.77  \pm        73.2799           0.0296107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37952  \pm        231.378          0.00609661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99566  \pm      0.0297455          0.00496117
       pep            0.013765  \pm     0.00050209           0.0364757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm     0.00020593          0.00391553
   Be7_862            0.447342  \pm     0.00175158          0.00391553
        B8         0.000519508  \pm    8.30177e-06           0.0159801
       N13            0.031919  \pm     0.00479214            0.150134
       O15           0.0246683  \pm      0.0025949            0.105192
       F17            0.000552  \pm              0                   0
      Kr85             19594.1  \pm        5001.78             0.25527
     Bi210              747385  \pm         7636.7           0.0102179
       C11             4369.25  \pm        157.368            0.036017
       C14         1.02923e+11  \pm         321380         3.12253e-06
       C10              72.849  \pm        106.347             1.45983
     Tl208             2488.48  \pm        73.5928           0.0295733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        227.214          0.00599988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm      0.0279219          0.00466923
       pep           0.0144234  \pm    0.000398666           0.0276402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000160002          0.00303642
   Be7_862            0.448203  \pm     0.00136093          0.00303642
        B8         0.000521296  \pm    8.24069e-06           0.0158081
       N13           0.0235048  \pm     0.00507766            0.216026
       O15           0.0228964  \pm     0.00200558           0.0875935
       F17            0.000552  \pm              0                   0
      Kr85             34732.7  \pm        5158.85             0.14853
     Bi210              756850  \pm        6808.83          0.00899628
       C11             4675.91  \pm        143.991           0.0307941
       C14         1.02923e+11  \pm         312858         3.03974e-06
       C10             157.294  \pm        100.474            0.638768
     Tl208             2509.17  \pm        71.5631           0.0285206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        207.182          0.00548125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96288  \pm      0.0300007          0.00503124
       pep           0.0142133  \pm    0.000485594           0.0341648
