Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447243  \pm     0.00141027          0.00315325
        B8         0.000514655  \pm    7.98217e-06           0.0155097
       N13           0.0335208  \pm     0.00760665            0.226923
       O15           0.0275314  \pm      0.0020971           0.0761711
       F17            0.000552  \pm              0                   0
      Kr85             34981.7  \pm        5685.02            0.162514
     Bi210              724094  \pm        7529.39           0.0103984
       C11             4244.93  \pm        145.277           0.0342235
       C14         1.02923e+11  \pm         320167         3.11076e-06
       C10            -6.14062  \pm        99.0117            -16.1241
     Tl208             2523.05  \pm        73.5472           0.0291501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.9  \pm         202.31          0.00532481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88785  \pm        1.00038            0.169906
       pep           0.0144052  \pm              1             69.4194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523874  \pm       0.117568             2.24421
   Be7_862            0.445591  \pm              1             2.24421
        B8          0.00050774  \pm              1             1969.51
       N13           0.0357181  \pm              1             27.9971
       O15           0.0227233  \pm              1             44.0078
       F17            0.000552  \pm              0                   0
      Kr85             31079.3  \pm         3686.5            0.118616
     Bi210              741799  \pm        3616.56           0.0048754
       C11             4355.96  \pm        133.043           0.0305428
       C14         1.02922e+11  \pm         309740         3.00945e-06
       C10             166.669  \pm         103.24            0.619433
     Tl208              2479.7  \pm        71.9717           0.0290244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.3  \pm        204.724          0.00539097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98221  \pm      0.0291701          0.00487614
       pep           0.0147507  \pm    0.000384547           0.0260698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522568  \pm    0.000211736          0.00405184
   Be7_862             0.44448  \pm     0.00180096          0.00405184
        B8         0.000537453  \pm    8.37637e-06           0.0155853
       N13           0.0423864  \pm     0.00404172           0.0953543
       O15           0.0225399  \pm     0.00157285           0.0697805
       F17            0.000552  \pm              0                   0
      Kr85             22326.8  \pm        4432.07            0.198509
     Bi210              737329  \pm        3015.05          0.00408916
       C11             4418.34  \pm        138.527           0.0313528
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10              114.62  \pm        109.538            0.955662
     Tl208             2506.44  \pm        73.9231           0.0294933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.6  \pm        226.339          0.00598802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98142  \pm      0.0309416          0.00517295
       pep           0.0141867  \pm    0.000533224           0.0375862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm     0.00022721          0.00432158
   Be7_862            0.447192  \pm     0.00193258          0.00432158
        B8         0.000523664  \pm    8.37306e-06           0.0159894
       N13           0.0362588  \pm     0.00796052            0.219547
       O15           0.0226854  \pm     0.00267676            0.117995
       F17            0.000552  \pm              0                   0
      Kr85             18056.4  \pm        6164.68            0.341411
     Bi210              748467  \pm        9098.39            0.012156
       C11             4469.31  \pm        157.168            0.035166
       C14         1.02922e+11  \pm         319627         3.10552e-06
       C10             101.484  \pm        107.824             1.06247
     Tl208             2437.71  \pm        71.8539           0.0294759
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.8  \pm         220.48          0.00577266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00995  \pm      0.0301583          0.00501807
       pep           0.0141405  \pm    0.000369555           0.0261346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527336  \pm    0.000200409           0.0038004
   Be7_862            0.448536  \pm     0.00170462           0.0038004
        B8         0.000551704  \pm    7.92575e-06           0.0143659
       N13           0.0212073  \pm     0.00441128            0.208007
       O15           0.0224014  \pm     0.00191377           0.0854305
       F17            0.000552  \pm              0                   0
      Kr85             39407.1  \pm         4463.6            0.113269
