Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052724  \pm    0.000190104          0.00360564
   Be7_862            0.448455  \pm     0.00161697          0.00360564
        B8         0.000526538  \pm    8.16366e-06           0.0155044
       N13           0.0237672  \pm     0.00218397             0.09189
       O15            0.026596  \pm     0.00124414           0.0467792
       F17            0.000552  \pm              0                   0
      Kr85             27487.7  \pm        3579.61            0.130226
     Bi210              749758  \pm        2774.09          0.00369998
       C11             4423.38  \pm         134.88           0.0304925
       C14         1.02923e+11  \pm         230129         2.23594e-06
       C10             161.565  \pm        103.419            0.640108
     Tl208             2501.72  \pm        74.0793           0.0296113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        217.759           0.0057811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99538  \pm      0.0274043           0.0045709
       pep           0.0139129  \pm    0.000469734           0.0337624
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052654  \pm    0.000132743          0.00252104
   Be7_862            0.447859  \pm     0.00112907          0.00252104
        B8         0.000509903  \pm    8.38145e-06           0.0164373
       N13           0.0223147  \pm       0.002237            0.100248
       O15           0.0240669  \pm     0.00219782           0.0913214
       F17            0.000552  \pm              0                   0
      Kr85             36084.5  \pm        3817.14            0.105783
     Bi210              754086  \pm        4578.54          0.00607164
       C11             4395.41  \pm        147.099           0.0334665
       C14         1.02923e+11  \pm         320814         3.11705e-06
       C10             192.058  \pm        103.936            0.541169
     Tl208             2557.79  \pm        73.2848           0.0286517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm         211.94          0.00560913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95847  \pm      0.0286624          0.00481037
       pep           0.0143259  \pm    0.000393356           0.0274578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527291  \pm     0.00021703          0.00411593
   Be7_862            0.448498  \pm     0.00184599          0.00411593
        B8         0.000522723  \pm    7.81165e-06           0.0149441
       N13           0.0383976  \pm     0.00437466            0.113931
       O15            0.024266  \pm     0.00203659           0.0839278
       F17            0.000552  \pm              0                   0
      Kr85             26269.2  \pm        4634.65            0.176429
     Bi210              726795  \pm        6912.74          0.00951127
       C11             4264.04  \pm        144.349           0.0338526
       C14         1.02923e+11  \pm         320029         3.10942e-06
       C10             139.379  \pm        101.132            0.725593
     Tl208             2444.83  \pm        71.5548           0.0292678
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.9  \pm         211.54          0.00556392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0291771          0.00489333
       pep           0.0141366  \pm    0.000371848           0.0263038
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm    0.000154259          0.00293822
   Be7_862            0.446558  \pm     0.00131208          0.00293822
        B8         0.000530688  \pm    7.06511e-06           0.0133131
       N13           0.0369298  \pm     0.00493651            0.133673
       O15            0.024739  \pm     0.00173897           0.0702927
       F17            0.000552  \pm              0                   0
      Kr85             19824.3  \pm        3793.27            0.191344
     Bi210              741320  \pm        5576.29          0.00752211
       C11             4362.52  \pm        137.544           0.0315287
       C14         1.02923e+11  \pm         318810         3.09757e-06
       C10            -52.5042  \pm        95.7516            -1.82369
     Tl208             2491.13  \pm        72.5324           0.0291162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.2  \pm        197.992          0.00517257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93754  \pm      0.0285137          0.00480228
       pep           0.0145412  \pm    0.000519932           0.0357558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527068  \pm     0.00033568          0.00636881
   Be7_862            0.448309  \pm     0.00285519          0.00636881
        B8         0.000526631  \pm    7.77788e-06           0.0147691
