Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.027836  \pm      0.0059964            0.215419
       O15           0.0193942  \pm      0.0020544            0.105929
       F17            0.000552  \pm              0                   0
      Kr85             24899.5  \pm        5316.26            0.213509
     Bi210              759673  \pm        6273.83           0.0082586
       C11             4579.73  \pm        143.077           0.0312415
       C14         1.02923e+11  \pm         320717          3.1161e-06
       C10             69.3524  \pm        104.028             1.49998
     Tl208             2507.03  \pm         73.081           0.0291504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        215.451          0.00568191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96727  \pm      0.0309768          0.00519112
       pep           0.0142962  \pm    0.000300577           0.0210249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523547  \pm    0.000235237          0.00449314
   Be7_862            0.445313  \pm     0.00200085          0.00449314
        B8         0.000531347  \pm    8.25098e-06           0.0155284
       N13           0.0133534  \pm     0.00724359            0.542452
       O15           0.0211851  \pm     0.00108189           0.0510684
       F17            0.000552  \pm              0                   0
      Kr85             51952.7  \pm        5635.49            0.108474
     Bi210              775825  \pm        6105.86          0.00787015
       C11              4578.6  \pm        130.426            0.028486
       C14         1.02923e+11  \pm         321403         3.12275e-06
       C10             214.792  \pm        106.085            0.493896
     Tl208             2527.86  \pm         72.124           0.0285317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.2  \pm        214.608          0.00573492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99138  \pm      0.0290462          0.00484799
       pep           0.0146442  \pm    0.000146108          0.00997715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522856  \pm    0.000182857          0.00349727
   Be7_862            0.444726  \pm     0.00155532          0.00349727
        B8         0.000517406  \pm    7.85027e-06           0.0151724
       N13           0.0363685  \pm     0.00371061            0.102028
       O15           0.0221341  \pm    0.000719043           0.0324858
       F17            0.000552  \pm              0                   0
      Kr85               30092  \pm        4289.48            0.142545
     Bi210              745347  \pm         3377.2          0.00453104
       C11             4380.62  \pm        129.198           0.0294932
       C14         1.02922e+11  \pm         319066         3.10007e-06
       C10             273.765  \pm        101.096             0.36928
     Tl208             2393.93  \pm        72.2641           0.0301864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        206.652          0.00549363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97472  \pm      0.0346673          0.00580233
       pep            0.014915  \pm    0.000323478           0.0216881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528565  \pm    0.000257131          0.00486471
   Be7_862            0.449582  \pm     0.00218708          0.00486471
        B8         0.000521456  \pm    8.45666e-06           0.0162174
       N13           0.0389858  \pm     0.00779291            0.199891
       O15           0.0203826  \pm     0.00111135           0.0545242
       F17            0.000552  \pm              0                   0
      Kr85             17612.9  \pm        5794.58            0.328996
     Bi210              739487  \pm        5094.96          0.00688986
       C11             4698.89  \pm        137.005           0.0291568
       C14         1.02923e+11  \pm         326337          3.1707e-06
       C10            -141.882  \pm        102.141             -0.7199
     Tl208             2562.88  \pm        74.8554           0.0292076
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.1  \pm        211.712           0.0055601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0272526          0.00454822
       pep           0.0146037  \pm    0.000363783           0.0249104
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052959  \pm     0.00018799          0.00354973
   Be7_862            0.450453  \pm     0.00159899          0.00354973
        B8         0.000524547  \pm    8.28719e-06           0.0157987
       N13           0.0183538  \pm     0.00636416            0.346749
       O15           0.0222346  \pm     0.00187203           0.0841946
       F17            0.000552  \pm              0                   0
      Kr85             35044.1  \pm        5509.12            0.157205
     Bi210              758105  \pm        7270.41          0.00959024
       C11             4435.85  \pm        141.155           0.0318215
       C14         1.02923e+11  \pm         317339         3.08326e-06
       C10             5.79114  \pm        103.421             17.8585
     Tl208             2468.56  \pm        73.7889           0.0298915
      Be11              4.7856  \pm              0                   0
