      Kr85             27438.9  \pm        4616.06             0.16823
     Bi210              759366  \pm        3942.29          0.00519155
       C11             4604.63  \pm        146.641           0.0318464
       C14         1.02923e+11  \pm         317319         3.08308e-06
       C10             147.575  \pm        97.2279            0.658836
     Tl208             2434.18  \pm        69.5725           0.0285815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        215.483          0.00570391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03698  \pm      0.0297802          0.00493296
       pep           0.0146312  \pm    0.000186533           0.0127489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529188  \pm    0.000204503          0.00386447
   Be7_862            0.450112  \pm     0.00173944          0.00386447
        B8         0.000525719  \pm    7.72213e-06           0.0146887
       N13           0.0275987  \pm     0.00830188            0.300807
       O15           0.0225434  \pm    0.000851553           0.0377739
       F17            0.000552  \pm              0                   0
      Kr85               18229  \pm        6030.11            0.330798
     Bi210              751599  \pm        8314.63           0.0110626
       C11             4414.67  \pm        134.858           0.0305477
       C14         1.02923e+11  \pm         295577         2.87183e-06
       C10            -5.93618  \pm         101.79            -17.1474
     Tl208             2386.75  \pm        70.2494           0.0294331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        211.615          0.00558471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01584  \pm      0.0289684          0.00481535
       pep            0.014985  \pm    0.000432104           0.0288357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm     0.00018148          0.00344418
   Be7_862             0.44818  \pm     0.00154361          0.00344418
        B8         0.000524302  \pm    8.29872e-06           0.0158281
       N13           0.0236871  \pm      0.0033013            0.139371
       O15           0.0187604  \pm     0.00181974           0.0969991
       F17            0.000552  \pm              0                   0
      Kr85               26370  \pm        4530.48            0.171804
     Bi210              770554  \pm        2744.58          0.00356182
       C11             4810.91  \pm        142.983           0.0297206
       C14         1.02922e+11  \pm         320813         3.11703e-06
       C10             181.728  \pm        109.518            0.602644
     Tl208             2602.16  \pm        74.3771           0.0285828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        226.653          0.00599639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97435  \pm      0.0264764          0.00443168
       pep           0.0141181  \pm    0.000445584           0.0315612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529549  \pm    0.000225401          0.00425648
   Be7_862            0.450418  \pm      0.0019172          0.00425648
        B8         0.000535112  \pm    9.70544e-06           0.0181372
       N13           0.0277749  \pm     0.00658289            0.237008
       O15           0.0252185  \pm     0.00201587           0.0799362
       F17            0.000552  \pm              0                   0
      Kr85             17414.7  \pm        5198.25            0.298497
     Bi210              746239  \pm        3746.31          0.00502025
       C11             4268.51  \pm        157.575           0.0369158
       C14         1.02924e+11  \pm         321601         3.12466e-06
       C10             122.199  \pm         108.71            0.889614
     Tl208             2407.26  \pm        79.3911           0.0329799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        237.986          0.00633729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00816  \pm      0.0300525          0.00500194
       pep           0.0148138  \pm    0.000312048           0.0210647
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000190988          0.00363095
   Be7_862              0.4474  \pm     0.00162449          0.00363095
        B8         0.000540106  \pm    8.36143e-06           0.0154811
       N13           0.0380121  \pm     0.00442816            0.116493
       O15           0.0215162  \pm     0.00122164           0.0567778
       F17            0.000552  \pm              0                   0
      Kr85             16850.6  \pm        4143.51            0.245898
     Bi210              746118  \pm        5350.27          0.00717081
       C11             4163.14  \pm        136.314           0.0327431
