       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052026  \pm    0.000211478          0.00406485
   Be7_862            0.442518  \pm     0.00179877          0.00406485
        B8         0.000514493  \pm    8.38673e-06            0.016301
       N13           0.0385673  \pm     0.00652173              0.1691
       O15            0.021712  \pm      0.0019273           0.0887665
       F17            0.000552  \pm              0                   0
      Kr85             30401.3  \pm        5554.68            0.182712
     Bi210              749043  \pm        6180.52          0.00825121
       C11             4680.94  \pm         145.97           0.0311839
       C14         1.02923e+11  \pm         320377         3.11278e-06
       C10             163.163  \pm        106.639            0.653574
     Tl208             2505.11  \pm        73.8571           0.0294826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.3  \pm        226.134          0.00596813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96935  \pm      0.0279952          0.00468983
       pep            0.014277  \pm    0.000440139           0.0308285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052604  \pm    0.000182706          0.00347323
   Be7_862            0.447434  \pm     0.00155404          0.00347323
        B8         0.000525181  \pm    8.27954e-06           0.0157651
       N13           0.0197405  \pm     0.00192272              0.0974
       O15           0.0220172  \pm     0.00224359            0.101902
       F17            0.000552  \pm              0                   0
      Kr85               42891  \pm         3166.4           0.0738244
     Bi210              763206  \pm        4491.81          0.00588544
       C11             4486.48  \pm        145.285           0.0323829
       C14         1.02923e+11  \pm         318116         3.09083e-06
       C10             45.1787  \pm        102.438             2.26739
     Tl208             2589.56  \pm        74.6672           0.0288339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm        204.839           0.0054101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9084  \pm      0.0352716          0.00596975
       pep           0.0138746  \pm    0.000376691           0.0271496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530232  \pm    0.000226658           0.0042747
   Be7_862            0.450999  \pm     0.00192789           0.0042747
        B8         0.000542403  \pm    8.67999e-06           0.0160029
       N13           0.0311403  \pm     0.00804727             0.25842
       O15           0.0255861  \pm      0.0015972           0.0624246
       F17            0.000552  \pm              0                   0
      Kr85             22322.2  \pm        6850.33            0.306885
     Bi210              739975  \pm        7613.29           0.0102886
       C11             4252.85  \pm        159.696           0.0375504
       C14         1.02923e+11  \pm         322427         3.13271e-06
       C10             66.8862  \pm        107.001             1.59975
     Tl208             2429.36  \pm        77.0753           0.0317266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.2  \pm        234.383          0.00624403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97488  \pm      0.0300148           0.0050235
       pep           0.0131596  \pm    0.000339522           0.0258003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524079  \pm    0.000216195          0.00412523
   Be7_862            0.445766  \pm     0.00183889          0.00412523
        B8          0.00052017  \pm    8.34993e-06           0.0160523
       N13           0.0408267  \pm     0.00529468            0.129687
       O15           0.0286397  \pm      0.0016894           0.0589882
       F17            0.000552  \pm              0                   0
      Kr85             22211.1  \pm        4807.45            0.216443
     Bi210              724045  \pm         5986.3          0.00826786
       C11             4289.74  \pm        148.352            0.034583
       C14         1.02923e+11  \pm         236927         2.30199e-06
       C10             33.8061  \pm        107.221             3.17166
     Tl208             2532.67  \pm        74.3361           0.0293509
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        226.696          0.00595849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96661  \pm      0.0312971          0.00524538
       pep           0.0138929  \pm    0.000464053            0.033402
