Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524407  \pm    0.000205295          0.00391481
   Be7_862            0.446045  \pm     0.00174618          0.00391481
        B8          0.00053129  \pm    8.27444e-06           0.0155742
       N13           0.0441406  \pm     0.00774238            0.175403
       O15           0.0220021  \pm      0.0026285            0.119466
       F17            0.000552  \pm              0                   0
      Kr85             20033.5  \pm        6159.58            0.307464
     Bi210              735678  \pm        9074.56           0.0123349
       C11             4315.35  \pm        158.184           0.0366561
       C14         1.02923e+11  \pm         321210         3.12088e-06
       C10            -123.461  \pm        105.181           -0.851934
     Tl208             2502.47  \pm        73.7954            0.029489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.1  \pm        226.461          0.00593495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94688  \pm      0.0305478          0.00513677
       pep           0.0138707  \pm    0.000488004           0.0351823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525296  \pm    0.000225814          0.00429879
   Be7_862            0.446801  \pm      0.0019207          0.00429879
        B8         0.000521373  \pm    8.39795e-06           0.0161074
       N13           0.0309104  \pm     0.00533358             0.17255
       O15           0.0248968  \pm     0.00232341           0.0933219
       F17            0.000552  \pm              0                   0
      Kr85             29443.1  \pm        5240.98            0.178004
     Bi210              742367  \pm        6253.52          0.00842376
       C11             4331.53  \pm        153.815           0.0355105
       C14         1.02923e+11  \pm         322230          3.1308e-06
       C10             71.4268  \pm        106.707             1.49393
     Tl208             2519.12  \pm        73.9427           0.0293526
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm        227.242          0.00601694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98851  \pm      0.0318461          0.00531786
       pep           0.0146645  \pm    0.000511494           0.0348796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000227952            0.004329
   Be7_862            0.447884  \pm     0.00193889            0.004329
        B8         0.000527089  \pm    8.40321e-06           0.0159427
       N13           0.0250267  \pm     0.00908877            0.363162
       O15           0.0212869  \pm     0.00260644            0.122443
       F17            0.000552  \pm              0                   0
      Kr85               27270  \pm        6621.71             0.24282
     Bi210              761771  \pm        9859.93           0.0129434
       C11             4731.88  \pm        157.222            0.033226
       C14         1.02923e+11  \pm         321706         3.12571e-06
       C10             14.8191  \pm         102.93             6.94579
     Tl208             2469.67  \pm        74.0822           0.0299968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        209.958          0.00553588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93783  \pm      0.0306919          0.00516888
       pep           0.0147377  \pm    0.000519354           0.0352399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000233145          0.00441732
   Be7_862            0.448929  \pm     0.00198306          0.00441732
        B8         0.000525553  \pm    8.28482e-06            0.015764
       N13           0.0342132  \pm     0.00786233            0.229804
       O15           0.0209538  \pm     0.00262304            0.125182
       F17            0.000552  \pm              0                   0
      Kr85             18106.8  \pm         6192.7            0.342009
     Bi210              751164  \pm        9031.73           0.0120237
       C11             4449.15  \pm        154.966           0.0348306
       C14         1.02923e+11  \pm         320857         3.11746e-06
       C10             219.311  \pm        107.959            0.492265
     Tl208             2397.97  \pm          73.26           0.0305508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.4  \pm        218.459          0.00578876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99952  \pm      0.0301854          0.00503131
       pep           0.0146482  \pm     0.00047346           0.0323221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528281  \pm    0.000215002          0.00406983
   Be7_862             0.44934  \pm     0.00182874          0.00406983
        B8         0.000533063  \pm    8.43949e-06           0.0158321
       N13            0.028595  \pm     0.00685837            0.239845
       O15           0.0201868  \pm     0.00228351            0.113119
       F17            0.000552  \pm              0                   0
      Kr85             23870.3  \pm        5732.16            0.240138
     Bi210              756464  \pm        7970.57           0.0105366
