Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99635  \pm      0.0296219          0.00493999
       pep           0.0141954  \pm    0.000494197            0.034814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000189644          0.00360956
   Be7_862            0.446885  \pm     0.00161306          0.00360956
        B8         0.000524581  \pm    8.11157e-06            0.015463
       N13           0.0257316  \pm     0.00645918            0.251021
       O15           0.0235674  \pm     0.00254529               0.108
       F17            0.000552  \pm              0                   0
      Kr85             32768.6  \pm        5559.86             0.16967
     Bi210              756738  \pm        8566.19           0.0113199
       C11             4596.26  \pm        153.414            0.033378
       C14         1.02923e+11  \pm         316942         3.07942e-06
       C10            -13.3017  \pm        103.103            -7.75109
     Tl208             2573.03  \pm        73.3654           0.0285132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.8  \pm        217.282          0.00573898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97178  \pm      0.0281409          0.00471231
       pep           0.0138226  \pm     0.00052156           0.0377324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000181137          0.00345136
   Be7_862            0.446403  \pm      0.0015407          0.00345136
        B8         0.000513195  \pm    8.30476e-06           0.0161825
       N13           0.0357759  \pm     0.00324762            0.090777
       O15            0.024482  \pm     0.00254812            0.104081
       F17            0.000552  \pm              0                   0
      Kr85             25047.4  \pm        4998.81            0.199574
     Bi210              740504  \pm        6158.13          0.00831614
       C11             4571.34  \pm        152.104           0.0332733
       C14         1.02922e+11  \pm         319661         3.10585e-06
       C10                 136  \pm        106.321            0.781767
     Tl208             2603.66  \pm        72.2987           0.0277681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.9  \pm        217.201          0.00575537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0307865          0.00512756
       pep           0.0141718  \pm    0.000219318           0.0154757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524603  \pm    0.000178424          0.00340112
   Be7_862            0.446212  \pm     0.00151762          0.00340112
        B8         0.000521505  \pm    8.18934e-06           0.0157033
       N13           0.0289355  \pm      0.0076664            0.264948
       O15           0.0225702  \pm     0.00115505            0.051176
       F17            0.000552  \pm              0                   0
      Kr85             28382.3  \pm        5985.45            0.210887
     Bi210              756626  \pm        8702.34           0.0115015
       C11             4615.07  \pm        137.546           0.0298037
       C14         1.02922e+11  \pm         319036         3.09979e-06
       C10             12.8014  \pm        101.223             7.90719
     Tl208             2528.75  \pm        74.7707           0.0295683
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        211.048          0.00555308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm      0.0303463          0.00507638
       pep           0.0140209  \pm    0.000510534           0.0364123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524195  \pm    0.000215788          0.00411655
   Be7_862            0.445864  \pm     0.00183543          0.00411655
        B8          0.00053983  \pm    8.06478e-06           0.0149395
       N13           0.0437986  \pm     0.00544926            0.124416
       O15           0.0269815  \pm      0.0024289           0.0900208
       F17            0.000552  \pm              0                   0
      Kr85             18797.9  \pm        5201.46            0.276705
     Bi210              716176  \pm        6321.21          0.00882634
       C11             4147.59  \pm        149.181           0.0359682
       C14         1.02923e+11  \pm         235295         2.28613e-06
       C10             53.3287  \pm        107.535             2.01646
     Tl208             2457.53  \pm        73.4214           0.0298761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.8  \pm        228.576          0.00601805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm      0.0306795           0.0051236
       pep           0.0136672  \pm    0.000414229           0.0303082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529111  \pm    0.000212211          0.00401071
   Be7_862            0.450046  \pm     0.00180501          0.00401071
        B8         0.000526082  \pm    8.19904e-06           0.0155851
       N13           0.0146291  \pm     0.00696581            0.476163
