Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000532367  \pm    8.36436e-06           0.0157117
       N13           0.0286404  \pm     0.00648247             0.22634
       O15           0.0246233  \pm     0.00172988           0.0702539
       F17            0.000552  \pm              0                   0
      Kr85             28746.4  \pm        5220.37            0.181601
     Bi210              746316  \pm        6211.47          0.00832284
       C11             4414.38  \pm        137.673           0.0311874
       C14         1.02922e+11  \pm         321187         3.12067e-06
       C10             89.2695  \pm        108.596              1.2165
     Tl208             2407.98  \pm        73.7933           0.0306453
      Be11              4.7856  \pm              0                   0
  ExtTl208               37565  \pm         221.83          0.00590523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97089  \pm      0.0294651           0.0049348
       pep           0.0136656  \pm    0.000463815           0.0339403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525188  \pm    0.000214686           0.0040878
   Be7_862            0.446709  \pm     0.00182606           0.0040878
        B8         0.000529364  \pm    8.34829e-06           0.0157704
       N13           0.0250848  \pm     0.00307962            0.122769
       O15           0.0260325  \pm     0.00203016           0.0779858
       F17            0.000552  \pm              0                   0
      Kr85             35780.8  \pm        4479.47            0.125192
     Bi210              746290  \pm        2867.47           0.0038423
       C11             4528.84  \pm        138.848           0.0306587
       C14         1.02923e+11  \pm         321209         3.12088e-06
       C10               175.7  \pm        103.484            0.588984
     Tl208             2577.24  \pm        74.0605           0.0287364
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        211.912          0.00562877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0277274          0.00461617
       pep           0.0146084  \pm      0.0002263           0.0154911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523324  \pm    0.000187959          0.00359163
   Be7_862            0.445124  \pm     0.00159872          0.00359163
        B8         0.000539403  \pm    8.34724e-06           0.0154749
       N13           0.0312094  \pm     0.00438092            0.140372
       O15           0.0231923  \pm     0.00121941           0.0525783
       F17            0.000552  \pm              0                   0
      Kr85             35346.4  \pm        4833.45            0.136745
     Bi210              746524  \pm        6336.71          0.00848829
       C11             4605.52  \pm        136.427           0.0296225
       C14         1.02922e+11  \pm         317456         3.08442e-06
       C10             9.19642  \pm        103.127             11.2138
     Tl208             2472.92  \pm        74.4167           0.0300927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.3  \pm        206.093          0.00540752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0284132          0.00474977
       pep           0.0144496  \pm    0.000628202           0.0434754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000188768          0.00358625
   Be7_862            0.447711  \pm      0.0016056          0.00358625
        B8         0.000525757  \pm    7.88274e-06           0.0149931
       N13           0.0243466  \pm     0.00609782            0.250459
       O15            0.022633  \pm      0.0029279            0.129364
       F17            0.000552  \pm              0                   0
      Kr85             31937.1  \pm        4939.39             0.15466
     Bi210              760363  \pm        5005.94          0.00658361
       C11             4614.07  \pm        162.031           0.0351167
       C14         1.02922e+11  \pm         317318         3.08308e-06
       C10             223.811  \pm         107.18            0.478886
     Tl208             2609.55  \pm        72.8631           0.0279218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.2  \pm        216.873          0.00578602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9391  \pm      0.0292333          0.00492217
       pep           0.0148076  \pm    0.000440875           0.0297735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525032  \pm     0.00019167          0.00365063
   Be7_862            0.446577  \pm     0.00163029          0.00365063
        B8         0.000516873  \pm    8.07191e-06           0.0156168
       N13           0.0364737  \pm     0.00360509           0.0988408
       O15           0.0198285  \pm     0.00198073           0.0998929
       F17            0.000552  \pm              0                   0
      Kr85             28080.1  \pm        4094.18            0.145804
     Bi210              748400  \pm        4381.73           0.0058548
       C11             4754.16  \pm        141.178           0.0296958
       C14         1.02923e+11  \pm         318713         3.09662e-06
       C10              117.69  \pm        103.373            0.878343
     Tl208             2490.52  \pm         73.767           0.0296192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.5  \pm        211.905          0.00564169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
