       F17            0.000552  \pm              0                   0
      Kr85             27220.1  \pm        5777.01            0.212233
     Bi210              760451  \pm        4836.94          0.00636062
       C11             4419.27  \pm        137.999           0.0312266
       C14         1.02923e+11  \pm         322135         3.12987e-06
       C10             18.8266  \pm        107.777             5.72474
     Tl208             2629.73  \pm        75.9673           0.0288879
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.4  \pm        225.147          0.00590591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00784  \pm      0.0296113          0.00492877
       pep           0.0149417  \pm    0.000448777           0.0300352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523913  \pm    0.000217024          0.00414237
   Be7_862            0.445625  \pm     0.00184594          0.00414237
        B8         0.000520815  \pm    8.27863e-06           0.0158955
       N13           0.0325556  \pm     0.00253362           0.0778242
       O15           0.0203804  \pm     0.00195962            0.096152
       F17            0.000552  \pm              0                   0
      Kr85             28501.8  \pm        3926.74            0.137772
     Bi210              752965  \pm        3743.13          0.00497119
       C11             4686.75  \pm        140.559           0.0299907
       C14         1.02922e+11  \pm         320643         3.11538e-06
       C10             124.151  \pm        103.518            0.833807
     Tl208                2541  \pm        72.2256            0.028424
      Be11              4.7856  \pm              0                   0
  ExtTl208               37906  \pm        214.736          0.00566495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93541  \pm      0.0285034          0.00480226
       pep           0.0152701  \pm    0.000506707            0.033183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523282  \pm    0.000201276          0.00384641
   Be7_862            0.445088  \pm     0.00171199          0.00384641
        B8         0.000529112  \pm    8.35607e-06           0.0157926
       N13           0.0335508  \pm     0.00377026            0.112375
       O15           0.0181042  \pm     0.00225632            0.124629
       F17            0.000552  \pm              0                   0
      Kr85               36811  \pm        4233.02            0.114993
     Bi210              757016  \pm        3868.76          0.00511054
       C11             4772.74  \pm        146.821           0.0307624
       C14         1.02923e+11  \pm         327531          3.1823e-06
       C10            -23.4609  \pm        99.3086            -4.23294
     Tl208             2498.34  \pm        72.0165           0.0288258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.8  \pm        202.008          0.00536088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9729  \pm      0.0286879          0.00480301
       pep           0.0138876  \pm    0.000273751           0.0197119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522867  \pm    0.000130062          0.00248748
   Be7_862            0.444735  \pm     0.00110627          0.00248748
        B8         0.000520762  \pm    8.24501e-06           0.0158326
       N13           0.0434016  \pm     0.00220669           0.0508435
       O15           0.0266359  \pm      0.0011798           0.0442935
       F17            0.000552  \pm              0                   0
      Kr85             22194.8  \pm        3895.61            0.175519
     Bi210              727477  \pm        4243.41          0.00583305
       C11             4172.93  \pm        138.032           0.0330779
       C14         1.02923e+11  \pm         320870         3.11758e-06
       C10             231.959  \pm        108.597            0.468171
     Tl208             2503.22  \pm        73.3184           0.0292896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.1  \pm        226.604          0.00605179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01022  \pm      0.0285965          0.00475799
       pep           0.0140024  \pm    0.000242583           0.0173244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000170278          0.00323701
   Be7_862            0.447429  \pm     0.00144833          0.00323701
        B8         0.000520679  \pm    7.94411e-06           0.0152572
       N13           0.0286622  \pm     0.00164239           0.0573014
       O15           0.0244349  \pm    0.000562869           0.0230354
       F17            0.000552  \pm              0                   0
      Kr85             32513.7  \pm        3766.61            0.115847
     Bi210              744472  \pm         3097.6           0.0041608
       C11             4512.69  \pm        128.341           0.0284401
       C14         1.02922e+11  \pm         318917         3.09862e-06
       C10             72.1046  \pm        102.101             1.41601
     Tl208             2543.61  \pm        72.9224           0.0286689
