       C11              4720.1  \pm        148.605           0.0314834
       C14         1.02922e+11  \pm         315763         3.06797e-06
       C10            -46.8413  \pm        98.4958            -2.10275
     Tl208              2475.4  \pm        71.1249           0.0287327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        200.494          0.00531365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03675  \pm      0.0310705          0.00514689
       pep           0.0151195  \pm    0.000377845           0.0249906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000230322          0.00436766
   Be7_862            0.448535  \pm     0.00195905          0.00436766
        B8         0.000524487  \pm     8.2862e-06           0.0157987
       N13           0.0281042  \pm     0.00868337            0.308971
       O15           0.0201193  \pm     0.00201514            0.100159
       F17            0.000552  \pm              0                   0
      Kr85             28129.8  \pm        6403.62            0.227646
     Bi210              755374  \pm        9114.22           0.0120658
       C11             4665.91  \pm        151.946           0.0325651
       C14         1.02923e+11  \pm         321247         3.12124e-06
       C10            -32.4697  \pm        106.328            -3.27467
     Tl208             2412.84  \pm        74.9699           0.0310712
      Be11              4.7856  \pm              0                   0
  ExtTl208               37977  \pm        228.306          0.00601169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98342  \pm      0.0292998          0.00489682
       pep           0.0139875  \pm    0.000487012           0.0348178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529237  \pm    0.000201466          0.00380673
   Be7_862            0.450153  \pm     0.00171361          0.00380673
        B8         0.000529919  \pm    8.26329e-06           0.0155935
       N13           0.0320614  \pm     0.00478132             0.14913
       O15           0.0263217  \pm     0.00235513           0.0894746
       F17            0.000552  \pm              0                   0
      Kr85             17704.8  \pm        5090.29            0.287509
     Bi210              735678  \pm        6926.26           0.0094148
       C11             4531.62  \pm        155.645           0.0343465
       C14         1.02922e+11  \pm         311902         3.03047e-06
       C10             53.8312  \pm            102             1.89482
     Tl208             2464.61  \pm        72.0694           0.0292417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.6  \pm        209.238          0.00557675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00976  \pm      0.0319888          0.00532281
       pep           0.0139288  \pm    0.000446075           0.0320253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000227514          0.00434244
   Be7_862             0.44564  \pm     0.00193517          0.00434244
        B8         0.000534679  \pm    8.56142e-06           0.0160123
       N13            0.017336  \pm     0.00832013            0.479934
       O15           0.0233974  \pm     0.00237846            0.101655
       F17            0.000552  \pm              0                   0
      Kr85             45605.6  \pm        6348.02            0.139194
     Bi210              766691  \pm        9575.96             0.01249
       C11             4521.03  \pm        155.861           0.0344747
       C14         1.02923e+11  \pm         321346         3.12221e-06
       C10            -103.365  \pm        106.052            -1.02599
     Tl208             2468.61  \pm        74.8574           0.0303237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm         223.19          0.00590612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95436  \pm      0.0302978          0.00508834
       pep           0.0149082  \pm    0.000519558           0.0348506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526613  \pm    0.000126759          0.00240705
   Be7_862            0.447922  \pm     0.00107817          0.00240705
        B8         0.000519912  \pm    8.29092e-06           0.0159468
       N13           0.0292938  \pm     0.00537145            0.183365
       O15           0.0211087  \pm     0.00261939            0.124091
       F17            0.000552  \pm              0                   0
      Kr85             31449.6  \pm        5610.33            0.178391
     Bi210              749779  \pm        8197.24           0.0109329
       C11             4623.63  \pm        158.648           0.0343125
       C14         1.02923e+11  \pm         321561          3.1243e-06
       C10             100.792  \pm        107.149             1.06307
     Tl208             2663.43  \pm        74.2754           0.0278871
