Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444952  \pm      0.0017262          0.00387952
        B8          0.00053388  \pm    8.26241e-06           0.0154761
       N13           0.0243776  \pm     0.00604273            0.247881
       O15           0.0255391  \pm     0.00135703           0.0531355
       F17            0.000552  \pm              0                   0
      Kr85             35871.8  \pm        5597.69            0.156047
     Bi210              756104  \pm         6355.8          0.00840598
       C11             4510.78  \pm        136.418           0.0302427
       C14         1.02923e+11  \pm         325351          3.1611e-06
       C10              314.42  \pm        108.598            0.345393
     Tl208             2584.66  \pm        73.7801           0.0285454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.2  \pm        219.373          0.00583965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0151  \pm      0.0303786          0.00505039
       pep           0.0136581  \pm    0.000504013           0.0369021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530679  \pm    0.000211311          0.00398189
   Be7_862             0.45138  \pm     0.00179735          0.00398189
        B8         0.000524467  \pm     8.1381e-06           0.0155169
       N13           0.0345955  \pm     0.00456216            0.131872
       O15           0.0261323  \pm     0.00247715           0.0947926
       F17            0.000552  \pm              0                   0
      Kr85             14685.3  \pm        4832.67            0.329083
     Bi210              732854  \pm        6800.35          0.00927928
       C11             4561.22  \pm        154.195           0.0338056
       C14         1.02923e+11  \pm         319865         3.10781e-06
       C10            -8.96712  \pm        105.468            -11.7617
     Tl208              2519.5  \pm        72.9295            0.028946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.1  \pm        226.795          0.00594574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0276252           0.0046197
       pep           0.0145932  \pm    0.000153157           0.0104951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm    0.000160898          0.00306412
   Be7_862            0.446638  \pm     0.00136855          0.00306412
        B8         0.000520722  \pm    8.16894e-06           0.0156877
       N13           0.0367794  \pm     0.00108286           0.0294419
       O15           0.0209822  \pm    0.000459962           0.0219215
       F17            0.000552  \pm              0                   0
      Kr85             23277.1  \pm         3362.1            0.144438
     Bi210              746248  \pm        3793.24          0.00508308
       C11             4252.29  \pm        133.616           0.0314221
       C14         1.02922e+11  \pm         320720         3.11614e-06
       C10            -16.6026  \pm        104.155            -6.27339
     Tl208             2575.56  \pm        73.9765           0.0287225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.2  \pm        212.487          0.00560916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98069  \pm      0.0295124          0.00493462
       pep           0.0147481  \pm    0.000240811           0.0163283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524994  \pm    0.000211842          0.00403512
   Be7_862            0.446544  \pm     0.00180186          0.00403512
        B8         0.000529203  \pm    7.99662e-06           0.0151107
       N13           0.0362162  \pm     0.00590447            0.163034
       O15            0.023965  \pm     0.00128107            0.053456
       F17            0.000552  \pm              0                   0
      Kr85             31772.4  \pm        5045.97            0.158816
     Bi210              731191  \pm        7420.12            0.010148
       C11             4396.97  \pm        136.285           0.0309952
       C14         1.02923e+11  \pm         314868         3.05926e-06
       C10             78.4195  \pm        105.188             1.34135
     Tl208             2507.88  \pm        72.8346           0.0290424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.9  \pm        212.057          0.00564073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm      0.0315038           0.0052656
       pep           0.0143186  \pm    0.000516415           0.0360661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000225705          0.00428369
   Be7_862             0.44816  \pm     0.00191978          0.00428369
        B8         0.000522794  \pm    8.29058e-06           0.0158582
       N13           0.0353419  \pm     0.00835599            0.236433
       O15           0.0255518  \pm     0.00260521            0.101958
       F17            0.000552  \pm              0                   0
      Kr85             21622.5  \pm         6309.4            0.291797
     Bi210              731765  \pm        9328.44           0.0127479
       C11              4413.1  \pm        162.797           0.0368894
       C14         1.02923e+11  \pm         321393         3.12266e-06
       C10             207.917  \pm        107.519            0.517123
     Tl208             2546.91  \pm        74.1713            0.029122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.7  \pm        225.587          0.00598681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
