Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         270945         2.63251e-06
       C10             18.4105  \pm        101.367             5.50593
     Tl208             2602.86  \pm         73.509           0.0282416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm        210.137           0.0055443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96912  \pm      0.0299823           0.0050229
       pep           0.0145229  \pm    0.000256429           0.0176569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523155  \pm     0.00021639          0.00413624
   Be7_862             0.44498  \pm     0.00184054          0.00413624
        B8         0.000520445  \pm    8.23693e-06           0.0158267
       N13           0.0279494  \pm     0.00735715            0.263231
       O15           0.0223944  \pm     0.00146209           0.0652882
       F17            0.000552  \pm              0                   0
      Kr85             37377.3  \pm        5624.12            0.150469
     Bi210              754797  \pm        8787.15           0.0116417
       C11             4615.18  \pm        141.649           0.0306921
       C14         1.02924e+11  \pm         319051         3.09988e-06
       C10             135.087  \pm        106.181            0.786022
     Tl208             2560.19  \pm        73.8343           0.0288394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.9  \pm        220.982          0.00583868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95369  \pm       0.030001          0.00503906
       pep           0.0134968  \pm     0.00045143           0.0334472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000173206          0.00329376
   Be7_862            0.447282  \pm     0.00147324          0.00329376
        B8         0.000512157  \pm    8.01824e-06           0.0156558
       N13           0.0344898  \pm     0.00682589             0.19791
       O15           0.0271812  \pm      0.0019013           0.0699491
       F17            0.000552  \pm              0                   0
      Kr85             23432.4  \pm        4503.15            0.192176
     Bi210              736684  \pm        6189.59          0.00840196
       C11             4467.62  \pm        136.093            0.030462
       C14         1.02923e+11  \pm         275549         2.67724e-06
       C10             120.568  \pm        103.453            0.858052
     Tl208             2640.98  \pm        73.2165           0.0277232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        210.154          0.00558996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00757  \pm      0.0313011          0.00521027
       pep           0.0136518  \pm     0.00048392           0.0354472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528562  \pm    0.000200482          0.00379296
   Be7_862            0.449579  \pm     0.00170524          0.00379296
        B8         0.000513799  \pm    8.31175e-06           0.0161771
       N13           0.0202822  \pm     0.00810658             0.39969
       O15           0.0262778  \pm      0.0024313            0.092523
       F17            0.000552  \pm              0                   0
      Kr85             34781.6  \pm        6357.15            0.182773
     Bi210              749537  \pm        9164.29           0.0122266
       C11             4293.62  \pm        152.086           0.0354215
       C14         1.02923e+11  \pm         320581         3.11478e-06
       C10             129.985  \pm        103.021             0.79256
     Tl208             2590.58  \pm        74.1134           0.0286089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.4  \pm        207.725          0.00546885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99025  \pm      0.0308421          0.00514872
       pep           0.0132832  \pm    0.000521547           0.0392637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000214857          0.00410098
   Be7_862            0.445629  \pm     0.00182751          0.00410098
        B8         0.000524593  \pm    8.50675e-06           0.0162159
       N13           0.0359925  \pm     0.00823708            0.228856
       O15           0.0270893  \pm     0.00262952           0.0970685
       F17            0.000552  \pm              0                   0
      Kr85             22886.7  \pm        6344.82            0.277228
     Bi210              737031  \pm        9388.06           0.0127377
       C11             4733.56  \pm        161.559           0.0341305
       C14         1.02923e+11  \pm         321436         3.12306e-06
       C10             90.4058  \pm        107.699             1.19128
     Tl208             2374.92  \pm        72.6837           0.0306047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        227.424          0.00599631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98995  \pm      0.0312033          0.00520927
       pep            0.014012  \pm    0.000512073           0.0365452
       hep            8.04e-07  \pm              0                   0
