Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              750494  \pm        2701.39          0.00359949
       C11             4537.42  \pm        123.075           0.0271244
       C14         1.02923e+11  \pm         317740         3.08717e-06
       C10            -71.2435  \pm        99.8174            -1.40107
     Tl208             2501.51  \pm        74.3738           0.0297316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.2  \pm         207.44          0.00547721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98627  \pm       0.029427          0.00491575
       pep           0.0146562  \pm    0.000425781           0.0290512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm    0.000215664          0.00411656
   Be7_862            0.445609  \pm     0.00183438          0.00411656
        B8         0.000513585  \pm    8.28538e-06           0.0161324
       N13           0.0286394  \pm     0.00688819            0.240514
       O15           0.0215577  \pm     0.00189377           0.0878463
       F17            0.000552  \pm              0                   0
      Kr85             37135.1  \pm        5672.09            0.152742
     Bi210              754394  \pm        6807.23          0.00902345
       C11             4722.35  \pm        143.294           0.0303439
       C14         1.02922e+11  \pm         320652         3.11548e-06
       C10             146.796  \pm        107.298            0.730935
     Tl208             2630.82  \pm        73.7731           0.0280419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.1  \pm        219.285          0.00582152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99369  \pm       0.031759          0.00529874
       pep           0.0139585  \pm    0.000511435           0.0366397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523416  \pm    0.000225965          0.00431712
   Be7_862            0.445202  \pm     0.00192199          0.00431712
        B8          0.00051964  \pm    8.29434e-06           0.0159617
       N13           0.0334317  \pm     0.00799525            0.239152
       O15           0.0242559  \pm      0.0026065            0.107458
       F17            0.000552  \pm              0                   0
      Kr85             31201.9  \pm        6154.38            0.197244
     Bi210              746337  \pm        9091.66           0.0121817
       C11             4417.32  \pm         156.48           0.0354242
       C14         1.02922e+11  \pm         321107          3.1199e-06
       C10             116.268  \pm        103.523            0.890382
     Tl208             2504.03  \pm         74.225           0.0296422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        212.864          0.00564916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00769  \pm      0.0274654           0.0045717
       pep            0.014077  \pm    0.000308655           0.0219263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521996  \pm    0.000179181           0.0034326
   Be7_862            0.443995  \pm     0.00152406           0.0034326
        B8         0.000521974  \pm    8.29013e-06           0.0158823
       N13           0.0134463  \pm     0.00216404            0.160939
       O15           0.0234539  \pm      0.0013375           0.0570268
       F17            0.000552  \pm              0                   0
      Kr85             48126.4  \pm         3982.8           0.0827571
     Bi210              775581  \pm        3130.24          0.00403599
       C11             4319.67  \pm         135.47           0.0313612
       C14         1.02922e+11  \pm         317137         3.08133e-06
       C10              126.02  \pm         102.63             0.81439
     Tl208             2458.03  \pm        71.4237           0.0290574
      Be11              4.7856  \pm              0                   0
  ExtTl208               37452  \pm        205.257          0.00548053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0294306          0.00491697
       pep           0.0145213  \pm    0.000334047           0.0230039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm    0.000225049          0.00427828
   Be7_862            0.447423  \pm      0.0019142          0.00427828
        B8         0.000527931  \pm     8.3612e-06           0.0158377
       N13           0.0280157  \pm     0.00604161            0.215651
       O15           0.0214369  \pm     0.00127389           0.0594248
       F17            0.000552  \pm              0                   0
      Kr85             28529.4  \pm        5108.98            0.179078
     Bi210              758857  \pm         4068.2          0.00536096
       C11             4631.79  \pm        133.745           0.0288754
       C14         1.02923e+11  \pm         315816         3.06847e-06
       C10            -87.9376  \pm        103.599             -1.1781
     Tl208             2531.26  \pm        75.5582           0.0298501
