Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000216388           0.0041141
   Be7_862            0.447372  \pm     0.00184053           0.0041141
        B8          0.00050926  \pm    8.38143e-06           0.0164581
       N13           0.0286601  \pm     0.00803672            0.280415
       O15           0.0210609  \pm      0.0027513            0.130636
       F17            0.000552  \pm              0                   0
      Kr85             24102.7  \pm        6125.31            0.254133
     Bi210              756780  \pm        9362.74           0.0123718
       C11             4461.85  \pm         159.38           0.0357206
       C14         1.02923e+11  \pm         320527         3.11425e-06
       C10             10.5011  \pm        104.958             9.99488
     Tl208              2679.9  \pm        74.5629           0.0278231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.1  \pm        226.704          0.00594945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95525  \pm      0.0308224          0.00517567
       pep           0.0139383  \pm    0.000497457           0.0356898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524201  \pm    0.000218644          0.00417101
   Be7_862            0.445869  \pm     0.00185972          0.00417101
        B8         0.000535558  \pm    8.40327e-06           0.0156907
       N13           0.0232532  \pm      0.0070345            0.302518
       O15           0.0248678  \pm     0.00240947           0.0968912
       F17            0.000552  \pm              0                   0
      Kr85             38811.8  \pm        5732.93            0.147711
     Bi210              756026  \pm        7612.31           0.0100688
       C11             4195.73  \pm         152.87           0.0364346
       C14         1.02922e+11  \pm         322441         3.13285e-06
       C10             186.142  \pm         109.59            0.588742
     Tl208             2460.87  \pm        73.8055           0.0299916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.3  \pm        225.779          0.00603763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93331  \pm      0.0290632          0.00489832
       pep           0.0140194  \pm    0.000477327           0.0340477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521607  \pm    0.000101682           0.0019494
   Be7_862            0.443663  \pm    0.000864875           0.0019494
        B8         0.000512153  \pm     8.2148e-06           0.0160397
       N13           0.0420375  \pm     0.00195425           0.0464882
       O15           0.0255492  \pm     0.00251339           0.0983748
       F17            0.000552  \pm              0                   0
      Kr85             27706.8  \pm        3990.13            0.144012
     Bi210              729521  \pm        6405.52          0.00878046
       C11              4299.3  \pm        158.785           0.0369329
       C14         1.02923e+11  \pm         320853         3.11742e-06
       C10            -12.4939  \pm        104.365            -8.35326
     Tl208             2535.26  \pm        74.8452           0.0295217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm          219.8          0.00581899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm      0.0271886          0.00455289
       pep           0.0143071  \pm    0.000445166            0.031115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000198091          0.00374727
   Be7_862            0.449634  \pm      0.0016849          0.00374727
        B8         0.000525068  \pm    8.12556e-06           0.0154753
       N13           0.0235157  \pm     0.00436933            0.185805
       O15           0.0238469  \pm     0.00195457           0.0819634
       F17            0.000552  \pm              0                   0
      Kr85             38121.2  \pm        3807.64           0.0998824
     Bi210              749528  \pm        3462.44           0.0046195
       C11             4234.26  \pm        138.177           0.0326331
       C14         1.02923e+11  \pm         320558         3.11455e-06
       C10             226.395  \pm        104.814             0.46297
     Tl208             2441.74  \pm        72.5985           0.0297323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        222.258          0.00586241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92633  \pm      0.0299299          0.00505032
       pep           0.0148499  \pm    0.000405639           0.0273159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000226582          0.00431493
   Be7_862            0.446644  \pm     0.00192724          0.00431493
