  ExtTl208             37483.4  \pm        211.223          0.00563512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05085  \pm      0.0307668           0.0050847
       pep           0.0147498  \pm    0.000475193            0.032217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526504  \pm     0.00022246          0.00422524
   Be7_862            0.447828  \pm     0.00189218          0.00422524
        B8         0.000534611  \pm    8.07973e-06           0.0151133
       N13           0.0218859  \pm     0.00756829            0.345806
       O15           0.0206445  \pm     0.00238376            0.115467
       F17            0.000552  \pm              0                   0
      Kr85             32427.8  \pm         5748.5            0.177271
     Bi210              763200  \pm        8458.47           0.0110829
       C11             4356.71  \pm        152.824           0.0350778
       C14         1.02923e+11  \pm         315299         3.06346e-06
       C10             36.6887  \pm        104.514             2.84866
     Tl208             2376.66  \pm        71.6469            0.030146
      Be11              4.7856  \pm              0                   0
  ExtTl208               37784  \pm        210.263          0.00556486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0315576          0.00526859
       pep           0.0138977  \pm    0.000494369           0.0355719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528075  \pm    0.000225395          0.00426824
   Be7_862            0.449165  \pm     0.00191714          0.00426824
        B8         0.000532843  \pm     8.4284e-06           0.0158178
       N13           0.0396758  \pm     0.00751235            0.189344
       O15            0.025926  \pm     0.00241203           0.0930352
       F17            0.000552  \pm              0                   0
      Kr85             10389.7  \pm        5918.76            0.569675
     Bi210              732762  \pm        8162.11           0.0111388
       C11             4205.26  \pm        151.884           0.0361177
       C14         1.02923e+11  \pm         320839         3.11729e-06
       C10             170.357  \pm        110.139             0.64652
     Tl208             2530.89  \pm        73.6489           0.0291001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.3  \pm        228.972          0.00600326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97861  \pm      0.0322972          0.00540212
       pep           0.0147168  \pm    0.000568951           0.0386601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000181359          0.00344886
   Be7_862            0.447275  \pm     0.00154259          0.00344886
        B8         0.000511974  \pm    8.34305e-06           0.0162959
       N13           0.0379213  \pm     0.00915686             0.24147
       O15           0.0226782  \pm     0.00299096            0.131887
       F17            0.000552  \pm              0                   0
      Kr85             22821.3  \pm        7014.05            0.307346
     Bi210              735432  \pm        11162.4            0.015178
       C11              4603.9  \pm        153.435           0.0333272
       C14         1.02923e+11  \pm         314002         3.05085e-06
       C10             218.864  \pm        106.477            0.486499
     Tl208             2449.12  \pm        73.9594           0.0301983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        222.749          0.00587452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02155  \pm      0.0305022           0.0050655
       pep            0.014479  \pm    0.000269004           0.0185789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm     0.00018742          0.00357417
   Be7_862            0.446017  \pm     0.00159414          0.00357417
        B8         0.000527318  \pm    8.30381e-06           0.0157473
       N13           0.0188591  \pm     0.00689746            0.365737
       O15            0.020854  \pm     0.00120615           0.0578377
       F17            0.000552  \pm              0                   0
      Kr85             41331.6  \pm        4728.35            0.114401
     Bi210              770883  \pm        6972.84          0.00904526
       C11             4679.28  \pm        139.835           0.0298839
       C14         1.02922e+11  \pm         319578         3.10504e-06
       C10             122.403  \pm        106.452            0.869682
     Tl208              2506.5  \pm        73.4429            0.029301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.7  \pm        226.016          0.00601927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97911  \pm      0.0288595          0.00482673
