Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4221.89  \pm        137.864           0.0326545
       C14         1.02923e+11  \pm         320670         3.11564e-06
       C10             48.3008  \pm        106.794             2.21101
     Tl208             2469.57  \pm        72.7473           0.0294575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm        218.028          0.00573679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95733  \pm      0.0276686          0.00464447
       pep           0.0135592  \pm    0.000514809           0.0379677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm    0.000176174          0.00334642
   Be7_862            0.447786  \pm     0.00149848          0.00334642
        B8         0.000522421  \pm    7.99186e-06           0.0152977
       N13           0.0208309  \pm     0.00694746            0.333517
       O15           0.0261621  \pm     0.00255139           0.0975225
       F17            0.000552  \pm              0                   0
      Kr85             42007.7  \pm        6268.06            0.149212
     Bi210              748562  \pm        7962.76           0.0106374
       C11             4467.09  \pm        152.137           0.0340573
       C14         1.02923e+11  \pm         315928         3.06956e-06
       C10             118.881  \pm        108.304            0.911027
     Tl208             2570.29  \pm        66.0329           0.0256908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.7  \pm        242.439            0.006472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98092  \pm      0.0301091          0.00503418
       pep           0.0136511  \pm     0.00054055           0.0395975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523662  \pm    0.000224092          0.00427933
   Be7_862            0.445412  \pm     0.00190606          0.00427933
        B8         0.000522986  \pm    8.42794e-06            0.016115
       N13           0.0227077  \pm     0.00703363            0.309746
       O15           0.0243794  \pm     0.00274072             0.11242
       F17            0.000552  \pm              0                   0
      Kr85               39715  \pm        4958.64            0.124856
     Bi210              760614  \pm        8016.01           0.0105389
       C11             4770.78  \pm        162.932           0.0341521
       C14         1.02922e+11  \pm         321157         3.12038e-06
       C10             71.8094  \pm        107.239             1.49338
     Tl208             2605.63  \pm        74.9447           0.0287626
      Be11              4.7856  \pm              0                   0
  ExtTl208               37840  \pm         228.19          0.00603039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0099  \pm      0.0284332          0.00473106
       pep           0.0131751  \pm    0.000297496           0.0225801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000178928          0.00340721
   Be7_862            0.446674  \pm     0.00152191          0.00340721
        B8          0.00053065  \pm    8.24486e-06           0.0155373
       N13           0.0345326  \pm     0.00454038            0.131481
       O15           0.0286276  \pm     0.00120439           0.0420707
       F17            0.000552  \pm              0                   0
      Kr85               28074  \pm        4686.56            0.166936
     Bi210              731697  \pm        3504.12          0.00478903
       C11             4109.64  \pm        134.203           0.0326556
       C14         1.02923e+11  \pm         318584         3.09536e-06
       C10             122.723  \pm        105.582            0.860323
     Tl208             2534.18  \pm        72.1593           0.0284744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        211.543          0.00561396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94595  \pm      0.0303112          0.00509779
       pep           0.0135138  \pm    0.000374856           0.0277387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528509  \pm    0.000144852          0.00274077
   Be7_862            0.449534  \pm     0.00123207          0.00274077
        B8         0.000531085  \pm    8.30872e-06           0.0156448
       N13           0.0251052  \pm     0.00402136             0.16018
       O15           0.0269647  \pm      0.0018433           0.0683599
       F17            0.000552  \pm              0                   0
      Kr85             23756.4  \pm        5182.09            0.218134
     Bi210              743433  \pm        6587.05          0.00886031
       C11             4286.69  \pm        144.081           0.0336112
       C14         1.02923e+11  \pm         321748         3.12612e-06
       C10            -66.3568  \pm        106.079            -1.59861
     Tl208             2441.55  \pm        73.1819           0.0299735
