Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03191  \pm       0.029922          0.00496061
       pep           0.0143387  \pm    0.000436369            0.030433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529697  \pm    0.000191902          0.00362286
   Be7_862            0.450545  \pm     0.00163226          0.00362286
        B8         0.000523248  \pm    8.28893e-06           0.0158413
       N13          0.00637882  \pm     0.00495765            0.777206
       O15           0.0224095  \pm     0.00201167           0.0897687
       F17            0.000552  \pm              0                   0
      Kr85             47859.6  \pm        5002.41            0.104523
     Bi210              775060  \pm        5938.06          0.00766142
       C11             4592.78  \pm        150.548           0.0327793
       C14         1.02923e+11  \pm         321203         3.12081e-06
       C10             74.8757  \pm        105.835             1.41348
     Tl208             2484.77  \pm        72.8718           0.0293274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        226.375          0.00597471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95117  \pm      0.0290414          0.00487995
       pep           0.0149383  \pm    0.000523213            0.035025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527496  \pm    0.000101254          0.00191951
   Be7_862            0.448673  \pm    0.000861233          0.00191951
        B8         0.000516783  \pm    8.11618e-06           0.0157052
       N13           0.0225317  \pm     0.00488917             0.21699
       O15           0.0196859  \pm     0.00262127            0.133155
       F17            0.000552  \pm              0                   0
      Kr85               35176  \pm        4746.75            0.134943
     Bi210              761619  \pm        7427.63          0.00975242
       C11             4634.38  \pm        155.908           0.0336416
       C14         1.02923e+11  \pm         320492          3.1139e-06
       C10               24.49  \pm        104.152             4.25284
     Tl208              2548.1  \pm        73.2786           0.0287581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.4  \pm        220.144          0.00587893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01599  \pm      0.0296809          0.00493367
       pep           0.0149768  \pm    0.000488048           0.0325869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527911  \pm    0.000200106          0.00379053
   Be7_862            0.449026  \pm     0.00170204          0.00379053
        B8         0.000527028  \pm    8.13492e-06           0.0154355
       N13            0.025072  \pm     0.00695636            0.277455
       O15           0.0190631  \pm     0.00256022            0.134302
       F17            0.000552  \pm              0                   0
      Kr85               26104  \pm        5717.26            0.219018
     Bi210              764468  \pm        8808.68           0.0115226
       C11             4869.79  \pm        156.313           0.0320984
       C14         1.02923e+11  \pm         320640         3.11536e-06
       C10             186.013  \pm        105.736            0.568433
     Tl208             2541.74  \pm        71.8933           0.0282851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.2  \pm        213.896          0.00570766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0276156          0.00461896
       pep           0.0146967  \pm    0.000419871           0.0285691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000198297          0.00377018
   Be7_862            0.447369  \pm     0.00168666          0.00377018
        B8         0.000522149  \pm    8.37265e-06            0.016035
       N13           0.0321433  \pm     0.00284088           0.0883816
       O15           0.0208907  \pm     0.00181167           0.0867213
       F17            0.000552  \pm              0                   0
      Kr85             31186.7  \pm        3973.24            0.127402
     Bi210              749486  \pm        2368.73          0.00316047
       C11             4739.01  \pm        140.691           0.0296878
       C14         1.02923e+11  \pm         318317         3.09276e-06
       C10             37.9028  \pm        103.765             2.73766
     Tl208             2536.41  \pm        72.8242           0.0287115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        214.848          0.00568533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm       0.028092          0.00469584
       pep           0.0152969  \pm    0.000429584           0.0280831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523491  \pm    0.000189035          0.00361104
   Be7_862            0.445266  \pm     0.00160787          0.00361104
        B8         0.000544413  \pm    8.20898e-06           0.0150786
