Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527541  \pm    0.000191656            0.003633
   Be7_862            0.448711  \pm     0.00163017            0.003633
        B8         0.000532372  \pm    8.05513e-06           0.0151307
       N13           0.0378307  \pm     0.00219227           0.0579496
       O15           0.0253771  \pm     0.00109744            0.043245
       F17            0.000552  \pm              0                   0
      Kr85             20902.8  \pm        4121.13            0.197157
     Bi210              730385  \pm        2477.36          0.00339185
       C11             4253.63  \pm        131.656           0.0309514
       C14         1.02922e+11  \pm         320519         3.11418e-06
       C10             171.422  \pm        108.675            0.633962
     Tl208             2538.42  \pm        73.7824           0.0290662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm          225.2          0.00594615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99896  \pm      0.0243968          0.00406684
       pep           0.0148358  \pm    0.000440909           0.0297192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000173808          0.00331506
   Be7_862            0.445951  \pm     0.00147836          0.00331506
        B8         0.000535706  \pm    8.47979e-06           0.0158292
       N13           0.0115268  \pm     0.00745489            0.646741
       O15           0.0207048  \pm     0.00206907            0.099932
       F17            0.000552  \pm              0                   0
      Kr85             50181.2  \pm        5887.55            0.117326
     Bi210              776974  \pm        7143.48          0.00919398
       C11             4409.61  \pm        147.874           0.0335344
       C14         1.02922e+11  \pm         320452         3.11353e-06
       C10             76.1056  \pm        107.024             1.40626
     Tl208             2512.85  \pm        74.8363           0.0297815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.6  \pm        225.698          0.00601659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0289096          0.00485329
       pep           0.0140007  \pm    0.000508981            0.036354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000198876          0.00377444
   Be7_862            0.448169  \pm     0.00169158          0.00377444
        B8         0.000550812  \pm    8.51597e-06           0.0154608
       N13           0.0391864  \pm     0.00586417            0.149648
       O15           0.0242388  \pm      0.0024066           0.0992873
       F17            0.000552  \pm              0                   0
      Kr85             14368.9  \pm        4564.03            0.317633
     Bi210              738843  \pm        5728.52          0.00775337
       C11             4786.81  \pm        148.769            0.031079
       C14         1.02922e+11  \pm         320258         3.11164e-06
       C10             1.92956  \pm        107.488              55.706
     Tl208             2442.25  \pm        73.8786           0.0302502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.9  \pm         224.88          0.00594876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96034  \pm      0.0301776          0.00506308
       pep           0.0158234  \pm    0.000388677           0.0245635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000202644          0.00385382
   Be7_862            0.447254  \pm     0.00172363          0.00385382
        B8         0.000525831  \pm    7.97069e-06           0.0151583
       N13           0.0336392  \pm      0.0055283            0.164341
       O15           0.0154374  \pm     0.00220253            0.142675
       F17            0.000552  \pm              0                   0
      Kr85             23694.1  \pm        5329.91            0.224947
     Bi210              763994  \pm        7190.52          0.00941175
       C11              4811.9  \pm        148.573           0.0308761
       C14         1.02922e+11  \pm         286299          2.7817e-06
       C10             50.5998  \pm         102.32             2.02215
     Tl208                2594  \pm        73.3279           0.0282683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.8  \pm        220.669          0.00588846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9847  \pm       0.028479          0.00475864
       pep           0.0146376  \pm    0.000345099           0.0235761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm    0.000200453          0.00380652
   Be7_862            0.447914  \pm     0.00170499          0.00380652
        B8          0.00052766  \pm    7.53251e-06           0.0142753
       N13            0.026154  \pm     0.00523159            0.200031
       O15           0.0237007  \pm     0.00185996            0.078477
       F17            0.000552  \pm              0                   0
      Kr85             28657.3  \pm         4517.5            0.157639
     Bi210              752463  \pm        6504.51          0.00864428
