Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             107.183  \pm        107.971             1.00735
     Tl208              2516.2  \pm        74.2416           0.0295054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.9  \pm         203.82          0.00540338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97304  \pm      0.0289926          0.00485392
       pep           0.0139954  \pm    0.000229128           0.0163717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523669  \pm    0.000165479          0.00315999
   Be7_862            0.445417  \pm     0.00140751          0.00315999
        B8         0.000517903  \pm    8.31831e-06           0.0160615
       N13           0.0517336  \pm     0.00221353           0.0427871
       O15           0.0253413  \pm     0.00119266           0.0470637
       F17            0.000552  \pm              0                   0
      Kr85             6192.12  \pm        4597.04            0.742402
     Bi210              722431  \pm        4986.28          0.00690209
       C11             4496.13  \pm        138.987           0.0309125
       C14         1.02922e+11  \pm         319897         3.10813e-06
       C10             14.7761  \pm        104.206             7.05234
     Tl208             2475.12  \pm        72.5852            0.029326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.4  \pm        209.834          0.00547705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01847  \pm      0.0288915          0.00480048
       pep            0.014928  \pm    0.000409527           0.0274335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000212612          0.00403591
   Be7_862             0.44808  \pm     0.00180841          0.00403591
        B8         0.000528588  \pm    8.29339e-06           0.0156897
       N13           0.0297284  \pm     0.00738445            0.248397
       O15           0.0211057  \pm     0.00199955           0.0947396
       F17            0.000552  \pm              0                   0
      Kr85             24293.3  \pm        5755.73            0.236927
     Bi210              754196  \pm         7807.5           0.0103521
       C11             4379.13  \pm         145.08           0.0331299
       C14         1.02923e+11  \pm         321413         3.12286e-06
       C10            -7.20544  \pm        103.434             -14.355
     Tl208              2519.8  \pm        73.6798           0.0292403
      Be11              4.7856  \pm              0                   0
  ExtTl208             38386.8  \pm        217.161          0.00565718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0236849           0.0039558
       pep           0.0135326  \pm    0.000278793           0.0206016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    0.000193627          0.00367962
   Be7_862            0.447582  \pm     0.00164693          0.00367962
        B8         0.000519603  \pm    7.38136e-06           0.0142058
       N13           0.0147621  \pm     0.00167292            0.113326
       O15           0.0259215  \pm     0.00120639           0.0465402
       F17            0.000552  \pm              0                   0
      Kr85             41100.1  \pm        2796.41           0.0680391
     Bi210              757283  \pm        3046.67          0.00402315
       C11             4512.16  \pm        136.489           0.0302491
       C14         1.02922e+11  \pm         319150         3.10088e-06
       C10             171.269  \pm         106.87             0.62399
     Tl208             2598.11  \pm        73.5859           0.0283228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.5  \pm        218.218          0.00581767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00981  \pm      0.0295558          0.00491792
       pep           0.0147355  \pm    0.000425674           0.0288877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000208716          0.00394607
   Be7_862            0.449885  \pm     0.00177528          0.00394607
        B8         0.000519328  \pm    8.60526e-06             0.01657
       N13           0.0303634  \pm     0.00271737           0.0894948
       O15           0.0215013  \pm     0.00161367           0.0750498
       F17            0.000552  \pm              0                   0
      Kr85             22447.5  \pm        4313.55            0.192162
     Bi210              749782  \pm         2487.5          0.00331763
       C11             4439.51  \pm        137.342           0.0309364
       C14         1.02922e+11  \pm         320958         3.11845e-06
       C10             18.4856  \pm        105.967             5.73239
     Tl208                2693  \pm        74.7807           0.0277686
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.8  \pm        218.822          0.00573346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0288522          0.00484233
       pep           0.0151423  \pm    0.000383266           0.0253111
       hep            8.04e-07  \pm              0                   0
