Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             35371.1  \pm        3523.88           0.0996261
     Bi210              747771  \pm        8498.21           0.0113647
       C11             4467.82  \pm        154.222           0.0345185
       C14         1.02923e+11  \pm         321715          3.1258e-06
       C10             234.288  \pm        107.689            0.459643
     Tl208             2520.99  \pm        73.2143           0.0290419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        222.319          0.00588916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99172  \pm      0.0298786          0.00498665
       pep           0.0150015  \pm    0.000384829           0.0256528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523572  \pm    0.000197276          0.00376789
   Be7_862            0.445335  \pm     0.00167797          0.00376789
        B8         0.000525906  \pm    7.78549e-06           0.0148039
       N13           0.0262763  \pm     0.00203167           0.0773193
       O15           0.0206402  \pm     0.00185956           0.0900942
       F17            0.000552  \pm              0                   0
      Kr85             44403.5  \pm        4144.37           0.0933344
     Bi210              755042  \pm        5611.35          0.00743184
       C11             4524.39  \pm        143.086           0.0316256
       C14         1.02923e+11  \pm         321258         3.12135e-06
       C10             286.126  \pm        110.709            0.386924
     Tl208             2421.21  \pm        73.8899           0.0305178
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        228.194          0.00607353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00422  \pm      0.0302025          0.00503021
       pep           0.0140708  \pm    0.000514526           0.0365669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm    0.000225777            0.004292
   Be7_862            0.447435  \pm     0.00192039            0.004292
        B8          0.00053146  \pm    8.30853e-06           0.0156334
       N13            0.045803  \pm     0.00700578            0.152955
       O15           0.0261676  \pm     0.00247933            0.094748
       F17            0.000552  \pm              0                   0
      Kr85             11653.4  \pm         5967.1            0.512048
     Bi210              722651  \pm        7670.25            0.010614
       C11             4237.01  \pm        150.343           0.0354832
       C14         1.02923e+11  \pm         320131          3.1104e-06
       C10             76.4097  \pm        108.327             1.41771
     Tl208             2493.19  \pm        70.9762            0.028468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        220.065          0.00582079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0272234          0.00454215
       pep           0.0144834  \pm    0.000226255           0.0156217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052619  \pm    0.000200041          0.00380168
   Be7_862            0.447562  \pm     0.00170149          0.00380168
        B8         0.000527023  \pm    8.01148e-06           0.0152014
       N13           0.0326263  \pm     0.00230711           0.0707131
       O15           0.0234298  \pm    0.000864413           0.0368937
       F17            0.000552  \pm              0                   0
      Kr85             27246.6  \pm        4399.47            0.161469
     Bi210              741794  \pm        3714.29          0.00500718
       C11             4254.91  \pm        132.061           0.0310374
       C14         1.02923e+11  \pm         324574         3.15357e-06
       C10             48.4041  \pm        103.128             2.13055
     Tl208             2502.14  \pm        73.4414           0.0293514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.7  \pm        210.941           0.0055476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95492  \pm      0.0291175          0.00488966
       pep           0.0142878  \pm    0.000370507           0.0259318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523879  \pm    0.000252064           0.0048115
   Be7_862            0.445596  \pm     0.00214399           0.0048115
        B8         0.000519211  \pm    8.47714e-06           0.0163269
       N13           0.0342778  \pm     0.00615082             0.17944
       O15           0.0228805  \pm     0.00152191           0.0665153
       F17            0.000552  \pm              0                   0
      Kr85               27817  \pm        5335.04            0.191791
     Bi210              745912  \pm        5753.93          0.00771395
       C11             4685.67  \pm        137.839           0.0294172
       C14         1.02922e+11  \pm         319248         3.10184e-06
       C10             150.518  \pm        105.062            0.698005
     Tl208             2428.28  \pm        73.3255           0.0301965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm        228.121          0.00607585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
