Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01604  \pm      0.0280858          0.00466848
       pep           0.0139354  \pm    0.000495182           0.0355341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm    0.000211709          0.00401668
   Be7_862            0.448314  \pm     0.00180074          0.00401668
        B8         0.000512471  \pm    8.40493e-06           0.0164008
       N13           0.0297417  \pm      0.0058861            0.197907
       O15           0.0246771  \pm     0.00239205            0.096934
       F17            0.000552  \pm              0                   0
      Kr85               25858  \pm        5237.76            0.202558
     Bi210              742965  \pm        7391.03          0.00994801
       C11             4485.28  \pm        151.909           0.0338682
       C14         1.02923e+11  \pm         256630         2.49343e-06
       C10             32.1148  \pm         102.32             3.18607
     Tl208             2532.53  \pm        73.9038           0.0291818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm        218.998          0.00577731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00615  \pm      0.0309213          0.00514827
       pep           0.0146549  \pm    0.000497691           0.0339606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526526  \pm    0.000219471          0.00416827
   Be7_862            0.447848  \pm     0.00186675          0.00416827
        B8         0.000533579  \pm    8.37816e-06           0.0157018
       N13            0.027888  \pm     0.00790677            0.283519
       O15           0.0210862  \pm     0.00250363            0.118733
       F17            0.000552  \pm              0                   0
      Kr85             31408.8  \pm        6109.68            0.194522
     Bi210              755127  \pm         8949.1           0.0118511
       C11             4479.26  \pm        153.881           0.0343542
       C14         1.02923e+11  \pm         322023         3.12879e-06
       C10            -1.46943  \pm        106.915            -72.7598
     Tl208             2436.65  \pm        72.7836           0.0298704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm         216.74          0.00574777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97969  \pm      0.0306754          0.00512993
       pep           0.0146463  \pm    0.000435958           0.0297658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522543  \pm    0.000218099           0.0041738
   Be7_862             0.44446  \pm     0.00185509           0.0041738
        B8         0.000532106  \pm    8.33556e-06           0.0156652
       N13           0.0355787  \pm     0.00718207            0.201864
       O15           0.0219134  \pm     0.00189992           0.0867011
       F17            0.000552  \pm              0                   0
      Kr85               32369  \pm        5642.07            0.174305
     Bi210              744832  \pm        6301.24          0.00845995
       C11             4430.84  \pm        144.051           0.0325111
       C14         1.02923e+11  \pm         320725         3.11617e-06
       C10            -174.948  \pm        104.017           -0.594561
     Tl208              2371.4  \pm        72.7395           0.0306736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        225.708          0.00597536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01491  \pm      0.0288443          0.00479547
       pep           0.0141054  \pm    0.000415092           0.0294279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525968  \pm    0.000210329           0.0039989
   Be7_862            0.447373  \pm       0.001789           0.0039989
        B8         0.000533503  \pm    8.23989e-06           0.0154449
       N13           0.0289456  \pm     0.00349316             0.12068
       O15            0.023461  \pm     0.00181461           0.0773459
       F17            0.000552  \pm              0                   0
      Kr85             31432.1  \pm        4290.25            0.136493
     Bi210              751831  \pm        2572.94          0.00342223
       C11              4395.5  \pm        132.896           0.0302345
       C14         1.02923e+11  \pm         319389          3.1032e-06
       C10             12.2657  \pm        103.824             8.46464
     Tl208             2542.27  \pm        73.5002           0.0289113
      Be11              4.7856  \pm              0                   0
  ExtTl208               37483  \pm         208.78             0.00557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
