       C10             291.294  \pm        110.181            0.378246
     Tl208             2352.81  \pm        72.3287           0.0307414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        225.693          0.00599878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0291946          0.00486862
       pep           0.0138095  \pm    0.000591451           0.0428293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521374  \pm    0.000169229          0.00324583
   Be7_862            0.443465  \pm     0.00143941          0.00324583
        B8         0.000538603  \pm    8.02902e-06           0.0149071
       N13           0.0369319  \pm     0.00752523             0.20376
       O15           0.0247042  \pm     0.00271424             0.10987
       F17            0.000552  \pm              0                   0
      Kr85             31071.9  \pm        5136.44            0.165308
     Bi210              738590  \pm        7048.87          0.00954369
       C11             4340.92  \pm        153.922           0.0354583
       C14         1.02923e+11  \pm         318495          3.0945e-06
       C10            -211.186  \pm        100.271             -0.4748
     Tl208             2483.81  \pm        72.9004           0.0293502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.7  \pm        209.105          0.00549746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0289962          0.00485107
       pep           0.0153699  \pm    0.000332599           0.0216396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526544  \pm    0.000210518          0.00399811
   Be7_862            0.447863  \pm      0.0017906          0.00399811
        B8         0.000532704  \pm    8.55283e-06           0.0160555
       N13           0.0331302  \pm     0.00278779           0.0841466
       O15           0.0195957  \pm     0.00138099           0.0704741
       F17            0.000552  \pm              0                   0
      Kr85             21969.8  \pm        4424.85            0.201406
     Bi210              752805  \pm        2364.77          0.00314127
       C11              4683.1  \pm        136.968           0.0292473
       C14         1.02922e+11  \pm         320989         3.11876e-06
       C10             10.7195  \pm        106.448             9.93038
     Tl208             2444.66  \pm        73.5922           0.0301032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.6  \pm        224.143          0.00590681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01513  \pm      0.0314039          0.00522082
       pep           0.0128098  \pm    0.000516601           0.0403286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527667  \pm    0.000217841          0.00412838
   Be7_862            0.448818  \pm     0.00185289          0.00412838
        B8         0.000520274  \pm    8.34391e-06           0.0160375
       N13           0.0219746  \pm     0.00816572            0.371597
       O15           0.0289338  \pm     0.00261911           0.0905208
       F17            0.000552  \pm              0                   0
      Kr85             36278.4  \pm        6212.77            0.171253
     Bi210              743691  \pm        9266.34           0.0124599
       C11             4329.76  \pm        159.157           0.0367589
       C14         1.02923e+11  \pm         324974         3.15745e-06
       C10             80.9402  \pm        108.646              1.3423
     Tl208             2498.57  \pm        73.1285           0.0292681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.7  \pm         229.12          0.00601987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93866  \pm      0.0308242          0.00519044
       pep           0.0148313  \pm    0.000487753           0.0328866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm     0.00018923          0.00360002
   Be7_862             0.44709  \pm     0.00160953          0.00360002
        B8         0.000521221  \pm    8.20407e-06           0.0157401
       N13           0.0493462  \pm     0.00709636            0.143808
       O15           0.0236239  \pm     0.00239285            0.101289
       F17            0.000552  \pm              0                   0
      Kr85             13543.1  \pm        6434.71            0.475129
     Bi210              718776  \pm        8259.27           0.0114908
       C11             4391.56  \pm        154.886           0.0352692
       C14         1.02922e+11  \pm         321997         3.12855e-06
       C10             69.4308  \pm        107.222              1.5443
     Tl208             2475.58  \pm        74.9188           0.0302631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.6  \pm        216.338          0.00573983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
