      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        211.349          0.00560784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00946  \pm      0.0307883           0.0051233
       pep           0.0146792  \pm    0.000208645           0.0142137
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000204069          0.00386744
   Be7_862            0.448812  \pm     0.00173575          0.00386744
        B8         0.000545613  \pm      7.983e-06           0.0146313
       N13           0.0278877  \pm     0.00217735           0.0780756
       O15            0.022041  \pm     0.00064191           0.0291235
       F17            0.000552  \pm              0                   0
      Kr85             31907.1  \pm        3678.92            0.115301
     Bi210              750758  \pm        3992.16           0.0053175
       C11             4688.26  \pm        132.958           0.0283598
       C14         1.02922e+11  \pm         321987         3.12845e-06
       C10             278.912  \pm         108.36            0.388511
     Tl208             2485.27  \pm        74.3531           0.0299175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm        220.335          0.00586395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99134  \pm      0.0294256          0.00491136
       pep           0.0149796  \pm    0.000430108           0.0287129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524968  \pm    0.000219747          0.00418592
   Be7_862            0.446522  \pm      0.0018691          0.00418592
        B8          0.00052633  \pm      8.242e-06           0.0156594
       N13           0.0304239  \pm      0.0040027            0.131564
       O15           0.0218532  \pm      0.0018255           0.0835349
       F17            0.000552  \pm              0                   0
      Kr85             35046.5  \pm        4514.93            0.128827
     Bi210              745301  \pm        2598.09          0.00348596
       C11             4601.84  \pm        142.131           0.0308857
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10             80.5664  \pm        103.569             1.28551
     Tl208              2556.2  \pm        73.8724           0.0288993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        215.032           0.0056823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97379  \pm      0.0302396          0.00506205
       pep           0.0149231  \pm     0.00061508           0.0412167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523176  \pm    0.000244233          0.00466829
   Be7_862            0.444998  \pm     0.00207738          0.00466829
        B8          0.00052346  \pm    8.50268e-06           0.0162432
       N13           0.0334915  \pm     0.00548754            0.163849
       O15           0.0200104  \pm     0.00281222            0.140538
       F17            0.000552  \pm              0                   0
      Kr85             30338.7  \pm        4473.98            0.147468
     Bi210              752657  \pm        3310.37          0.00439824
       C11             4663.51  \pm        155.868           0.0334229
       C14         1.02922e+11  \pm         321450         3.12322e-06
       C10              26.787  \pm        102.339             3.82048
     Tl208              2606.2  \pm        73.9212           0.0283636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.5  \pm        212.751          0.00562127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0292452          0.00489868
       pep           0.0143341  \pm     0.00023144           0.0161461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm    0.000217513          0.00413058
   Be7_862            0.447902  \pm      0.0018501          0.00413058
        B8         0.000521809  \pm    8.37606e-06            0.016052
       N13           0.0349867  \pm     0.00762591            0.217966
       O15           0.0231906  \pm     0.00137043           0.0590942
       F17            0.000552  \pm              0                   0
      Kr85             25654.7  \pm         6067.9            0.236521
     Bi210              741512  \pm        8828.55           0.0119062
       C11             4348.71  \pm        141.531           0.0325454
       C14         1.02923e+11  \pm         321007         3.11892e-06
       C10             40.7311  \pm        103.967             2.55252
     Tl208             2432.65  \pm        73.2966           0.0301304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.8  \pm        211.166          0.00552924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96304  \pm      0.0299201          0.00501759
       pep           0.0149027  \pm    0.000464145           0.0311451
