Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              750742  \pm        2610.61          0.00347738
       C11             4320.51  \pm        134.775           0.0311942
       C14         1.02922e+11  \pm         319037         3.09978e-06
       C10             42.3499  \pm        97.1947             2.29504
     Tl208             2479.83  \pm        71.5048           0.0288345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.2  \pm        205.081          0.00541823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0307706          0.00515075
       pep           0.0142061  \pm    0.000492553            0.034672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000216136          0.00409984
   Be7_862            0.448405  \pm     0.00183839          0.00409984
        B8         0.000520565  \pm    8.47871e-06           0.0162875
       N13           0.0324138  \pm     0.00695233            0.214487
       O15           0.0235502  \pm     0.00254886            0.108231
       F17            0.000552  \pm              0                   0
      Kr85             24668.3  \pm        5710.92            0.231509
     Bi210              742186  \pm        8869.15             0.01195
       C11             4600.38  \pm        155.003           0.0336935
       C14         1.02923e+11  \pm         323564         3.14376e-06
       C10             277.565  \pm        106.984            0.385438
     Tl208             2667.26  \pm        74.7937           0.0280414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.1  \pm        219.571          0.00582646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm      0.0281033          0.00470252
       pep           0.0144462  \pm    0.000270586           0.0187306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522739  \pm    0.000217909          0.00416859
   Be7_862            0.444627  \pm     0.00185347          0.00416859
        B8         0.000530031  \pm    8.00431e-06           0.0151016
       N13            0.035888  \pm     0.00305512           0.0851293
       O15           0.0225687  \pm     0.00105803           0.0468802
       F17            0.000552  \pm              0                   0
      Kr85             31677.7  \pm        3767.83            0.118943
     Bi210              744716  \pm         1935.6          0.00259911
       C11             4313.92  \pm        134.648           0.0312125
       C14         1.02922e+11  \pm         319775         3.10695e-06
       C10             39.0318  \pm        103.905             2.66205
     Tl208             2448.82  \pm        73.8426           0.0301544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        206.301          0.00546096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95991  \pm      0.0285674          0.00479326
       pep           0.0139508  \pm    0.000508911           0.0364791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523272  \pm    0.000158605          0.00303102
   Be7_862             0.44508  \pm     0.00134905          0.00303102
        B8         0.000512501  \pm    7.63543e-06           0.0148984
       N13           0.0430549  \pm      0.0060452            0.140407
       O15           0.0267395  \pm     0.00252317           0.0943611
       F17            0.000552  \pm              0                   0
      Kr85             22188.3  \pm        5211.92            0.234895
     Bi210              723461  \pm        8016.67            0.011081
       C11             4417.83  \pm        146.041           0.0330572
       C14         1.02922e+11  \pm         320522         3.11423e-06
       C10             133.765  \pm        99.0518            0.740491
     Tl208             2642.93  \pm         72.354           0.0273764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.1  \pm        206.651          0.00548682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96711  \pm      0.0284304          0.00476452
       pep           0.0134098  \pm    0.000448005           0.0334089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523203  \pm     0.00021317          0.00407433
   Be7_862            0.445021  \pm     0.00181316          0.00407433
        B8         0.000523137  \pm    8.41323e-06           0.0160823
       N13            0.015231  \pm     0.00562706            0.369447
       O15           0.0269387  \pm     0.00189302           0.0702714
       F17            0.000552  \pm              0                   0
      Kr85             51453.3  \pm        4537.19           0.0881806
     Bi210              756571  \pm        5038.72          0.00665994
       C11             4402.62  \pm        141.025           0.0320322
       C14         1.02922e+11  \pm         322359         3.13206e-06
       C10             122.667  \pm        105.272            0.858188
     Tl208             2638.24  \pm        74.9021           0.0283909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm         217.26          0.00576423
