Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4295.12  \pm        136.559           0.0317939
       C14         1.02923e+11  \pm         321135         3.12016e-06
       C10             314.214  \pm        109.243            0.347669
     Tl208             2614.75  \pm        74.3081           0.0284188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.6  \pm        219.707           0.0058522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92015  \pm      0.0296935          0.00501567
       pep           0.0149402  \pm    0.000458878           0.0307143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526063  \pm    0.000231148          0.00439393
   Be7_862            0.447454  \pm     0.00196608          0.00439393
        B8         0.000518799  \pm    8.25829e-06           0.0159181
       N13           0.0365831  \pm      0.0068563            0.187417
       O15           0.0212094  \pm     0.00224578            0.105886
       F17            0.000552  \pm              0                   0
      Kr85             22172.5  \pm        5189.62            0.234057
     Bi210              746244  \pm        7576.11           0.0101523
       C11             4316.48  \pm        151.025           0.0349879
       C14         1.02923e+11  \pm         252337         2.45171e-06
       C10            -72.7985  \pm        101.568            -1.39519
     Tl208             2380.43  \pm        74.1114           0.0311336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.7  \pm        212.556          0.00557806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93232  \pm      0.0297045          0.00500724
       pep           0.0145463  \pm    0.000489328           0.0336394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528343  \pm    0.000210829          0.00399037
   Be7_862            0.449393  \pm     0.00179325          0.00399037
        B8          0.00052084  \pm    8.36444e-06           0.0160595
       N13            0.031662  \pm     0.00319374             0.10087
       O15           0.0206655  \pm     0.00212835             0.10299
       F17            0.000552  \pm              0                   0
      Kr85             18109.8  \pm        4260.53            0.235261
     Bi210              753766  \pm        3020.09          0.00400667
       C11             4553.36  \pm        141.744           0.0311296
       C14         1.02922e+11  \pm         323053          3.1388e-06
       C10             151.531  \pm        103.287            0.681624
     Tl208             2434.27  \pm        73.0308           0.0300011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.5  \pm        211.474          0.00558576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0322751          0.00539943
       pep           0.0143774  \pm    0.000417474           0.0290369
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052603  \pm    0.000234406          0.00445613
   Be7_862            0.447426  \pm     0.00199379          0.00445613
        B8         0.000510148  \pm    8.44693e-06           0.0165578
       N13           0.0431109  \pm      0.0077924            0.180753
       O15           0.0222449  \pm     0.00194507            0.087439
       F17            0.000552  \pm              0                   0
      Kr85             14976.8  \pm        6042.23            0.403439
     Bi210              737994  \pm        7822.63           0.0105999
       C11             4648.21  \pm        148.891           0.0320318
       C14         1.02923e+11  \pm         323800         3.14605e-06
       C10             117.138  \pm        107.326            0.916233
     Tl208             2571.87  \pm        73.8058           0.0286974
      Be11              4.7856  \pm              0                   0
  ExtTl208               37602  \pm        225.986          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94747  \pm      0.0316998          0.00532996
       pep           0.0147639  \pm     0.00044491            0.030135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000221336          0.00421067
   Be7_862            0.447106  \pm     0.00188262          0.00421067
        B8         0.000522163  \pm    8.61924e-06           0.0165068
       N13           0.0291022  \pm     0.00825109            0.283521
       O15            0.021094  \pm     0.00237427            0.112556
       F17            0.000552  \pm              0                   0
      Kr85             37541.4  \pm        5954.04            0.158599
     Bi210              751070  \pm        9285.89           0.0123636
       C11              4449.3  \pm        158.915            0.035717
       C14         1.02922e+11  \pm         320216         3.11124e-06
       C10            -4.38217  \pm        107.091            -24.4379
     Tl208              2592.4  \pm        73.3576           0.0282972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm         218.11          0.00576512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
