Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.028223  \pm      0.0079747             0.28256
       O15           0.0192412  \pm     0.00221743            0.115243
       F17            0.000552  \pm              0                   0
      Kr85             25669.2  \pm        5958.72            0.232135
     Bi210              763895  \pm        9237.02            0.012092
       C11             4659.49  \pm        155.376           0.0333461
       C14         1.02923e+11  \pm         320607         3.11501e-06
       C10            -40.6813  \pm        104.863            -2.57768
     Tl208             2470.16  \pm        73.1221           0.0296021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        226.969          0.00599508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97827  \pm      0.0306754          0.00513115
       pep           0.0149222  \pm    0.000497337           0.0333287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530106  \pm    0.000229002          0.00431992
   Be7_862            0.450892  \pm     0.00194782          0.00431992
        B8         0.000526785  \pm    8.18138e-06           0.0155308
       N13           0.0249486  \pm     0.00672475            0.269544
       O15           0.0190427  \pm     0.00247086            0.129754
       F17            0.000552  \pm              0                   0
      Kr85             22773.7  \pm        5694.81            0.250061
     Bi210              765114  \pm        7607.21          0.00994257
       C11             4689.24  \pm        156.377            0.033348
       C14         1.02922e+11  \pm         321731         3.12597e-06
       C10            -4.77585  \pm        104.276            -21.8341
     Tl208             2544.17  \pm        73.3989           0.0288498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.5  \pm        216.816          0.00569138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm      0.0318114          0.00530161
       pep           0.0140415  \pm    0.000509158           0.0362609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525067  \pm    0.000241094          0.00459168
   Be7_862            0.446607  \pm     0.00205067          0.00459168
        B8         0.000508422  \pm     8.2935e-06           0.0163122
       N13           0.0128359  \pm     0.00840358            0.654692
       O15           0.0245342  \pm     0.00251533            0.102524
       F17            0.000552  \pm              0                   0
      Kr85             50253.1  \pm        6224.12            0.123856
     Bi210              763749  \pm        9019.37           0.0118093
       C11             4560.81  \pm        158.729           0.0348028
       C14         1.02922e+11  \pm         321235         3.12114e-06
       C10             389.369  \pm        105.517            0.270996
     Tl208             2596.74  \pm        74.7873           0.0288005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37279.1  \pm        217.398          0.00583164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97631  \pm      0.0269388          0.00450759
       pep           0.0151537  \pm    0.000248182           0.0163777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000177703          0.00338798
   Be7_862            0.446131  \pm     0.00151149          0.00338798
        B8         0.000540611  \pm    8.28554e-06           0.0153262
       N13           0.0272328  \pm     0.00218427           0.0802072
       O15           0.0180398  \pm    0.000918801           0.0509319
       F17            0.000552  \pm              0                   0
      Kr85             33831.5  \pm        4113.16            0.121578
     Bi210              765963  \pm        2449.76          0.00319828
       C11                4782  \pm        130.697            0.027331
       C14         1.02922e+11  \pm         317367         3.08355e-06
       C10            -35.6351  \pm        102.246            -2.86926
     Tl208             2558.35  \pm        74.5023           0.0291212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm        206.288          0.00545289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm       0.028327          0.00474198
       pep           0.0143711  \pm    0.000328257           0.0228414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523922  \pm    0.000190024          0.00362695
   Be7_862            0.445632  \pm     0.00161629          0.00362695
        B8         0.000517041  \pm    8.39585e-06           0.0162383
       N13           0.0351033  \pm      0.0078423            0.223406
       O15           0.0229037  \pm     0.00111253           0.0485741
       F17            0.000552  \pm              0                   0
      Kr85             21785.1  \pm        5915.97             0.27156
     Bi210              746798  \pm        6114.55          0.00818768
       C11             4700.53  \pm        129.131           0.0274717
       C14         1.02923e+11  \pm         320175         3.11083e-06
       C10             182.227  \pm        104.071            0.571106
     Tl208             2483.04  \pm        72.2733           0.0291068
      Be11              4.7856  \pm              0                   0
