Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             19353.2  \pm        4975.09            0.257068
     Bi210              740752  \pm        6608.08          0.00892077
       C11             4325.09  \pm        146.178           0.0337977
       C14         1.02922e+11  \pm         323711         3.14521e-06
       C10             84.8179  \pm        100.143             1.18068
     Tl208             2628.69  \pm        74.2358           0.0282406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.3  \pm        219.199          0.00582059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98635  \pm      0.0291456          0.00486868
       pep           0.0138624  \pm    0.000508104           0.0366534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528358  \pm    0.000224789          0.00425448
   Be7_862            0.449405  \pm     0.00191198          0.00425448
        B8         0.000533319  \pm    8.07322e-06           0.0151377
       N13           0.0299762  \pm     0.00583945            0.194803
       O15           0.0251264  \pm     0.00246039           0.0979207
       F17            0.000552  \pm              0                   0
      Kr85             27084.7  \pm         5151.7            0.190207
     Bi210              742835  \pm        6582.97          0.00886195
       C11             4384.12  \pm        152.557           0.0347977
       C14         1.02923e+11  \pm         285959         2.77838e-06
       C10             38.4837  \pm        102.878              2.6733
     Tl208             2523.69  \pm        70.5587           0.0279585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.2  \pm        216.029          0.00568105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02909  \pm      0.0302583          0.00501872
       pep           0.0149083  \pm    0.000546361           0.0366481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527213  \pm    0.000217705          0.00412936
   Be7_862            0.448432  \pm     0.00185173          0.00412936
        B8         0.000530223  \pm    7.96925e-06             0.01503
       N13           0.0278662  \pm     0.00771083            0.276709
       O15           0.0219756  \pm     0.00265261            0.120707
       F17            0.000552  \pm              0                   0
      Kr85             28171.9  \pm        6127.58            0.217507
     Bi210              751137  \pm        8637.77           0.0114996
       C11             4500.58  \pm        152.068           0.0337886
       C14         1.02923e+11  \pm         315543         3.06582e-06
       C10             146.644  \pm        105.804            0.721505
     Tl208             2444.29  \pm        72.2124           0.0295433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.6  \pm        218.388          0.00580918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95042  \pm       0.029436          0.00494687
       pep           0.0143769  \pm    0.000501976           0.0349155
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000184293          0.00349417
   Be7_862            0.448617  \pm     0.00156754          0.00349417
        B8         0.000512198  \pm    8.35458e-06           0.0163112
       N13           0.0377505  \pm     0.00612867            0.162347
       O15           0.0232296  \pm     0.00248144            0.106822
       F17            0.000552  \pm              0                   0
      Kr85             26063.7  \pm           5674            0.217698
     Bi210              731013  \pm         7491.8           0.0102485
       C11             4308.18  \pm        154.727           0.0359148
       C14         1.02923e+11  \pm         321203         3.12081e-06
       C10             25.8103  \pm        105.702             4.09535
     Tl208             2610.23  \pm        73.8957           0.0283101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        226.121          0.00600896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00264  \pm      0.0308652          0.00514193
       pep           0.0139958  \pm    0.000426216           0.0304532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523784  \pm    0.000227011          0.00433406
   Be7_862            0.445515  \pm     0.00193089          0.00433406
        B8         0.000531242  \pm    8.43961e-06           0.0158866
       N13           0.0396996  \pm     0.00833551            0.209965
       O15           0.0258469  \pm     0.00213871           0.0827454
       F17            0.000552  \pm              0                   0
      Kr85               20935  \pm        6121.34            0.292397
     Bi210              732381  \pm        8967.04           0.0122437
       C11             4183.27  \pm         144.78           0.0346092
       C14         1.02923e+11  \pm         320610         3.11506e-06
       C10             86.1793  \pm        106.281             1.23325
     Tl208             2447.17  \pm         73.709           0.0301201
      Be11              4.7856  \pm              0                   0
