   Be7_862            0.448329  \pm     0.00184249          0.00410967
        B8         0.000528348  \pm    8.14041e-06           0.0154073
       N13           0.0169533  \pm     0.00629237            0.371159
       O15           0.0207627  \pm     0.00265158            0.127709
       F17            0.000552  \pm              0                   0
      Kr85             43438.8  \pm        4540.73            0.104532
     Bi210              766661  \pm        7716.97           0.0100657
       C11             4612.57  \pm        158.652           0.0343957
       C14         1.02922e+11  \pm         320278         3.11184e-06
       C10             35.6395  \pm        105.943             2.97263
     Tl208             2428.59  \pm        73.3093            0.030186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.7  \pm        219.765          0.00586983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98567  \pm      0.0291442            0.004869
       pep           0.0136788  \pm    0.000442024           0.0323146
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000185357          0.00352652
   Be7_862            0.447068  \pm      0.0015766          0.00352652
        B8          0.00053705  \pm    8.08253e-06           0.0150499
       N13           0.0319937  \pm      0.0033411             0.10443
       O15           0.0269483  \pm     0.00184898           0.0686124
       F17            0.000552  \pm              0                   0
      Kr85               27481  \pm        3998.02            0.145483
     Bi210              739409  \pm        4003.11          0.00541393
       C11              4242.6  \pm        137.641           0.0324426
       C14         1.02922e+11  \pm         292060         2.83767e-06
       C10             116.162  \pm        101.815            0.876488
     Tl208             2389.25  \pm        71.5139           0.0299315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.8  \pm        210.984          0.00561384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99949  \pm      0.0295188          0.00492022
       pep           0.0144615  \pm    0.000187871           0.0129911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000235074          0.00447257
   Be7_862            0.447052  \pm     0.00199947          0.00447257
        B8         0.000526214  \pm    8.33961e-06           0.0158483
       N13           0.0168552  \pm     0.00735058            0.436101
       O15           0.0204083  \pm    0.000831057           0.0407216
       F17            0.000552  \pm              0                   0
      Kr85             45390.1  \pm        6003.92            0.132274
     Bi210              767869  \pm        7255.03          0.00944826
       C11             4571.33  \pm        137.538            0.030087
       C14         1.02923e+11  \pm         320207         3.11113e-06
       C10             165.018  \pm        108.651            0.658416
     Tl208             2442.92  \pm        73.1673           0.0299507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.7  \pm        222.318          0.00592914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98421  \pm      0.0314225           0.0052509
       pep           0.0140136  \pm    0.000519824           0.0370944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526994  \pm    0.000240776          0.00456886
   Be7_862            0.448246  \pm     0.00204797          0.00456886
        B8         0.000515201  \pm    8.33568e-06           0.0161795
       N13           0.0143166  \pm     0.00832804            0.581706
       O15           0.0240988  \pm     0.00261768            0.108623
       F17            0.000552  \pm              0                   0
      Kr85             41876.1  \pm        6245.83             0.14915
     Bi210              766037  \pm        9318.92           0.0121651
       C11             4349.09  \pm        158.691           0.0364883
       C14         1.02923e+11  \pm         321523         3.12392e-06
       C10              24.324  \pm        105.613             4.34192
     Tl208              2546.1  \pm        73.5325           0.0288805
      Be11              4.7856  \pm              0                   0
  ExtTl208               37617  \pm        228.431          0.00607254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99872  \pm      0.0300795          0.00501432
       pep           0.0150441  \pm    0.000294451           0.0195725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm     0.00022489          0.00427395
   Be7_862            0.447559  \pm     0.00191285          0.00427395
        B8         0.000525443  \pm    8.61592e-06           0.0163975
       N13           0.0272931  \pm     0.00713063            0.261261
       O15           0.0208858  \pm    0.000878597           0.0420667
       F17            0.000552  \pm              0                   0
      Kr85             31166.5  \pm        5675.33            0.182097
     Bi210              753886  \pm        5456.17           0.0072374
