        pp              5.9716  \pm      0.0321395          0.00538206
       pep           0.0148348  \pm    0.000506553           0.0341462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000224704          0.00425485
   Be7_862            0.449196  \pm     0.00191126          0.00425485
        B8         0.000525463  \pm     8.4784e-06           0.0161351
       N13            0.022646  \pm     0.00768504            0.339356
       O15            0.020342  \pm     0.00239811             0.11789
       F17            0.000552  \pm              0                   0
      Kr85             28445.1  \pm         6199.1            0.217932
     Bi210              765410  \pm         7814.7           0.0102098
       C11             4465.31  \pm        146.924           0.0329035
       C14         1.02922e+11  \pm         322323         3.13171e-06
       C10             246.548  \pm        108.484            0.440012
     Tl208             2495.82  \pm        75.3307           0.0301828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.1  \pm        224.197          0.00592015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00562  \pm      0.0283035          0.00471283
       pep           0.0146337  \pm    0.000261879           0.0178955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523384  \pm    0.000127776          0.00244134
   Be7_862            0.445175  \pm     0.00108682          0.00244134
        B8         0.000534629  \pm    8.26708e-06           0.0154632
       N13            0.030622  \pm     0.00179304            0.058554
       O15           0.0222252  \pm     0.00125181           0.0563237
       F17            0.000552  \pm              0                   0
      Kr85             34629.1  \pm        3895.91            0.112504
     Bi210              750129  \pm        2471.28          0.00329448
       C11             4634.61  \pm        134.221           0.0289606
       C14         1.02923e+11  \pm         313312         3.04415e-06
       C10             120.676  \pm        102.669            0.850778
     Tl208             2376.92  \pm         74.755           0.0314504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.8  \pm        204.878          0.00540535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00543  \pm      0.0308824          0.00514241
       pep           0.0149712  \pm    0.000517639           0.0345756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm     0.00023375          0.00443083
   Be7_862            0.448722  \pm     0.00198821          0.00443083
        B8         0.000523356  \pm    8.35875e-06           0.0159715
       N13           0.0337317  \pm     0.00707406            0.209716
       O15            0.020847  \pm     0.00282465            0.135495
       F17            0.000552  \pm              0                   0
      Kr85             21973.5  \pm        5608.03            0.255218
     Bi210              746592  \pm        9874.21           0.0132257
       C11             4541.11  \pm        167.354            0.036853
       C14         1.02922e+11  \pm         321412         3.12286e-06
       C10             114.576  \pm        106.961            0.933535
     Tl208             2548.18  \pm        73.9182           0.0290083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.8  \pm        214.509          0.00569069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99434  \pm      0.0300289          0.00500955
       pep           0.0144392  \pm    0.000311547           0.0215764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525748  \pm    0.000173951          0.00330864
   Be7_862            0.447186  \pm     0.00147958          0.00330864
        B8         0.000526886  \pm    8.06145e-06           0.0153002
       N13           0.0194831  \pm     0.00291256            0.149491
       O15           0.0229355  \pm     0.00128875           0.0561902
       F17            0.000552  \pm              0                   0
      Kr85             40777.1  \pm        4006.11           0.0982441
     Bi210              761633  \pm        3772.59          0.00495329
       C11             4349.74  \pm        137.691            0.031655
       C14         1.02923e+11  \pm         320369         3.11272e-06
       C10             135.563  \pm        107.033            0.789547
     Tl208              2488.3  \pm        73.0476           0.0293564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.4  \pm        226.063          0.00598376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01901  \pm      0.0302585          0.00502716
       pep           0.0134527  \pm    0.000513361           0.0381603
       hep            8.04e-07  \pm              0                   0
