Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15             0.02132  \pm     0.00183249           0.0859517
       F17            0.000552  \pm              0                   0
      Kr85             26500.6  \pm        5729.07            0.216187
     Bi210              756120  \pm        7009.85          0.00927082
       C11              4575.2  \pm        147.061           0.0321431
       C14         1.02923e+11  \pm         302237         2.93655e-06
       C10             103.119  \pm        97.8107             0.94852
     Tl208             2413.74  \pm        67.1772           0.0278311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm         205.52          0.00544055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97349  \pm      0.0273532           0.0045791
       pep           0.0142038  \pm     0.00044843           0.0315711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523172  \pm    0.000194955           0.0037264
   Be7_862            0.444995  \pm     0.00165823           0.0037264
        B8         0.000516835  \pm    8.22743e-06           0.0159189
       N13           0.0347285  \pm     0.00260847           0.0751105
       O15           0.0240027  \pm     0.00214401            0.089324
       F17            0.000552  \pm              0                   0
      Kr85             26564.6  \pm        4125.09            0.155285
     Bi210              743744  \pm        5055.37          0.00679719
       C11             4642.85  \pm        136.896           0.0294854
       C14         1.02923e+11  \pm         311225         3.02387e-06
       C10             143.786  \pm        103.265            0.718185
     Tl208             2655.05  \pm        72.4443           0.0272855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        209.517          0.00553787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98861  \pm      0.0293809          0.00490612
       pep           0.0141494  \pm    0.000366823            0.025925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000221553          0.00421562
   Be7_862             0.44702  \pm     0.00188447          0.00421562
        B8         0.000534827  \pm    8.47444e-06           0.0158452
       N13           0.0259302  \pm     0.00378751            0.146066
       O15           0.0248346  \pm     0.00151177           0.0608737
       F17            0.000552  \pm              0                   0
      Kr85             35555.7  \pm        4591.18            0.129126
     Bi210              749292  \pm        2360.43          0.00315022
       C11             4271.42  \pm        138.139           0.0323403
       C14         1.02922e+11  \pm         320417         3.11319e-06
       C10             107.281  \pm        103.303            0.962918
     Tl208             2431.42  \pm        72.3156           0.0297421
      Be11              4.7856  \pm              0                   0
  ExtTl208               37886  \pm        197.366          0.00520948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96952  \pm      0.0288997          0.00484121
       pep           0.0139976  \pm    0.000429166           0.0306599
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05283  \pm    0.000138769          0.00262671
   Be7_862            0.449356  \pm     0.00118033          0.00262671
        B8         0.000518544  \pm    7.40275e-06            0.014276
       N13           0.0348548  \pm     0.00773958            0.222052
       O15           0.0265511  \pm     0.00226083           0.0851504
       F17            0.000552  \pm              0                   0
      Kr85             21883.7  \pm        5777.64            0.264016
     Bi210              726222  \pm        8402.69           0.0115704
       C11             4512.04  \pm        152.979           0.0339046
       C14         1.02923e+11  \pm         315403         3.06447e-06
       C10            -11.9348  \pm         101.13            -8.47356
     Tl208             2568.57  \pm        73.6148           0.0286599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        213.542          0.00562931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94192  \pm      0.0311196           0.0052373
       pep           0.0140033  \pm     0.00033586           0.0239844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523154  \pm    0.000211811          0.00404874
   Be7_862            0.444979  \pm      0.0018016          0.00404874
        B8         0.000533602  \pm    8.24678e-06           0.0154549
       N13           0.0211018  \pm     0.00899023             0.42604
       O15           0.0216277  \pm     0.00177882           0.0822472
       F17            0.000552  \pm              0                   0
      Kr85             41887.1  \pm        6652.84            0.158828
     Bi210              766947  \pm        9616.79            0.012539
       C11             4932.34  \pm        148.342           0.0300754
       C14         1.02923e+11  \pm         241925         2.35055e-06
       C10               86.71  \pm        105.797             1.22012
     Tl208             2534.84  \pm        73.2923            0.028914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        216.227          0.00570451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
