Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               42426  \pm        6067.32            0.143009
     Bi210              755820  \pm        8722.92            0.011541
       C11             4419.89  \pm        144.109           0.0326046
       C14         1.02922e+11  \pm         321316         3.12193e-06
       C10             294.168  \pm        103.706             0.35254
     Tl208              2518.5  \pm        73.1305           0.0290374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.4  \pm         210.44          0.00559764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94167  \pm      0.0294987          0.00496472
       pep           0.0139265  \pm    0.000516312           0.0370742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525683  \pm    0.000223664          0.00425473
   Be7_862             0.44713  \pm     0.00190242          0.00425473
        B8         0.000511973  \pm    8.33131e-06           0.0162729
       N13            0.038157  \pm     0.00810107            0.212309
       O15            0.025198  \pm     0.00264357            0.104912
       F17            0.000552  \pm              0                   0
      Kr85             19537.5  \pm        6213.39            0.318024
     Bi210              734269  \pm        9348.75           0.0127321
       C11             4525.62  \pm        159.834           0.0353177
       C14         1.02922e+11  \pm         319700         3.10623e-06
       C10             90.6452  \pm        106.691             1.17701
     Tl208             2610.21  \pm        74.1499           0.0284077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.5  \pm        227.521          0.00594413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0311287          0.00520298
       pep            0.014054  \pm    0.000514575           0.0366141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528295  \pm    0.000212283          0.00401827
   Be7_862            0.449352  \pm     0.00180562          0.00401827
        B8         0.000530732  \pm     8.4561e-06           0.0159329
       N13           0.0279837  \pm     0.00845113            0.302002
       O15           0.0245673  \pm     0.00259724            0.105719
       F17            0.000552  \pm              0                   0
      Kr85               29800  \pm        6448.07            0.216378
     Bi210              743107  \pm        9501.63           0.0127864
       C11             4535.59  \pm         159.15           0.0350893
       C14         1.02923e+11  \pm         319583         3.10506e-06
       C10             199.747  \pm        109.176             0.54657
     Tl208             2549.87  \pm        73.8476           0.0289613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        226.512          0.00597697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0041  \pm      0.0314327          0.00523521
       pep           0.0142233  \pm    0.000455267           0.0320086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522967  \pm    0.000233626          0.00446732
   Be7_862             0.44482  \pm     0.00198715          0.00446732
        B8         0.000534557  \pm    8.46406e-06           0.0158338
       N13           0.0400505  \pm     0.00819354            0.204581
       O15           0.0244731  \pm     0.00238437           0.0974282
       F17            0.000552  \pm              0                   0
      Kr85             25779.4  \pm        6201.01            0.240541
     Bi210              733280  \pm        9076.23           0.0123776
       C11             4203.38  \pm        157.743           0.0375276
       C14         1.02922e+11  \pm         321401         3.12275e-06
       C10             173.601  \pm        109.753            0.632214
     Tl208              2426.5  \pm        73.3563           0.0302314
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm        227.773          0.00602766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01166  \pm      0.0310758          0.00516925
       pep           0.0148621  \pm    0.000429846           0.0289224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524135  \pm    0.000238491          0.00455018
   Be7_862            0.445814  \pm     0.00202853          0.00455018
        B8         0.000521886  \pm    8.04234e-06           0.0154102
       N13           0.0405646  \pm     0.00811879            0.200145
       O15           0.0206865  \pm     0.00162868           0.0787317
       F17            0.000552  \pm              0                   0
      Kr85               25921  \pm         5707.4            0.220184
     Bi210              740416  \pm        5724.11          0.00773094
       C11             4797.04  \pm         135.31            0.028207
       C14         1.02923e+11  \pm         315319         3.06365e-06
       C10             49.5609  \pm        102.852             2.07526
     Tl208             2540.74  \pm        74.5375           0.0293369
      Be11              4.7856  \pm              0                   0
