Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01617  \pm       0.029539          0.00490993
       pep           0.0141744  \pm    0.000231001            0.016297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528919  \pm    0.000169797          0.00321027
   Be7_862            0.449883  \pm     0.00144425          0.00321027
        B8         0.000541868  \pm    8.55289e-06           0.0157841
       N13           0.0335397  \pm     0.00497315            0.148276
       O15           0.0247521  \pm     0.00117845             0.04761
       F17            0.000552  \pm              0                   0
      Kr85             16325.5  \pm         5950.7            0.364503
     Bi210              742695  \pm        6251.39          0.00841717
       C11             4180.17  \pm        139.346            0.033335
       C14         1.02923e+11  \pm         322469         3.13311e-06
       C10             27.2786  \pm        112.109             4.10979
     Tl208              2521.3  \pm        74.8454           0.0296853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.9  \pm        221.991          0.00589213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94565  \pm      0.0301988          0.00507914
       pep           0.0148593  \pm    0.000440748           0.0296614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525184  \pm    0.000208197          0.00396428
   Be7_862            0.446706  \pm     0.00177087          0.00396428
        B8         0.000525016  \pm    8.86577e-06           0.0168867
       N13           0.0353267  \pm     0.00244467           0.0692019
       O15           0.0215769  \pm     0.00169503           0.0785578
       F17            0.000552  \pm              0                   0
      Kr85             30149.4  \pm        3149.33            0.104458
     Bi210              742466  \pm        3468.52          0.00467163
       C11             4531.94  \pm         136.96            0.030221
       C14         1.02923e+11  \pm         331017         3.21617e-06
       C10             48.0932  \pm        107.094              2.2268
     Tl208             2632.26  \pm        75.6572           0.0287423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        224.452          0.00593604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99633  \pm      0.0289009          0.00481976
       pep           0.0149328  \pm     0.00039118           0.0261959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527499  \pm    0.000155276          0.00294363
   Be7_862            0.448675  \pm     0.00132073          0.00294363
        B8         0.000534528  \pm    8.25154e-06            0.015437
       N13           0.0190113  \pm     0.00587207            0.308873
       O15             0.01847  \pm     0.00216931             0.11745
       F17            0.000552  \pm              0                   0
      Kr85             41620.2  \pm        4954.24            0.119034
     Bi210              771477  \pm        8769.21           0.0113668
       C11             4702.68  \pm        149.285           0.0317448
       C14         1.02923e+11  \pm         327487         3.18187e-06
       C10            -14.6275  \pm        100.712            -6.88509
     Tl208             2527.13  \pm        73.4105            0.029049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        205.618          0.00545246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93634  \pm      0.0288934           0.0048672
       pep            0.014702  \pm    0.000489863           0.0333194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524486  \pm    0.000177427          0.00338287
   Be7_862            0.446112  \pm     0.00150914          0.00338287
        B8         0.000531522  \pm    8.44468e-06           0.0158877
       N13             0.02664  \pm     0.00455489            0.170979
       O15           0.0190491  \pm     0.00237392            0.124621
       F17            0.000552  \pm              0                   0
      Kr85             34136.6  \pm        5488.17            0.160771
     Bi210              767219  \pm        6306.82          0.00822037
       C11             4688.24  \pm        155.115           0.0330861
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10             95.4688  \pm        107.605             1.12712
     Tl208              2526.1  \pm        74.0022            0.029295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.8  \pm        223.341           0.0059773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93813  \pm      0.0260012          0.00437869
       pep           0.0143479  \pm    0.000223458           0.0155743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528208  \pm    0.000184861          0.00349978
