Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02169  \pm      0.0300822          0.00499565
       pep           0.0145468  \pm    0.000448872           0.0308572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000219195          0.00417329
   Be7_862            0.446748  \pm     0.00186441          0.00417329
        B8         0.000516936  \pm    8.23922e-06           0.0159386
       N13           0.0290433  \pm     0.00676889            0.233062
       O15           0.0215355  \pm     0.00234447            0.108865
       F17            0.000552  \pm              0                   0
      Kr85             30447.1  \pm        5364.65            0.176195
     Bi210              751364  \pm        7304.76          0.00972199
       C11              4784.1  \pm        144.694           0.0302448
       C14         1.02923e+11  \pm         320985         3.11871e-06
       C10             226.112  \pm        103.137            0.456134
     Tl208             2549.38  \pm         72.799           0.0285555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.7  \pm         214.49          0.00571247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94528  \pm      0.0306275          0.00515156
       pep           0.0151385  \pm    0.000363297           0.0239982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525456  \pm    0.000208481          0.00396762
   Be7_862            0.446937  \pm     0.00177328          0.00396762
        B8         0.000532138  \pm    8.51086e-06           0.0159937
       N13           0.0232691  \pm        0.00501            0.215307
       O15           0.0186475  \pm      0.0023986            0.128629
       F17            0.000552  \pm              0                   0
      Kr85             39060.7  \pm        4837.62            0.123849
     Bi210              769192  \pm        8893.32           0.0115619
       C11             4634.66  \pm        163.353           0.0352459
       C14         1.02923e+11  \pm         321516         3.12386e-06
       C10             136.948  \pm        109.276            0.797939
     Tl208             2485.33  \pm        73.6817           0.0296466
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        228.446          0.00601347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0359039           0.0060009
       pep           0.0155125  \pm    0.000424039           0.0273352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm    0.000291691            0.005557
   Be7_862            0.446471  \pm     0.00248104            0.005557
        B8          0.00054169  \pm    8.44019e-06           0.0155812
       N13           0.0377368  \pm      0.0253092            0.670678
       O15           0.0181678  \pm     0.00140469           0.0773176
       F17            0.000552  \pm              0                   0
      Kr85             27872.1  \pm        16903.3            0.606459
     Bi210              749768  \pm        18303.3           0.0244119
       C11             4593.39  \pm         143.16           0.0311665
       C14         1.02923e+11  \pm         339893         3.30241e-06
       C10             72.0027  \pm        103.145             1.43252
     Tl208              2599.3  \pm        82.6106           0.0317819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37105.5  \pm        222.761          0.00600345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93855  \pm      0.0275766          0.00464365
       pep           0.0141232  \pm    0.000194981           0.0138057
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052363  \pm    0.000198769          0.00379599
   Be7_862            0.445384  \pm     0.00169067          0.00379599
        B8         0.000521502  \pm    8.05079e-06           0.0154377
       N13           0.0340801  \pm     0.00169468           0.0497263
       O15           0.0230375  \pm    0.000363575           0.0157819
       F17            0.000552  \pm              0                   0
      Kr85             32648.5  \pm        3749.57            0.114847
     Bi210              746219  \pm        2564.87          0.00343716
       C11             4682.19  \pm        133.581           0.0285295
       C14         1.02922e+11  \pm         318555          3.0951e-06
       C10             135.655  \pm        105.697             0.77916
     Tl208             2546.04  \pm        73.1297           0.0287229
      Be11              4.7856  \pm              0                   0
  ExtTl208               37269  \pm        213.558          0.00573017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95301  \pm       0.030966          0.00520175
       pep            0.013526  \pm    0.000520882           0.0385096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000223201          0.00425256
   Be7_862            0.446433  \pm     0.00189848          0.00425256
