Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.96293  \pm       0.029376          0.00492644
       pep           0.0136494  \pm     0.00046311           0.0339289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528226  \pm    0.000201805          0.00382042
   Be7_862            0.449293  \pm     0.00171649          0.00382042
        B8         0.000530574  \pm    8.16155e-06           0.0153825
       N13           0.0317856  \pm     0.00568694            0.178916
       O15           0.0277076  \pm     0.00219104           0.0790772
       F17            0.000552  \pm              0                   0
      Kr85             22991.7  \pm        4497.35            0.195608
     Bi210              735896  \pm        5972.75           0.0081163
       C11             4065.25  \pm        142.396           0.0350277
       C14         1.02923e+11  \pm         308279         2.99525e-06
       C10             71.4307  \pm        99.0669              1.3869
     Tl208             2493.86  \pm        73.4201           0.0294404
      Be11              4.7856  \pm              0                   0
  ExtTl208               38016  \pm        200.444          0.00527262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06291  \pm      0.0310066          0.00511414
       pep            0.014492  \pm    0.000300475           0.0207338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526003  \pm    0.000209996          0.00399229
   Be7_862            0.447403  \pm     0.00178616          0.00399229
        B8         0.000516236  \pm    7.92418e-06           0.0153499
       N13            0.023986  \pm     0.00459253            0.191467
       O15           0.0202406  \pm     0.00168881           0.0834364
       F17            0.000552  \pm              0                   0
      Kr85             33344.2  \pm        3225.13           0.0967223
     Bi210              762356  \pm        6551.59          0.00859387
       C11             4792.36  \pm        142.378           0.0297093
       C14         1.02922e+11  \pm         320475         3.11376e-06
       C10             57.9803  \pm        108.077             1.86403
     Tl208             2496.89  \pm        73.3994           0.0293963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.7  \pm        227.736          0.00607576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0299017          0.00499838
       pep           0.0140771  \pm    0.000248637           0.0176626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm     0.00014001          0.00266827
   Be7_862            0.446314  \pm     0.00119089          0.00266827
        B8         0.000520859  \pm    7.75628e-06           0.0148913
       N13           0.0404816  \pm     0.00559134            0.138121
       O15           0.0242588  \pm    0.000799093           0.0329404
       F17            0.000552  \pm              0                   0
      Kr85             19674.4  \pm        4056.38            0.206176
     Bi210              738980  \pm        3496.95          0.00473213
       C11             4193.37  \pm        135.871           0.0324013
       C14         1.02923e+11  \pm         312776         3.03894e-06
       C10             46.0548  \pm        103.833             2.25456
     Tl208             2562.03  \pm        72.2845           0.0282138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm        210.625           0.0055395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm      0.0299105          0.00499644
       pep           0.0144063  \pm    0.000399263           0.0277144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523541  \pm    0.000101701          0.00194255
   Be7_862            0.445308  \pm    0.000865034          0.00194255
        B8         0.000533983  \pm    8.33434e-06           0.0156079
       N13           0.0266773  \pm     0.00437759            0.164094
       O15           0.0232434  \pm     0.00214254           0.0921784
       F17            0.000552  \pm              0                   0
      Kr85             35250.6  \pm        4878.59            0.138397
     Bi210              754713  \pm        7354.96          0.00974538
       C11             4662.78  \pm        150.772           0.0323352
       C14         1.02922e+11  \pm         321388         3.12263e-06
       C10             49.0512  \pm        105.774              2.1564
     Tl208             2393.64  \pm        73.0207           0.0305061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.1  \pm        223.206          0.00590286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98559  \pm       0.027967          0.00467239
       pep           0.0142514  \pm    0.000344097           0.0241448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000194126          0.00368738
   Be7_862            0.447792  \pm     0.00165118          0.00368738
        B8          0.00052168  \pm    8.13644e-06           0.0155966
       N13           0.0190998  \pm     0.00473195            0.247749
       O15           0.0224218  \pm     0.00169456           0.0755763
       F17            0.000552  \pm              0                   0
      Kr85             40604.7  \pm        4907.42            0.120858
     Bi210              760175  \pm        6162.51           0.0081067
       C11             4389.58  \pm        132.014           0.0300743
