      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.5  \pm        204.146          0.00542125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00055  \pm      0.0291316          0.00485482
       pep           0.0149123  \pm     0.00039784           0.0266786
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05242  \pm    0.000198615          0.00378891
   Be7_862            0.445869  \pm     0.00168936          0.00378891
        B8         0.000516609  \pm    8.39485e-06           0.0162499
       N13           0.0323517  \pm     0.00328962            0.101683
       O15           0.0214723  \pm     0.00164096           0.0764221
       F17            0.000552  \pm              0                   0
      Kr85             29268.5  \pm        4525.66            0.154626
     Bi210              749919  \pm        2962.89          0.00395095
       C11             4557.84  \pm        140.122           0.0307431
       C14         1.02923e+11  \pm         321772         3.12635e-06
       C10             162.209  \pm        107.414            0.662193
     Tl208             2537.86  \pm        73.0839           0.0287974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm        226.439          0.00596041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94812  \pm      0.0304824          0.00512472
       pep           0.0144097  \pm    0.000136631          0.00948186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm     0.00022572          0.00429712
   Be7_862            0.446789  \pm     0.00191991          0.00429712
        B8         0.000532586  \pm    8.48773e-06           0.0159368
       N13           0.0256553  \pm     0.00509736            0.198686
       O15           0.0226516  \pm    0.000449479           0.0198432
       F17            0.000552  \pm              0                   0
      Kr85             37105.5  \pm        5214.78            0.140539
     Bi210              754137  \pm        4917.08          0.00652015
       C11              4475.9  \pm         135.76           0.0303313
       C14         1.02923e+11  \pm         320962         3.11848e-06
       C10              76.072  \pm        107.249             1.40983
     Tl208             2567.05  \pm        74.1744           0.0288948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        225.953           0.0059662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98215  \pm      0.0303128          0.00506722
       pep           0.0151635  \pm    0.000506382           0.0333948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm     0.00022792          0.00433259
   Be7_862             0.44745  \pm     0.00193862          0.00433259
        B8         0.000527813  \pm    8.41648e-06           0.0159459
       N13           0.0209949  \pm     0.00737308            0.351185
       O15           0.0193154  \pm     0.00243507            0.126069
       F17            0.000552  \pm              0                   0
      Kr85               45718  \pm        5953.33            0.130218
     Bi210              759626  \pm        7837.45           0.0103175
       C11             4551.51  \pm        154.484           0.0339413
       C14         1.02923e+11  \pm         321394         3.12268e-06
       C10              14.042  \pm        106.093             7.55537
     Tl208              2521.7  \pm        73.6003           0.0291868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.6  \pm        225.671          0.00600577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00806  \pm      0.0315375           0.0052492
       pep           0.0152389  \pm    0.000529529           0.0347485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530402  \pm    0.000184463          0.00347779
   Be7_862            0.451145  \pm     0.00156899          0.00347779
        B8         0.000531641  \pm    8.43348e-06           0.0158631
       N13           0.0201561  \pm      0.0032947            0.163459
       O15           0.0170245  \pm     0.00264718            0.155493
       F17            0.000552  \pm              0                   0
      Kr85             23261.1  \pm        2717.33            0.116819
     Bi210              775941  \pm        6516.04           0.0083976
       C11             4892.59  \pm        160.326           0.0327692
       C14         1.02923e+11  \pm         322670         3.13507e-06
       C10             178.329  \pm         108.41            0.607919
     Tl208             2422.41  \pm        73.3953           0.0302984
      Be11              4.7856  \pm              0                   0
