Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4487.84  \pm        154.008           0.0343167
       C14         1.02923e+11  \pm         322436          3.1328e-06
       C10             157.963  \pm        106.008            0.671094
     Tl208             2416.26  \pm        75.1675            0.031109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.3  \pm        225.648          0.00601066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9339  \pm      0.0293094          0.00493932
       pep           0.0144431  \pm    0.000407048           0.0281829
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052347  \pm     0.00021898          0.00418325
   Be7_862            0.445248  \pm     0.00186258          0.00418325
        B8         0.000521648  \pm    8.30202e-06            0.015915
       N13           0.0264603  \pm     0.00367582            0.138919
       O15            0.024737  \pm     0.00162351           0.0656308
       F17            0.000552  \pm              0                   0
      Kr85               41334  \pm        4225.82            0.102236
     Bi210              747565  \pm        2644.95          0.00353808
       C11             4428.43  \pm        139.784           0.0315651
       C14         1.02922e+11  \pm         319645         3.10569e-06
       C10             135.907  \pm        105.476            0.776094
     Tl208             2375.94  \pm        71.6638           0.0301622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        219.874           0.0058307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96222  \pm      0.0264674          0.00443919
       pep           0.0149368  \pm    0.000389418            0.026071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526283  \pm     0.00020811          0.00395433
   Be7_862            0.447641  \pm     0.00177012          0.00395433
        B8         0.000523563  \pm    8.02369e-06           0.0153252
       N13           0.0339636  \pm     0.00332325           0.0978474
       O15           0.0221056  \pm     0.00194189           0.0878458
       F17            0.000552  \pm              0                   0
      Kr85             29667.1  \pm        4026.47            0.135722
     Bi210              739788  \pm        6417.97          0.00867542
       C11              4358.8  \pm        139.026           0.0318954
       C14         1.02923e+11  \pm         316528         3.07539e-06
       C10             49.9596  \pm        101.653             2.03471
     Tl208             2706.65  \pm        74.3433           0.0274669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.2  \pm        207.733          0.00545543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99949  \pm      0.0298828          0.00498089
       pep           0.0140845  \pm    0.000482852           0.0342825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000207054           0.0039361
   Be7_862            0.447432  \pm     0.00176114           0.0039361
        B8          0.00052805  \pm    8.29261e-06           0.0157042
       N13           0.0339251  \pm     0.00625411            0.184351
       O15           0.0234113  \pm     0.00234284            0.100073
       F17            0.000552  \pm              0                   0
      Kr85             22611.3  \pm           5431             0.24019
     Bi210              745023  \pm        7422.07           0.0099622
       C11             4581.46  \pm        150.399           0.0328277
       C14         1.02922e+11  \pm         320460          3.1136e-06
       C10             19.2174  \pm        104.441             5.43472
     Tl208             2436.99  \pm        73.6987           0.0302416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        220.209          0.00582567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01919  \pm      0.0291926          0.00484992
       pep           0.0142103  \pm    0.000485024           0.0341318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525413  \pm    0.000196683          0.00374339
   Be7_862            0.446901  \pm     0.00167292          0.00374339
        B8         0.000518129  \pm    8.44943e-06           0.0163076
       N13           0.0267823  \pm     0.00359463            0.134217
       O15           0.0244892  \pm      0.0021516           0.0878592
       F17            0.000552  \pm              0                   0
      Kr85             35955.1  \pm        4248.26            0.118155
     Bi210              747143  \pm        2723.86          0.00364569
       C11             4450.12  \pm        142.589           0.0320417
       C14         1.02923e+11  \pm         321569         3.12436e-06
       C10             82.1963  \pm        103.156               1.255
     Tl208             2642.59  \pm        73.7925           0.0279243
