       C10             151.357  \pm        109.501            0.723461
     Tl208             2460.58  \pm        73.8681           0.0300206
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm        226.357           0.0059484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95722  \pm       0.029841          0.00500922
       pep           0.0139338  \pm     0.00041369           0.0296896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000214025          0.00406184
   Be7_862            0.448181  \pm     0.00182044          0.00406184
        B8         0.000514703  \pm    8.43385e-06           0.0163859
       N13           0.0258518  \pm     0.00469934             0.18178
       O15           0.0242435  \pm      0.0017506           0.0722089
       F17            0.000552  \pm              0                   0
      Kr85             27167.3  \pm        4969.21            0.182911
     Bi210              756055  \pm        2965.84          0.00392278
       C11             4375.86  \pm         142.89           0.0326542
       C14         1.02922e+11  \pm         322448         3.13292e-06
       C10             106.989  \pm         107.01             1.00019
     Tl208             2494.18  \pm        73.2115           0.0293529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        226.354          0.00595824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02194  \pm      0.0297209          0.00493544
       pep           0.0150759  \pm    0.000530265           0.0351729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529685  \pm    0.000226977          0.00428514
   Be7_862            0.450534  \pm      0.0019306          0.00428514
        B8         0.000540482  \pm    8.46106e-06           0.0156546
       N13           0.0134649  \pm     0.00608596            0.451988
       O15           0.0199562  \pm     0.00239165            0.119845
       F17            0.000552  \pm              0                   0
      Kr85             42132.8  \pm        5333.92            0.126598
     Bi210              768627  \pm        5361.78          0.00697579
       C11             4324.88  \pm        151.242           0.0349702
       C14         1.02922e+11  \pm         323009         3.13838e-06
       C10             168.262  \pm        107.755            0.640399
     Tl208             2487.53  \pm        74.8725           0.0300991
      Be11              4.7856  \pm              0                   0
  ExtTl208               37617  \pm         221.95          0.00590026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95267  \pm      0.0259271          0.00435554
       pep           0.0140665  \pm    0.000198959           0.0141442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524324  \pm     0.00016181          0.00308608
   Be7_862            0.445974  \pm     0.00137631          0.00308608
        B8         0.000523228  \pm    8.33925e-06           0.0159381
       N13           0.0480643  \pm     0.00212136           0.0441358
       O15           0.0254181  \pm     0.00103534           0.0407322
       F17            0.000552  \pm              0                   0
      Kr85             9448.08  \pm        2290.94            0.242477
     Bi210              725420  \pm        4438.45          0.00611846
       C11             4519.54  \pm        141.066           0.0312125
       C14         1.02923e+11  \pm         321439         3.12312e-06
       C10             143.645  \pm         107.78            0.750319
     Tl208             2578.94  \pm        74.0978           0.0287318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.3  \pm        218.967          0.00583721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03628  \pm      0.0302512          0.00501157
       pep           0.0150003  \pm    0.000514559           0.0343033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525397  \pm    0.000212174          0.00403835
   Be7_862            0.446887  \pm     0.00180469          0.00403835
        B8         0.000524076  \pm    8.39287e-06           0.0160146
       N13           0.0295626  \pm     0.00603578             0.20417
       O15           0.0180949  \pm       0.002565            0.141753
       F17            0.000552  \pm              0                   0
      Kr85               27278  \pm        5702.94            0.209068
     Bi210              765982  \pm        7739.18           0.0101036
       C11             4949.88  \pm        158.793           0.0320802
       C14         1.02923e+11  \pm         321421         3.12293e-06
       C10             171.066  \pm        109.526            0.640253
     Tl208              2452.4  \pm        73.1434           0.0298252
      Be11              4.7856  \pm              0                   0
