Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0318  \pm      0.0307618          0.00509994
       pep           0.0148109  \pm    0.000360947           0.0243704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521593  \pm    0.000215955          0.00414029
   Be7_862            0.443652  \pm     0.00183685          0.00414029
        B8         0.000518132  \pm    8.29097e-06           0.0160017
       N13           0.0303015  \pm     0.00734502            0.242398
       O15           0.0206406  \pm     0.00188419           0.0912855
       F17            0.000552  \pm              0                   0
      Kr85             33212.4  \pm         5994.4            0.180487
     Bi210              757447  \pm        8274.65           0.0109244
       C11              4687.2  \pm        149.403           0.0318747
       C14         1.02922e+11  \pm         320719         3.11612e-06
       C10             99.0537  \pm        107.157              1.0818
     Tl208             2600.93  \pm        73.9233           0.0284218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.2  \pm        233.344          0.00614271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00629  \pm      0.0291404          0.00485165
       pep           0.0138445  \pm    0.000306967           0.0221725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000103924          0.00197689
   Be7_862            0.447142  \pm    0.000883949          0.00197689
        B8          0.00052693  \pm    8.29946e-06           0.0157506
       N13           0.0320447  \pm     0.00762876            0.238066
       O15            0.024884  \pm     0.00143025           0.0574766
       F17            0.000552  \pm              0                   0
      Kr85             24784.9  \pm        5301.67            0.213907
     Bi210              745678  \pm         7879.7           0.0105672
       C11             4332.69  \pm        139.966           0.0323047
       C14         1.02923e+11  \pm         325480         3.16237e-06
       C10             230.954  \pm        106.533            0.461273
     Tl208             2423.19  \pm        70.3063            0.029014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.8  \pm        212.152          0.00565938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94157  \pm      0.0279204          0.00469916
       pep           0.0147237  \pm    0.000458086           0.0311121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521074  \pm    0.000209267          0.00401608
   Be7_862             0.44321  \pm     0.00177996          0.00401608
        B8         0.000512699  \pm    8.30386e-06           0.0161964
       N13           0.0396518  \pm     0.00463025            0.116773
       O15           0.0219422  \pm     0.00222622            0.101458
       F17            0.000552  \pm              0                   0
      Kr85             30309.2  \pm        5061.29            0.166989
     Bi210              742279  \pm        5765.51           0.0077673
       C11             4658.36  \pm        149.299           0.0320498
       C14         1.02922e+11  \pm         320210         3.11119e-06
       C10             197.399  \pm        106.932            0.541704
     Tl208             2395.21  \pm        72.4436           0.0302453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.7  \pm        224.517          0.00593949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93864  \pm      0.0274602          0.00462398
       pep           0.0138927  \pm    0.000378692           0.0272584
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052654  \pm     0.00020425           0.0038791
   Be7_862            0.447859  \pm     0.00173729           0.0038791
        B8         0.000523482  \pm    7.61121e-06           0.0145396
       N13           0.0343919  \pm     0.00590812            0.171788
       O15            0.025567  \pm     0.00177066           0.0692557
       F17            0.000552  \pm              0                   0
      Kr85             21635.1  \pm        5674.91            0.262302
     Bi210              743678  \pm        6371.44          0.00856747
       C11             4301.55  \pm        134.353           0.0312337
       C14         1.02923e+11  \pm         313545         3.04641e-06
       C10             84.8929  \pm        100.878              1.1883
     Tl208             2515.67  \pm        74.0242           0.0294253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.5  \pm        211.112          0.00559215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97776  \pm       0.032037          0.00535937
