Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2590.29  \pm        73.9768           0.0285593
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        211.629          0.00557313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8907  \pm      0.0269863          0.00458117
       pep           0.0144596  \pm    0.000546264           0.0377785
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000204373          0.00388201
   Be7_862            0.447791  \pm     0.00173833          0.00388201
        B8         0.000526056  \pm    8.29655e-06           0.0157712
       N13           0.0290956  \pm     0.00819487            0.281653
       O15           0.0236091  \pm     0.00272524            0.115432
       F17            0.000552  \pm              0                   0
      Kr85             35379.2  \pm        5799.66            0.163929
     Bi210              744193  \pm         9579.2           0.0128719
       C11             4451.24  \pm        160.465           0.0360495
       C14         1.02922e+11  \pm         319984         3.10898e-06
       C10             25.4795  \pm        105.057             4.12318
     Tl208             2349.38  \pm        72.1729             0.03072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm        224.788          0.00591091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9697  \pm      0.0293641          0.00491886
       pep            0.013826  \pm    0.000487861           0.0352859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522639  \pm    0.000192217          0.00367782
   Be7_862            0.444542  \pm     0.00163494          0.00367782
        B8         0.000516534  \pm    8.30297e-06           0.0160744
       N13           0.0217311  \pm     0.00361233            0.166229
       O15           0.0260221  \pm      0.0026254            0.100891
       F17            0.000552  \pm              0                   0
      Kr85             47594.8  \pm        5049.69            0.106098
     Bi210              749984  \pm        7663.96           0.0102188
       C11             4496.76  \pm        158.628           0.0352761
       C14         1.02923e+11  \pm         320245         3.11152e-06
       C10             296.854  \pm        108.434            0.365277
     Tl208             2628.17  \pm        73.9626           0.0281423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        226.622           0.0059981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95268  \pm      0.0291437          0.00489589
       pep           0.0143451  \pm    0.000230167           0.0160449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm      0.0001918          0.00365326
   Be7_862            0.446559  \pm      0.0016314          0.00365326
        B8         0.000541298  \pm    8.22074e-06           0.0151871
       N13             0.03655  \pm     0.00494489            0.135291
       O15           0.0237452  \pm    0.000860165           0.0362248
       F17            0.000552  \pm              0                   0
      Kr85             24099.7  \pm        4754.94            0.197303
     Bi210              738257  \pm        5507.66          0.00746035
       C11             4414.86  \pm        131.051            0.029684
       C14         1.02923e+11  \pm         283612         2.75558e-06
       C10            -319.223  \pm         101.11           -0.316738
     Tl208             2519.21  \pm        74.2064           0.0294562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.8  \pm        214.671          0.00564777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93107  \pm       0.029893          0.00504006
       pep           0.0147954  \pm    0.000415279           0.0280682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531035  \pm    0.000194988          0.00367185
   Be7_862            0.451683  \pm     0.00165851          0.00367185
        B8         0.000535067  \pm    8.39256e-06           0.0156851
       N13           0.0184724  \pm     0.00542081            0.293454
       O15            0.020409  \pm     0.00201354           0.0986592
       F17            0.000552  \pm              0                   0
      Kr85             29951.6  \pm        5252.93            0.175381
     Bi210              765932  \pm        7212.76          0.00941697
       C11              4648.4  \pm         146.44           0.0315034
       C14         1.02922e+11  \pm         319828         3.10747e-06
       C10             14.5673  \pm         106.08             7.28205
     Tl208             2385.63  \pm        72.0816           0.0302149
      Be11              4.7856  \pm              0                   0
