Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2480.98  \pm        71.0045           0.0286195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.7  \pm        201.556          0.00533674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00384  \pm      0.0293555          0.00488945
       pep            0.013226  \pm    0.000260661           0.0197082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527886  \pm    0.000208502          0.00394976
   Be7_862            0.449004  \pm     0.00177346          0.00394976
        B8         0.000534195  \pm    7.91957e-06           0.0148253
       N13           0.0216668  \pm      0.0021851             0.10085
       O15           0.0277246  \pm     0.00102964           0.0371383
       F17            0.000552  \pm              0                   0
      Kr85             30775.9  \pm         4186.6            0.136035
     Bi210              747743  \pm        2847.85          0.00380859
       C11             4224.66  \pm        131.763           0.0311891
       C14         1.02923e+11  \pm         320104         3.11015e-06
       C10             78.4361  \pm        107.281             1.36775
     Tl208             2405.36  \pm        72.2366           0.0300315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        217.018          0.00573344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01815  \pm      0.0302416          0.00502506
       pep           0.0148903  \pm    0.000484664            0.032549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052651  \pm    0.000207558          0.00394214
   Be7_862            0.447833  \pm     0.00176542          0.00394214
        B8         0.000539226  \pm    8.48667e-06           0.0157386
       N13           0.0311852  \pm     0.00304011           0.0974858
       O15           0.0200717  \pm     0.00219146            0.109182
       F17            0.000552  \pm              0                   0
      Kr85             29224.9  \pm        4184.68            0.143189
     Bi210              750142  \pm        4002.96          0.00533626
       C11             4687.51  \pm        147.244           0.0314121
       C14         1.02923e+11  \pm         320442         3.11342e-06
       C10            -82.9692  \pm        104.184             -1.2557
     Tl208             2572.94  \pm        73.8141           0.0286886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.5  \pm        209.196          0.00555995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03537  \pm      0.0311532          0.00516177
       pep           0.0147398  \pm    0.000511585           0.0347078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000221888           0.0042123
   Be7_862            0.448049  \pm     0.00188732           0.0042123
        B8         0.000513667  \pm    8.32018e-06           0.0161976
       N13           0.0154926  \pm     0.00871979            0.562837
       O15           0.0185108  \pm     0.00261234            0.141125
       F17            0.000552  \pm              0                   0
      Kr85             40610.6  \pm         6476.5            0.159478
     Bi210              779040  \pm         9584.2           0.0123026
       C11             4700.69  \pm        157.491           0.0335037
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             17.9236  \pm        106.354             5.93372
     Tl208              2571.8  \pm        74.1896           0.0288473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.6  \pm        223.601          0.00592986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92047  \pm      0.0324184          0.00547564
       pep           0.0132981  \pm    0.000533883           0.0401472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000229386           0.0043576
   Be7_862            0.447745  \pm     0.00195109           0.0043576
        B8         0.000521105  \pm    8.42519e-06           0.0161679
       N13          0.00686153  \pm     0.00941194              1.3717
       O15           0.0249564  \pm     0.00280739            0.112492
       F17            0.000552  \pm              0                   0
      Kr85             49763.3  \pm        6755.17            0.135746
     Bi210              777597  \pm        10672.8           0.0137253
       C11             4477.53  \pm         163.87           0.0365983
       C14         1.02923e+11  \pm         317191         3.08184e-06
       C10             188.276  \pm        108.441            0.575969
     Tl208             2517.29  \pm        74.3141           0.0295215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm            227          0.00603666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
