Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000523972  \pm    4.65869e-06          0.00889112
       N13           0.0234803  \pm    0.000808353           0.0344268
       O15           0.0214891  \pm    0.000462166            0.021507
       F17            0.000552  \pm              0                   0
      Kr85             28734.5  \pm        2443.23            0.085028
     Bi210              760558  \pm        2049.67          0.00269496
       C11              4538.3  \pm        126.284           0.0278262
       C14         1.02922e+11  \pm         307012         2.98295e-06
       C10             2.42843  \pm         100.78                41.5
     Tl208             2487.64  \pm        70.9435           0.0285184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.6  \pm        211.285          0.00558606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0308738          0.00515367
       pep            0.014539  \pm    0.000467555           0.0321586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524138  \pm    0.000193599          0.00369367
   Be7_862            0.445816  \pm      0.0016467          0.00369367
        B8         0.000532628  \pm    8.36606e-06           0.0157071
       N13           0.0219898  \pm     0.00547316            0.248896
       O15            0.020882  \pm     0.00246702            0.118141
       F17            0.000552  \pm              0                   0
      Kr85             37333.1  \pm         5068.4            0.135762
     Bi210              768723  \pm        7887.69           0.0102608
       C11             4681.85  \pm        159.781           0.0341276
       C14         1.02922e+11  \pm         321064         3.11948e-06
       C10             172.135  \pm        109.621            0.636834
     Tl208             2488.18  \pm        73.8607           0.0296846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        227.359          0.00602167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91437  \pm      0.0307572          0.00520042
       pep           0.0137681  \pm    0.000517037           0.0375532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm    0.000211968          0.00403044
   Be7_862             0.44733  \pm     0.00180294          0.00403044
        B8         0.000529408  \pm    8.24394e-06            0.015572
       N13           0.0318525  \pm     0.00271388           0.0852015
       O15           0.0246951  \pm     0.00263214            0.106586
       F17            0.000552  \pm              0                   0
      Kr85               25822  \pm        4374.38            0.169405
     Bi210              745637  \pm           6602          0.00885417
       C11             4393.16  \pm        162.634           0.0370199
       C14         1.02922e+11  \pm         320815         3.11707e-06
       C10             128.986  \pm        106.494            0.825619
     Tl208             2455.88  \pm        76.6277           0.0312017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.2  \pm        219.845          0.00586078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93967  \pm      0.0284079          0.00478274
       pep           0.0142832  \pm    0.000585807           0.0410137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000120988          0.00229566
   Be7_862            0.448275  \pm     0.00102909          0.00229566
        B8         0.000542593  \pm    8.18543e-06           0.0150858
       N13           0.0250215  \pm     0.00452652            0.180905
       O15           0.0215694  \pm     0.00235177            0.109032
       F17            0.000552  \pm              0                   0
      Kr85             34172.9  \pm        4150.99             0.12147
     Bi210              756567  \pm        3320.92          0.00438946
       C11             4543.73  \pm         149.27           0.0328519
       C14         1.02923e+11  \pm         322404         3.13248e-06
       C10            -117.779  \pm        103.034           -0.874801
     Tl208             2424.55  \pm        73.6828           0.0303903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        216.883          0.00574856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97168  \pm       0.030133          0.00504598
       pep           0.0139255  \pm    0.000604314           0.0433962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529976  \pm    0.000214266          0.00404294
   Be7_862            0.450782  \pm     0.00182248          0.00404294
        B8         0.000519097  \pm    7.92035e-06           0.0152579
       N13           0.0234014  \pm     0.00572433            0.244615
       O15           0.0267427  \pm     0.00292621            0.109421
       F17            0.000552  \pm              0                   0
      Kr85             32991.2  \pm        5490.63            0.166427
     Bi210              740632  \pm        6524.11          0.00880884
       C11             4501.46  \pm         161.08            0.035784
       C14         1.02923e+11  \pm         321291         3.12166e-06
       C10             259.562  \pm        108.457            0.417847
