Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.027241  \pm     0.00195361            0.071716
       F17            0.000552  \pm              0                   0
      Kr85             33370.2  \pm        5381.09            0.161255
     Bi210              732232  \pm        8814.83           0.0120383
       C11             4214.57  \pm        157.425           0.0373527
       C14         1.02923e+11  \pm         318261         3.09223e-06
       C10            -3.64216  \pm        101.399            -27.8404
     Tl208             2511.12  \pm        72.9084           0.0290343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.4  \pm        212.158           0.0055801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0287609          0.00482625
       pep           0.0150439  \pm    0.000515397           0.0342595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526597  \pm    0.000200519          0.00380782
   Be7_862            0.447908  \pm     0.00170555          0.00380782
        B8         0.000512951  \pm     8.2305e-06           0.0160454
       N13           0.0327879  \pm     0.00581489            0.177349
       O15           0.0193896  \pm     0.00248917            0.128377
       F17            0.000552  \pm              0                   0
      Kr85               26070  \pm        5275.57            0.202362
     Bi210              753873  \pm        7136.67          0.00946668
       C11              4883.4  \pm         154.34            0.031605
       C14         1.02923e+11  \pm         318670         3.09622e-06
       C10             201.737  \pm        106.717            0.528993
     Tl208             2642.57  \pm        73.6078           0.0278546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37206.1  \pm         222.22          0.00597267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95344  \pm      0.0308131          0.00517567
       pep           0.0145064  \pm    0.000516952           0.0356363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521937  \pm     0.00022772          0.00436298
   Be7_862            0.443945  \pm     0.00193692          0.00436298
        B8          0.00052722  \pm    8.36541e-06            0.015867
       N13           0.0425844  \pm     0.00814556            0.191281
       O15           0.0221362  \pm     0.00261207               0.118
       F17            0.000552  \pm              0                   0
      Kr85             22867.4  \pm        6234.33             0.27263
     Bi210              739957  \pm        9234.57           0.0124799
       C11             4652.52  \pm        157.933           0.0339458
       C14         1.02923e+11  \pm         321070         3.11952e-06
       C10             87.1258  \pm        104.143             1.19532
     Tl208             2534.12  \pm        72.8742           0.0287573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        216.263           0.0057017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98238  \pm      0.0270393          0.00451982
       pep           0.0149728  \pm    0.000534985           0.0357304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525521  \pm    0.000182724            0.003477
   Be7_862            0.446993  \pm      0.0015542            0.003477
        B8         0.000518712  \pm    8.36157e-06           0.0161199
       N13            0.022079  \pm      0.0033933            0.153689
       O15           0.0179198  \pm     0.00259929            0.145051
       F17            0.000552  \pm              0                   0
      Kr85             32742.8  \pm        4604.74            0.140634
     Bi210              773742  \pm        6742.77          0.00871449
       C11             4649.58  \pm        149.176           0.0320837
       C14         1.02923e+11  \pm         314918         3.05974e-06
       C10             109.862  \pm        103.053            0.938027
     Tl208                2575  \pm        73.9442           0.0287162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.9  \pm        211.962          0.00557092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm       0.030747          0.00512113
       pep           0.0147612  \pm    0.000481648           0.0326294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523219  \pm    0.000218476           0.0041756
   Be7_862            0.445035  \pm     0.00185829           0.0041756
        B8         0.000516095  \pm    8.44035e-06           0.0163543
       N13           0.0270196  \pm     0.00757013            0.280172
       O15           0.0214431  \pm     0.00251721             0.11739
       F17            0.000552  \pm              0                   0
