      Kr85             26554.3  \pm        5737.35            0.216061
     Bi210              745120  \pm        8771.12           0.0117714
       C11              4720.7  \pm        146.917           0.0311219
       C14         1.02923e+11  \pm         321020         3.11903e-06
       C10             180.152  \pm        107.995            0.599468
     Tl208             2675.76  \pm        74.3814           0.0277983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.4  \pm        224.974          0.00597187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92816  \pm       0.031268          0.00527449
       pep           0.0149699  \pm    0.000504578           0.0337061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000209773          0.00398517
   Be7_862            0.447725  \pm     0.00178426          0.00398517
        B8         0.000528843  \pm    8.33561e-06            0.015762
       N13           0.0243052  \pm     0.00731166            0.300827
       O15           0.0202845  \pm     0.00252927             0.12469
       F17            0.000552  \pm              0                   0
      Kr85             35649.9  \pm        5494.15            0.154114
     Bi210              759880  \pm        8556.46           0.0112603
       C11             4676.15  \pm        158.711           0.0339406
       C14         1.02923e+11  \pm         318876          3.0982e-06
       C10             179.606  \pm        108.336            0.603184
     Tl208             2281.24  \pm        71.9013           0.0315185
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        226.066          0.00597395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98896  \pm      0.0276884          0.00462323
       pep           0.0143325  \pm    0.000258156            0.018012
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05277  \pm    0.000187359          0.00355048
   Be7_862            0.448846  \pm     0.00159362          0.00355048
        B8         0.000529773  \pm    7.89215e-06           0.0148972
       N13           0.0272073  \pm     0.00195685            0.071924
       O15           0.0235265  \pm     0.00106892           0.0454347
       F17            0.000552  \pm              0                   0
      Kr85             27053.3  \pm        3247.46            0.120039
     Bi210              748077  \pm        2169.57           0.0029002
       C11             4351.69  \pm         129.55           0.0297701
       C14         1.02923e+11  \pm         319053         3.09993e-06
       C10             103.808  \pm        104.109              1.0029
     Tl208             2516.12  \pm        73.4745           0.0292015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        208.675          0.00551157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96078  \pm      0.0283267          0.00475219
       pep           0.0141989  \pm    0.000503305           0.0354467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523722  \pm    0.000210518          0.00401965
   Be7_862            0.445462  \pm      0.0017906          0.00401965
        B8         0.000525853  \pm     8.3733e-06           0.0159232
       N13           0.0262483  \pm     0.00730881            0.278449
       O15           0.0245725  \pm      0.0027007            0.109907
       F17            0.000552  \pm              0                   0
      Kr85             36340.1  \pm        5832.05            0.160486
     Bi210              755445  \pm        8896.76           0.0117769
       C11             4536.42  \pm        157.367           0.0346897
       C14         1.02923e+11  \pm         320223          3.1113e-06
       C10             8.91949  \pm        104.217             11.6842
     Tl208             2576.96  \pm        74.7669           0.0290137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.3  \pm        210.054          0.00553819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9718  \pm      0.0311447          0.00521529
       pep           0.0143195  \pm      0.0002657           0.0185551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524167  \pm    0.000213838          0.00407959
   Be7_862            0.445841  \pm     0.00181885          0.00407959
        B8         0.000534334  \pm    8.14614e-06           0.0152454
       N13           0.0396548  \pm     0.00718087            0.181085
       O15           0.0244529  \pm     0.00150326           0.0614757
       F17            0.000552  \pm              0                   0
      Kr85             25375.4  \pm        5525.51             0.21775
     Bi210              733776  \pm        8746.05           0.0119192
