        pp              6.0422  \pm       0.028387          0.00469812
       pep           0.0145011  \pm    0.000401635           0.0276968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527552  \pm    0.000202532          0.00383909
   Be7_862             0.44872  \pm     0.00172268          0.00383909
        B8         0.000527754  \pm     7.9499e-06           0.0150637
       N13           0.0337819  \pm     0.00376449            0.111435
       O15           0.0238141  \pm     0.00214619           0.0901225
       F17            0.000552  \pm              0                   0
      Kr85             21690.9  \pm        4322.73            0.199288
     Bi210              735119  \pm        6840.74          0.00930562
       C11             4319.72  \pm        148.884            0.034466
       C14         1.02923e+11  \pm         321838         3.12698e-06
       C10            -98.2088  \pm        102.607            -1.04478
     Tl208             2575.31  \pm        72.1882           0.0280309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.8  \pm        213.331          0.00558112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91174  \pm      0.0324532          0.00548963
       pep           0.0143798  \pm    0.000457653            0.031826
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052423  \pm    0.000235506          0.00449242
   Be7_862            0.445894  \pm     0.00200314          0.00449242
        B8          0.00051602  \pm    8.17053e-06           0.0158337
       N13           0.0377245  \pm     0.00887737            0.235321
       O15           0.0225384  \pm     0.00234919             0.10423
       F17            0.000552  \pm              0                   0
      Kr85             27749.1  \pm        6212.84            0.223893
     Bi210              742901  \pm        9785.09           0.0131715
       C11             4589.39  \pm        154.815           0.0337334
       C14         1.02923e+11  \pm         322655         3.13491e-06
       C10             239.049  \pm        109.583            0.458413
     Tl208             2425.24  \pm        72.4818           0.0298864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.1  \pm        227.066          0.00602632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97011  \pm      0.0272331          0.00456158
       pep           0.0151014  \pm    0.000521717           0.0345477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519816  \pm    0.000193645          0.00372526
   Be7_862             0.44214  \pm     0.00164708          0.00372526
        B8         0.000536416  \pm    7.81973e-06           0.0145777
       N13           0.0430937  \pm      0.0058456            0.135649
       O15           0.0206712  \pm     0.00251406            0.121621
       F17            0.000552  \pm              0                   0
      Kr85             26948.7  \pm        5868.14            0.217752
     Bi210              744671  \pm        6941.86          0.00932206
       C11             4449.63  \pm        151.464           0.0340396
       C14         1.02923e+11  \pm         317134         3.08128e-06
       C10             171.838  \pm        108.637            0.632206
     Tl208             2482.99  \pm        71.7539           0.0288982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.9  \pm        224.319          0.00590641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98063  \pm      0.0318529          0.00532601
       pep           0.0140011  \pm    0.000515577           0.0368241
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052701  \pm    0.000229131          0.00434776
   Be7_862            0.448259  \pm     0.00194892          0.00434776
        B8         0.000512587  \pm    8.19895e-06           0.0159952
       N13           0.0302711  \pm      0.0079253            0.261811
       O15           0.0253141  \pm     0.00259067            0.102341
       F17            0.000552  \pm              0                   0
      Kr85               26000  \pm         5927.8            0.227992
     Bi210              743606  \pm        8885.22           0.0119488
       C11                4340  \pm        158.242           0.0364613
       C14         1.02923e+11  \pm         319888         3.10805e-06
       C10             85.9712  \pm        105.664             1.22906
     Tl208             2516.21  \pm        73.4091           0.0291745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        226.988          0.00599288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95128  \pm      0.0319454          0.00536782
       pep           0.0135879  \pm    0.000514442           0.0378603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000237152          0.00452514
   Be7_862            0.445764  \pm     0.00201714          0.00452514
        B8         0.000536255  \pm    8.23917e-06           0.0153643
       N13           0.0245623  \pm      0.0144095            0.586651
       O15            0.026252  \pm      0.0025462           0.0969907
