Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9085  \pm      0.0304491          0.00515344
       pep           0.0134655  \pm    0.000533611           0.0396281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520962  \pm    0.000207923          0.00399114
   Be7_862            0.443115  \pm     0.00176853          0.00399114
        B8         0.000535042  \pm    8.46764e-06           0.0158261
       N13           0.0284668  \pm     0.00645976            0.226923
       O15           0.0280698  \pm     0.00264561           0.0942509
       F17            0.000552  \pm              0                   0
      Kr85             46426.4  \pm        5837.42            0.125735
     Bi210              739142  \pm         8060.8           0.0109056
       C11             4231.09  \pm        156.727           0.0370418
       C14         1.02922e+11  \pm         322486         3.13329e-06
       C10             40.3677  \pm        107.854             2.67179
     Tl208             2429.44  \pm         73.739           0.0303523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.8  \pm         227.45          0.00601453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98082  \pm       0.030143          0.00503995
       pep           0.0148708  \pm    0.000462518           0.0311025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527776  \pm    0.000210327          0.00398515
   Be7_862            0.448911  \pm     0.00178898          0.00398515
        B8         0.000522342  \pm    8.45626e-06           0.0161891
       N13           0.0207576  \pm      0.0062655            0.301841
       O15            0.018956  \pm     0.00247063            0.130335
       F17            0.000552  \pm              0                   0
      Kr85             32850.7  \pm         5603.5            0.170575
     Bi210              768170  \pm        8876.49           0.0115554
       C11             4692.11  \pm        158.875             0.03386
       C14         1.02923e+11  \pm         321058         3.11941e-06
       C10             106.881  \pm        107.803             1.00863
     Tl208             2643.94  \pm        74.5677           0.0282032
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        224.362          0.00595519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94492  \pm      0.0281631          0.00473733
       pep           0.0146215  \pm    0.000374538           0.0256155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    7.43858e-05          0.00141183
   Be7_862            0.448145  \pm    0.000632703          0.00141183
        B8         0.000531183  \pm    8.25562e-06            0.015542
       N13           0.0285584  \pm     0.00199066           0.0697049
       O15            0.022918  \pm     0.00125668           0.0548337
       F17            0.000552  \pm              0                   0
      Kr85             34580.6  \pm        3106.22           0.0898258
     Bi210              746146  \pm        2612.32          0.00350109
       C11             4419.63  \pm        133.612           0.0302316
       C14         1.02923e+11  \pm         320642         3.11536e-06
       C10              105.87  \pm        107.343             1.01392
     Tl208             2428.74  \pm        74.4935           0.0306716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        207.455          0.00550889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00815  \pm      0.0305208           0.0050799
       pep            0.014383  \pm    0.000543505            0.037788
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052387  \pm    0.000200859          0.00383414
   Be7_862            0.445588  \pm     0.00170845          0.00383414
        B8         0.000529072  \pm    8.14732e-06           0.0153993
       N13            0.041169  \pm     0.00541688            0.131577
       O15           0.0248768  \pm     0.00278176            0.111821
       F17            0.000552  \pm              0                   0
      Kr85             21213.7  \pm        4931.54            0.232469
     Bi210              732509  \pm        8120.19           0.0110854
       C11             4464.15  \pm        159.853           0.0358083
       C14         1.02923e+11  \pm         322136         3.12987e-06
       C10             137.124  \pm        105.958            0.772719
     Tl208             2551.19  \pm        73.3973           0.0287698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        226.295          0.00598693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
