Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95079  \pm      0.0299816          0.00503827
       pep           0.0142489  \pm    0.000473013           0.0331964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000227344          0.00433137
   Be7_862            0.446447  \pm     0.00193372          0.00433137
        B8         0.000523226  \pm    7.94126e-06           0.0151775
       N13           0.0248785  \pm     0.00558991            0.224688
       O15            0.021843  \pm     0.00214192           0.0980598
       F17            0.000552  \pm              0                   0
      Kr85             39001.6  \pm        4897.55            0.125573
     Bi210              756574  \pm        4927.81          0.00651332
       C11             4707.27  \pm        146.257           0.0310704
       C14         1.02923e+11  \pm         320725         3.11617e-06
       C10             108.659  \pm        108.204            0.995812
     Tl208             2543.81  \pm        73.4601           0.0288779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.7  \pm        226.412          0.00593873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0014  \pm      0.0302455          0.00503974
       pep           0.0146868  \pm    0.000382383           0.0260358
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052532  \pm     0.00021311          0.00405677
   Be7_862            0.446822  \pm     0.00181265          0.00405677
        B8         0.000527203  \pm    8.32722e-06           0.0157951
       N13           0.0301659  \pm     0.00760067            0.251962
       O15           0.0228468  \pm      0.0020908            0.091514
       F17            0.000552  \pm              0                   0
      Kr85             30443.3  \pm        5858.12            0.192427
     Bi210              745319  \pm        9242.23           0.0124004
       C11             4402.94  \pm        151.288           0.0343607
       C14         1.02923e+11  \pm         319642         3.10565e-06
       C10             42.0692  \pm        106.148             2.52318
     Tl208             2634.69  \pm        74.4018           0.0282393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.3  \pm        224.712          0.00592622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95552  \pm      0.0301081           0.0050555
       pep           0.0142239  \pm    0.000430829           0.0302892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522483  \pm    0.000223434          0.00427639
   Be7_862            0.444409  \pm     0.00190047          0.00427639
        B8         0.000522916  \pm    8.41517e-06           0.0160928
       N13           0.0369009  \pm     0.00763648            0.206946
       O15           0.0252602  \pm     0.00201105           0.0796133
       F17            0.000552  \pm              0                   0
      Kr85             34897.5  \pm        5971.67             0.17112
     Bi210              734570  \pm        7482.87           0.0101867
       C11             4408.34  \pm        146.549           0.0332437
       C14         1.02923e+11  \pm         320805         3.11695e-06
       C10             84.5355  \pm        108.398             1.28228
     Tl208             2690.69  \pm        74.6002           0.0277253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.6  \pm        224.902          0.00592258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00398  \pm       0.031777          0.00529265
       pep           0.0153168  \pm    0.000500965           0.0327069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526657  \pm    0.000225972          0.00429068
   Be7_862            0.447959  \pm     0.00192205          0.00429068
        B8         0.000517334  \pm    8.28272e-06           0.0160104
       N13           0.0296673  \pm     0.00849559            0.286362
       O15           0.0199839  \pm     0.00255231            0.127719
       F17            0.000552  \pm              0                   0
      Kr85             29004.2  \pm         6308.8            0.217513
     Bi210              750963  \pm        9336.53           0.0124327
       C11             4814.54  \pm        155.745           0.0323488
       C14         1.02923e+11  \pm         319677           3.106e-06
       C10             107.139  \pm        104.288            0.973385
     Tl208             2541.99  \pm        73.2165           0.0288028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        212.379          0.00564099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99842  \pm      0.0299853          0.00499886
       pep           0.0153455  \pm    0.000281547           0.0183472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527672  \pm    0.000218172          0.00413462
