        pp             6.00132  \pm      0.0302397          0.00503884
       pep           0.0135988  \pm    0.000471818           0.0346957
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052432  \pm    0.000220416          0.00420385
   Be7_862            0.445971  \pm     0.00187479          0.00420385
        B8         0.000517229  \pm    8.20962e-06           0.0158723
       N13           0.0163585  \pm     0.00675091            0.412686
       O15           0.0260082  \pm       0.002237           0.0860114
       F17            0.000552  \pm              0                   0
      Kr85             49548.3  \pm        4922.82           0.0993539
     Bi210              757749  \pm           6538          0.00862819
       C11             4521.14  \pm        147.635           0.0326544
       C14         1.02922e+11  \pm         320098         3.11009e-06
       C10             244.368  \pm        104.827            0.428972
     Tl208             2559.48  \pm        72.8578           0.0284658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.9  \pm        209.975          0.00558148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94672  \pm      0.0302863          0.00509295
       pep            0.013838  \pm    0.000514761            0.037199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523974  \pm    0.000216763           0.0041369
   Be7_862            0.445677  \pm     0.00184372           0.0041369
        B8          0.00052277  \pm    8.17073e-06           0.0156297
       N13           0.0341259  \pm     0.00766516            0.224614
       O15           0.0254834  \pm     0.00261532            0.102629
       F17            0.000552  \pm              0                   0
      Kr85             33301.1  \pm        5979.39            0.179556
     Bi210              736927  \pm           9002           0.0122156
       C11             4345.42  \pm        158.664           0.0365129
       C14         1.02923e+11  \pm         320356         3.11258e-06
       C10            -12.5306  \pm         105.78            -8.44174
     Tl208             2505.25  \pm        73.1143           0.0291845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.1  \pm        226.349          0.00594654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02879  \pm      0.0316907          0.00525657
       pep           0.0139126  \pm    0.000585868           0.0421105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527554  \pm    0.000224567          0.00425676
   Be7_862            0.448722  \pm      0.0019101          0.00425676
        B8         0.000525071  \pm    8.44974e-06           0.0160926
       N13            0.037273  \pm     0.00823228            0.220865
       O15            0.024379  \pm     0.00302171            0.123947
       F17            0.000552  \pm              0                   0
      Kr85             18518.6  \pm        6286.76            0.339484
     Bi210              734526  \pm        10008.4           0.0136256
       C11             4216.93  \pm        166.548           0.0394951
       C14         1.02922e+11  \pm         320182         3.11091e-06
       C10             235.945  \pm        109.585            0.464451
     Tl208             2559.53  \pm        74.1413           0.0289667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.5  \pm        230.063          0.00610563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00492  \pm      0.0311924          0.00519448
       pep           0.0135935  \pm    0.000539836           0.0397127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000216463          0.00410832
   Be7_862            0.448156  \pm     0.00184117          0.00410832
        B8         0.000509522  \pm    8.36665e-06           0.0164206
       N13           0.0358883  \pm     0.00627959            0.174976
       O15           0.0276288  \pm     0.00275242           0.0996214
       F17            0.000552  \pm              0                   0
      Kr85             27574.2  \pm        5491.42            0.199151
     Bi210              724424  \pm        8852.81           0.0122205
       C11             4339.18  \pm        159.485           0.0367547
       C14         1.02922e+11  \pm         321292          3.1217e-06
       C10             149.706  \pm        107.896             0.72072
     Tl208             2501.12  \pm        74.3579           0.0297299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        226.658          0.00599428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98494  \pm      0.0281824          0.00470888
       pep           0.0147131  \pm    0.000312504           0.0212398
       hep            8.04e-07  \pm              0                   0
