Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449973  \pm     0.00104723          0.00232733
        B8         0.000533051  \pm    8.10713e-06           0.0152089
       N13          0.00886391  \pm     0.00385189            0.434559
       O15             0.02491  \pm     0.00101248           0.0406454
       F17            0.000552  \pm              0                   0
      Kr85             48583.5  \pm        4167.57           0.0857815
     Bi210              763972  \pm        4600.46          0.00602176
       C11             4613.68  \pm        135.823           0.0294392
       C14         1.02923e+11  \pm         313477         3.04574e-06
       C10            -131.565  \pm        102.681           -0.780459
     Tl208             2355.76  \pm         72.577           0.0308083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        218.211          0.00579674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96866  \pm      0.0312383          0.00523371
       pep           0.0137743  \pm    0.000523103           0.0379767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000222005          0.00422483
   Be7_862            0.446956  \pm     0.00188831          0.00422483
        B8         0.000523245  \pm    8.39572e-06           0.0160455
       N13           0.0314633  \pm     0.00814376            0.258834
       O15           0.0261882  \pm     0.00267542            0.102161
       F17            0.000552  \pm              0                   0
      Kr85             31494.8  \pm        6251.44            0.198491
     Bi210              739948  \pm        9399.23           0.0127025
       C11             4524.78  \pm        160.776           0.0355323
       C14         1.02923e+11  \pm         320013         3.10926e-06
       C10             107.234  \pm        106.533            0.993465
     Tl208             2493.28  \pm         74.164           0.0297456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        222.872          0.00588178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0306224          0.00512267
       pep            0.013956  \pm    0.000527997            0.037833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528105  \pm    0.000224177          0.00424494
   Be7_862             0.44919  \pm     0.00190678          0.00424494
        B8         0.000513262  \pm    8.38954e-06           0.0163455
       N13           0.0328665  \pm     0.00788278            0.239842
       O15           0.0249784  \pm     0.00262175            0.104961
       F17            0.000552  \pm              0                   0
      Kr85             21318.5  \pm        5914.29            0.277425
     Bi210              739768  \pm        9037.92           0.0122172
       C11             4255.53  \pm        157.974            0.037122
       C14         1.02923e+11  \pm         321109          3.1199e-06
       C10             -21.214  \pm        105.299            -4.96366
     Tl208             2661.59  \pm        72.5562           0.0272604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.9  \pm        219.928          0.00575037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97674  \pm      0.0298589          0.00499585
       pep           0.0149769  \pm     0.00039731           0.0265282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529863  \pm    0.000211067          0.00398343
   Be7_862            0.450686  \pm     0.00179528          0.00398343
        B8          0.00051534  \pm    8.27445e-06           0.0160563
       N13           0.0291782  \pm     0.00182285           0.0624728
       O15           0.0217809  \pm     0.00175638           0.0806387
       F17            0.000552  \pm              0                   0
      Kr85             23506.3  \pm        4040.87            0.171905
     Bi210              748776  \pm         3233.7          0.00431865
       C11             4443.61  \pm        141.059           0.0317443
       C14         1.02922e+11  \pm         320920         3.11808e-06
       C10             59.9142  \pm        107.191             1.78907
     Tl208             2521.49  \pm        73.7917           0.0292651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        215.287          0.00570156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98438  \pm       0.028063          0.00468938
       pep           0.0140651  \pm    0.000331036           0.0235359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm    0.000196464          0.00373294
   Be7_862            0.447654  \pm     0.00167106          0.00373294
        B8         0.000510179  \pm    7.91756e-06           0.0155192
       N13           0.0368819  \pm     0.00578709            0.156908
