      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        209.228          0.00556826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00018  \pm      0.0295148          0.00491897
       pep           0.0147005  \pm    0.000450948           0.0306757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523712  \pm    0.000204167          0.00389846
   Be7_862            0.445454  \pm     0.00173658          0.00389846
        B8         0.000514899  \pm       6.94e-06           0.0134784
       N13           0.0337131  \pm     0.00246084           0.0729935
       O15           0.0217452  \pm     0.00215236           0.0989809
       F17            0.000552  \pm              0                   0
      Kr85             29152.5  \pm        3898.76            0.133737
     Bi210              746511  \pm        5091.38          0.00682023
       C11             4576.47  \pm        153.529           0.0335473
       C14         1.02923e+11  \pm         319771         3.10691e-06
       C10              230.42  \pm        106.266            0.461184
     Tl208             2572.38  \pm        72.3301            0.028118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.8  \pm        225.357          0.00599853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92419  \pm      0.0293542          0.00495497
       pep           0.0143654  \pm    0.000581172           0.0404565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522881  \pm    0.000211856           0.0040517
   Be7_862            0.444747  \pm     0.00180198           0.0040517
        B8         0.000530518  \pm    8.72687e-06           0.0164497
       N13           0.0347188  \pm     0.00365913            0.105393
       O15           0.0225821  \pm     0.00285982            0.126641
       F17            0.000552  \pm              0                   0
      Kr85             32151.8  \pm        4348.74            0.135256
     Bi210              748838  \pm        7142.36          0.00953792
       C11             4541.81  \pm        165.418           0.0364211
       C14         1.02923e+11  \pm         318358         3.09318e-06
       C10             8.74049  \pm        102.405             11.7161
     Tl208             2482.13  \pm        73.9823            0.029806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.5  \pm        211.883           0.0055824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02789  \pm      0.0308052          0.00511045
       pep            0.013914  \pm    0.000485339           0.0348814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000205972          0.00391175
   Be7_862            0.447865  \pm     0.00175193          0.00391175
        B8         0.000522613  \pm    8.22787e-06           0.0157437
       N13           0.0286404  \pm     0.00736931            0.257305
       O15             0.02633  \pm      0.0024674           0.0937105
       F17            0.000552  \pm              0                   0
      Kr85               21123  \pm        5916.77            0.280111
     Bi210              745925  \pm        8742.34           0.0117201
       C11             4286.27  \pm        151.821           0.0354203
       C14         1.02922e+11  \pm         292672         2.84362e-06
       C10             7.01694  \pm        102.666             14.6312
     Tl208              2465.3  \pm        72.6894            0.029485
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.4  \pm        209.286           0.0054782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.969  \pm      0.0301257          0.00504703
       pep           0.0136218  \pm    0.000522704           0.0383725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522289  \pm    0.000220279          0.00421758
   Be7_862            0.444244  \pm     0.00187363          0.00421758
        B8         0.000524077  \pm    8.48002e-06           0.0161809
       N13           0.0467384  \pm     0.00310222           0.0663741
       O15           0.0270497  \pm     0.00251301           0.0929034
       F17            0.000552  \pm              0                   0
      Kr85             17271.5  \pm        4011.51            0.232262
     Bi210              725539  \pm        5402.93          0.00744678
       C11             4329.06  \pm        154.759            0.035749
       C14         1.02923e+11  \pm         319934         3.10847e-06
       C10            -106.271  \pm        103.781           -0.976567
     Tl208             2436.29  \pm        73.0286           0.0299754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        225.185          0.00594983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96816  \pm      0.0309531          0.00518637
       pep           0.0148429  \pm    0.000517451           0.0348619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522941  \pm    0.000237972          0.00455064
