       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000129607          0.00246498
   Be7_862            0.447224  \pm      0.0011024          0.00246498
        B8         0.000525166  \pm    8.27204e-06           0.0157513
       N13           0.0392877  \pm     0.00299206           0.0761577
       O15           0.0271292  \pm     0.00243254           0.0896651
       F17            0.000552  \pm              0                   0
      Kr85             20472.1  \pm         4330.7            0.211542
     Bi210              724153  \pm        6493.83          0.00896748
       C11             4454.17  \pm         152.17           0.0341634
       C14         1.02922e+11  \pm         322258         3.13108e-06
       C10            -47.9336  \pm        105.057            -2.19172
     Tl208              2658.4  \pm        74.6763           0.0280907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.4  \pm        230.432            0.006042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93915  \pm      0.0286112          0.00481738
       pep           0.0146286  \pm    0.000394807           0.0269887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526143  \pm    0.000219621          0.00417416
   Be7_862            0.447522  \pm     0.00186803          0.00417416
        B8         0.000515465  \pm    7.41683e-06           0.0143886
       N13            0.027365  \pm     0.00322165            0.117729
       O15           0.0231476  \pm     0.00171963           0.0742897
       F17            0.000552  \pm              0                   0
      Kr85             39246.7  \pm         3511.2           0.0894649
     Bi210              741958  \pm        2644.29          0.00356394
       C11             4338.05  \pm        134.194           0.0309342
       C14         1.02922e+11  \pm         322604         3.13444e-06
       C10             221.742  \pm        99.4399            0.448449
     Tl208             2436.86  \pm        71.5958           0.0293804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.3  \pm        202.955          0.00535512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99812  \pm      0.0308845          0.00514903
       pep           0.0141672  \pm    0.000484994           0.0342337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527453  \pm    0.000231029          0.00438008
   Be7_862            0.448636  \pm     0.00196506          0.00438008
        B8         0.000525234  \pm    8.53769e-06            0.016255
       N13            0.025309  \pm     0.00526837            0.208162
       O15           0.0229807  \pm     0.00254566            0.110774
       F17            0.000552  \pm              0                   0
      Kr85             28076.8  \pm        4729.24            0.168439
     Bi210              756818  \pm        7951.78           0.0105069
       C11              4488.8  \pm        153.902           0.0342857
       C14         1.02923e+11  \pm         321608         3.12476e-06
       C10             186.201  \pm         104.49            0.561166
     Tl208             2572.63  \pm        74.9125            0.029119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.3  \pm        219.273          0.00581636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94079  \pm      0.0286148          0.00481666
       pep           0.0142821  \pm    0.000324753           0.0227385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526466  \pm    0.000136861          0.00259961
   Be7_862            0.447796  \pm      0.0011641          0.00259961
        B8         0.000532879  \pm    7.83908e-06           0.0147108
       N13           0.0316006  \pm     0.00555559            0.175807
       O15           0.0225312  \pm     0.00100847           0.0447587
       F17            0.000552  \pm              0                   0
      Kr85             29457.5  \pm        5293.14            0.179687
     Bi210              748396  \pm        6151.28          0.00821928
       C11             4566.99  \pm        129.593            0.028376
       C14         1.02923e+11  \pm         315379         3.06422e-06
       C10            -44.1831  \pm         98.298            -2.22479
     Tl208             2585.26  \pm        74.7895           0.0289292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm        210.171          0.00554606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9579  \pm      0.0322815          0.00541826
       pep           0.0147515  \pm     0.00051821           0.0351292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525684  \pm    0.000231013          0.00439451
   Be7_862            0.447132  \pm     0.00196493          0.00439451
        B8          0.00053338  \pm    8.40748e-06           0.0157626
       N13           0.0215706  \pm      0.0083929             0.38909
       O15           0.0219515  \pm      0.0025596            0.116602
       F17            0.000552  \pm              0                   0
      Kr85             30886.9  \pm        6137.74            0.198717
     Bi210              762609  \pm        9073.36           0.0118978
       C11             4362.49  \pm        153.587           0.0352063
